National Emblematic Designs	ORGANIZATION	in gold , with gold side and back titlea .

		Printed from new plates , large type , on extra woven paper , gilt top , brushed edges .

		List Price ,
$ 1	MONEY	.60 per Vol .

		Twentieth Century 12mos .

		Nearly two hundred titles , by the best au - thors , of the STBICTLT UNTO-DATS BOOKS .

		Printed from new plates , large type , and bound in genuine red polished buckram , with gold tops , brushed edges , side and back titles ingold .

		They opan fiat .

		No name of the series on the books .

		List Price ,
$ 1.00	MONEY	per Vol .

		The
Alpha Series of Library	ORGANIZATION	12mos .

		Nearly two hundred titles , standard and pop - ular , by the best authors .

		This Is The Best Series of library 12mos offered / or * A / > n > .

		Bound in eWaat green corded silk cloth , back and aidetfties .

		< old top , silk book-mark , new plate * , trimmed edge * .

		List Price .


75 cents	MONEY	per Vol .

		PERFECT DESIGN , OREAT DURABILITY , AND MODERATE COST .

		SUPERB STYLE AND FINISH .

		8KND FOR ILLUSTRATED CATALOGUE .

		CHICAGO .

		RAND ,
MCNALLY & COMPANY	ORGANIZATION	.


NEW YORK	LOCATION	.

		1898 . -RSB-

		THE DIAL , 281
A. C. McCLURQ & Co.	ORGANIZATION	'S NEW BOOKS My Scrap Book of the French Revolution By
ELIZABETH WORMELEY LATIMER	PERSON	.

		With numerous and carefully selected portraits of the principal personages of the time .

		8vo , 442 pages ,
$ 2.50	MONEY	.

		Out of intimate and almost personal knowledge of the subject , the popular author of the
Nineteenth Century Histories	ORGANIZATION	has written a graphic and thrilling account of some of the most exciting and interest - ing phases of the French Revolution .

		Much of the material is trans - lated direct from the original French sources , many of which are difficult of access to the ordinary student .

		The narratives of eye-witnesses and those of actors and sufferers in the great drama are frequently quoted in detail .

		By the same Author .


France	LOCATION	in the
19th Century	ORGANIZATION
$ 2.50	MONEY
Russia	LOCATION	and
Turkey	LOCATION	in the
19th Century	DATE	.

		2.50
England	LOCATION	in the
19th Century	DATE	2.50
Europe	LOCATION	in
Africa	LOCATION	in the
19th Century	DATE	.

		.

		2.50
Italy	LOCATION	in the
19th Century	DATE	2.50
Spain	LOCATION	in the
19th Century	DATE	2.50 Personal Sketches of Recent Authors By
HATTIE TYNG GRISWOLD	PERSON	.

		With a handsome and carefully selected portrait of each author .

		12mo , 352 pages ,
$ 1.50	MONEY	.

		The sketches are not long and wearisome , but are so sympathetic and appreciative that they impress the reader with a sense of thoroughness which long biographies often fail to give .

		The materials are taken from the most trustworthy and authentic sources , and the facts given in the '' sketches '' may be implicitly relied on .

		The authors treated are :
Tennyson	LOCATION	,
Renan	ORGANIZATION	,
Darwin	LOCATION	,
Matthew Arnold	PERSON	, Du Maurier , Mrs.
Brown	PERSON	- ing ,
Ruskin	PERSON	,
Huxley	LOCATION	, Mrs.
Stowe	PERSON	,
Stevenson	PERSON	,
Howells	LOCATION	,
Louisa M. Alcott	PERSON	,
Tolstoi	LOCATION	,
Kipling	LOCATION	,
Christina Rossetti	PERSON	,
Thoreau	LOCATION	,
Bayard Taylor	PERSON	,
Barrio	LOCATION	.

		By the same Author , and uniform with the above , but lacking portraits .

		Home
Life of Great Authors	ORGANIZATION	.

		I2mo .

		.


$ 1.50	MONEY	Love in Epigram Compiled by
FREDERICK W. MORTON	PERSON	.

		16mo ,
$ 1.00	MONEY	.

		The collection of epigrams embraces authors ancient and modern , classical and popular , in poetry and prose .

		It is suitable for readers and lovers of all ages and both sexes ; a ready book of reference and a dainty gift-book .

		Uniform with the above and by the same Compiler .

		Men in Epigram .

		16mo
$ 1.00	MONEY	Woman in Epigram .

		1 6mo ... .

		1.00 Choice Readings By
ROBERT McLEAN CUMNOCK	ORGANIZATION	.

		Large 12mo , 602 pages .

		Revised and enlarged edition ,
$ 1.50	MONEY	.

		After twenty years of great success and popularity a revised and enlarged edition of this standard book has been prepared by the author .

		Many new selections have been inserted , and a series of discussions on the most important topics in elocution have been added .

		It is the best book of its kind in existence .

		General
Nelson	PERSON	's Scout By
BYRON A. DUNN	PERSON	.

		Illustrated .

		12mo ,
$ 1.25	MONEY	.

		A book of the Civil War for boys , straightforward , manly and inspir - ing .

		The tangled state of affairs in
Kentucky	LOCATION	during the early days of the Rebellion is faithfully depicted , most of the incidents and many of the characters being historically true .

		Both
Southern and Northern	ORGANIZATION	readers must be delighted with it .

		The story is told by an old soldier familiar with the scenes he describes , and the whole narrative is vividly real .

		It is handsomely illustrated .

		A Yankee Volunteer By
M. IMLAY TAYLOR	PERSON	.

		12mo ,
$ 1.25	MONEY	.

		The many readers of '' On the Bed Staircase '' and '' An Imperial Lover '' have long been impatient for another story from
Miss Taylor	LOCATION	's facile pen .

		In this one the scene is laid not in
Russia	LOCATION	, but in
Massa	LOCATION	- chusetts , and the time is the beginning of the Revolution .

		The tale is the tale of a soldier and a lover ; of the things he did and of the things he saw and heard ; of battles and marches and imprison - ments ; and of how his Tory sweetheart , Mistress
Joyce Talbot	PERSON	, at last relented and became a true patriot and rebel .

		By the tame Author .

		On the
Red Staircase	ORGANIZATION	.

		12mo
$ 1.25	MONEY	An Imperial Lover .

		12mo 1.25
Florida Alexander A Kentucky Girl	ORGANIZATION	.

		By
ELEANOR TALBOT KINKEAD	PERSON	.

		16mo , 276 pages ,
$ 1.00	MONEY	.

		A charming tale of the
Sunny South	ORGANIZATION	, and of a brave , beautiful , and attractive girl a story of ideals , and yet a story of the real .

		It is written in exquisite English , and with a flavor of delicate humor .

		The book will not fail to prove delightful reading , and its careful descrip - tions of Southern places and people , and the beauty of its narrative style , must render it very attractive .

		Miss Einkead has written other tale * of the South , but never so good a one as this .


Maria Felicia A Story of Bohemian Love	ORGANIZATION	.

		By
CAROLINE SVETLA	PERSON	.

		Translated from the Bohemian by
ANTONIE KREJSA	PERSON	.

		-LRB- '' Tales from Foreign Lands '' Series . -RRB-

		16mo ,
$ 1.00	MONEY	.

		This latest addition to the '' Tales from Foreign Lands '' sustains the high and unique reputation of the series .

		Freedom of thought and action , high-mindedness , and courageous devotion to principle are the heroine 's ideals , and to follow them un - swervingly she resigns all her ancestral estates and wealth and joins the man she loves .

		The author ,
Caroline Svetla	PERSON	, though regarded as the
George Eliot	PERSON	of
Bohemia	LOCATION	, has thus far , we believe , remained unknown to English readers .

		Previous volumes of the '' Tales from Foreign Lands '' sent * an : Memories ;
Oraziella	LOCATION	;
Marie	PERSON	;
Madeleine	LOCATION	;
Marianela	LOCATION	;
Cousin Phillis	LOCATION	; and
Karine	PERSON	.

		Three Freshmen By
JESSIE ANDERSON	PERSON	CHASE .

		12mo ,
$ 1.00	MONEY	.

		An odd title for a book that is written by a girl about girls and for girls , yet it is appropriate .

		The '' three freshmen '' are girl students at
Smith College	ORGANIZATION	: one of them comes from
Chicago	LOCATION	, one from
Boston	LOCATION	, and one from the South .

		They lead a merry , studious , and happy life , full of fun , frolic , and womanly kind-heartedness .

		Sir
Jefferson	PERSON	Nobody By
EFFIE W. MERRIMAN	PERSON	.

		Illustrated .

		12mo ,
$ 1.25	MONEY	.

		In many of the States the practice of '' binding out '' poor children to farmers in the country districts still prevails .

		This story relates in most interesting fashion the adventures of a brother and sister who suffered this experience after their parents died .

		Bad treatment made the boy run away to the city , where he fell in with the title character , a sort of juvenile
Mark Tapley	PERSON	, who is entirely new to fiction .

		The Widow
O'Callaghan	PERSON	's Boys By
GULIELMA ZOLLINGKR	PERSON	.

		Illustrated .

		12mo ,
$ 1.25	MONEY	.

		Left with seven small boys ranging from three to fifteen years of age , the brave little Irish widow in this story is obliged to leave her husband 's farm and occupy a rude shanty in a small country town .

		She takes in washing and sends her sons to school .

		Her management and encouragement of them , amid poverty and trouble , the characters of the boys themselves , their cheerfulness , courage , and patience , and the firm grip which they take of the lowest rounds of the ladder of success , are told simply , forcibly , interestingly , and altogether delightfully .

		% * For sale by all Booksellers , or will be sent postpaid , upon receipt of price , by the
Publishers	ORGANIZATION	,
A. C. McCLURQ & CO.	ORGANIZATION	,
CHICAGO	LOCATION	.

		282 THE DIAL , -LSB-
Nov. i	DATE	, Important Books Just Published .

		THE JEW , THE GYPSY , AND EL ISLAM .

		By the late Sir
RICHARD F. BURTON	PERSON	, K.C.M.G. ,
F.R.	LOCATION	6 .

		S. , etc. .

		Edited with a Preface and Brief Notes , by
W. H. WILKINS	PERSON	, author of `` The Romance of Isabel Lady
Burton	PERSON	. ''

		In large demy 8vo .

		Cloth gilt , and gilt top , with Photogravure Portrait of the Author from picture by the late Lord
Leighton	PERSON	.


$ 3.50	MONEY	net .

		The above book , which is not a translation but an original work , is composed , as the title indicates , of three parts , each separate and complete in itself .

		Of these , the first two , '' The Jew '' and '' The Gypsy , '' are deeply interesting ethnological studies , containing the fruits of much personal observation and original research .

		The third part , '' 1 Islam , '' is a profound and sympathetic study of the Mnhammadan religion .

		Thus the volume is made up of some of the most valuable of the unpublished
Burton MSS.	ORGANIZATION	, to which so much interest is attached , and forms an admirable example of the work of the famous Oriental traveler in fields which he made his own . ''

		44 The New Economy , '' a peaceful solution of the social problem , by
LAURENCE GBONLUND	PERSON	,
A.M.	LOCATION	, author of '' The Cooperative Commonwealth , '' etc. 12mo .

		Cloth ,
$ 1.25	MONEY	.

		In his previous books the author has been criticised for his great dependence on theory , and not enough on fact .

		In his present work he proves how by simple and practical methods society can be materially changed within a short space of time .

		He advocates many new methods which will be found interesting and instructive , not only to students of sociology , but to the average reader as well .

		44 In the Cage , '' a novel by
HENRY JAMES	PERSON	, author of `` What Maisie Knew . ''

		12mo .

		Cloth , uniform with '' What
Maisie Knew	PERSON	, ''
$ 1.25	MONEY	. ''

		We could not wish for a better representation of the art of Mr.
Henry James	PERSON	.

		In appearance it is only a sketch of a girl who works the telegraph in an office that is part of a grocer 's shop in the
West End	LOCATION	, but as background there is the extravagant world of fashion throwing out disjointed hints of vice and intrigue in mes - sages handed in as indifferently as if the operator were only part of the machine .

		Nevertheless , she is a woman too , and feminine interest and curiosity so quicken her wits that she is able to piece together ' the high encounter with life , the large and complicated game ' of her customers .

		This , in fact , is the romance in her life , the awak - ening touch to her imagination , and it is brought into skilful contrast with the passionless commonplace of her own love . ''

		Academy .

		44 A Golden Sorrow , '' by MARIA LOUISE POOL .

		16mo .

		Cloth ,
$ 1.25	MONEY	.

		This novel was running serially in
Godey	LOCATION	's Magazine at the time of Miss Pool 's death .

		It will not , however , be completed in that periodical , but will be issued at once in book form .

		It is a story of love and adventure in
St. Augustine	LOCATION	, much more exciting than Miss Pool 's stories usually are , but with all her delightful sense of humor .

		44 The Money Captain , '' a novel by WILL PAYNE .

		16mo .

		Cloth ,
$ 1.25	MONEY	.

		With ''
Jerry	PERSON	the Dreamer '' Mr.
Payne	PERSON	was first brought before the public .

		His present book treats , in fiction form , of the government of our cities by large private corporations and the difficulties a man with wide business interests has to conduct his affairs honestly .

		It does not aim to show any new solution of municipal problems , but , in a dispassionate way , points out how materially the average community is affected .

		44 A Slave to Duty , and Other Women , '' by OCTAVE THANET .

		16mo .

		Cloth , illus - trated ,
$ 1.25	MONEY	.

		Miss French has such a thoroughly established reputation among the present reading public that no further introduction to this collection of short stories will be necessary than to say that it is on a par with her previous books .

		44 Chap - Book Stories , '' Second Series .

		16mo .

		Cloth ,
$ 1.25	MONEY	.

		This is the second collection of the best short stories from the Chap-Book .

		Many well-known names are included in the table of contents , and the volume will undoubtedly meet with the success which was accorded to the first volume of the series on its appearance two years ago .

		44 Etiquette for Americans . ''

		I6mo .

		Cloth ,
$ 1.25	MONEY	.

		It is probable that no woman thoroughly qualified to write upon this subject would be willing to sign her name to such a book .

		It is written by a person who is regarded all over the country as an authority upon the subject .

		Matters of good form are so constantly changing that there is at present a great need for a new book .

		For tale by all Bookseller * or sent , postpaid , on receipt of price , by the Publishers ,
CHICAGO	LOCATION	.

		HERBERT
S. STONE & CO.	ORGANIZATION	.


NEW YORK	LOCATION	.

		1898 . -RSB-

		THE DIAL 283
THOMAS NELSON & SONS	ORGANIZATION	' Teachers ' Bibles and New Publications .

		HOLIDAYS 1898 =
1899	DATE	.

		NELSON 'S NEW SERIES OF TEACHERS ' BIBLES .

		New Illustrations ,
New Concordance	LOCATION	, New Helps , New Maps .

		These Teachers ' Bibles contain '' The Illus - trated
Bible Treasury	ORGANIZATION	, '' written by leading scholars in
America	LOCATION	and
Great Britain	LOCATION	, a new Indexed Bible Atlas .

		Upwards of 350 Illustrations of Ancient Monuments , Scenes in Bible Lands , Animals , Plants , Antiquities , Coins , etc. , are dis - tributed through the text of the Helps , and a New Concordance to the Authorized and Revised Ver - sions , combined with a Subject-Index and pro- nouncing Dictionary of S cripture Proper Names .

		The Dial says : `` The wealth of illustra - tions of the best sort not old worn-out cuts adds greatly to the beauty and completeness of the articles .

		The natural-history sections are especially fine in matter and make-up .

		The Concordance is the most complete yet produced , being adapted both to the Authorized and to the Revised Versions , and containing also proper names .

		We also find incorporated in it several themes which , in other ' Helps , ' are found merely in separate sections under the dry uninteresting form of tables .

		Some of these are
Messianic Prophecy	ORGANIZATION	, Parables in the Old Testament , Quotations in the
New Testament	ORGANIZATION	for the Old .

		This feature simplifies the Bible student 's task .

		... Is nearest the ideal Bible student 's manual of any publication in its field . ''

		The
Sunday School Times	ORGANIZATION	,
Sept. 17 , 1898	DATE	, says : '' The
Nelson Teachers	ORGANIZATION	' Bible is of high grade .

		The illustrated
Bible Treasury	ORGANIZATION	is a collection of helps more full than most others , and showing great care in preparation .

		For example , anyone who will compare its treatment of the geography , the topography , the astron - omy , zoology , mineralogy , botany , or the an - tiquities of the Bible , with similar matter to be found anywhere else , will find the compari - son greatly to the credit of this Bible .

		Another special excellence is that its Concordance covers the Revised Version as well as the old Version . ''

		Prices from
$ 1.25	MONEY	to
$ 7.00	MONEY	.

		TOM TUFTON 'S TOLL .

		By
E. EVERETT-GREEN	ORGANIZATION	.

		A sequel to `` Tom Tuf ton 's Travels . ''

		With eight illustrations by
W. S. STACEY	PERSON	.

		8vo , extra cloth ...
$ 1	MONEY	.

		25 THE TRIPLE ALLIANCE : Its Trials and Triumphs .

		By
HAROLD AVERY	PERSON	, author of '' Frank 's First Term . ''

		With illus - trations by
W. H. MAYETSON	PERSON	.

		8vo , extra cloth 1 .

		25 THE PIRATES ' GOLD .

		A
True Story of Buried Treasure	ORGANIZATION	.

		By
GORDON STABLES	PERSON	,
R. N. Illustrated	PERSON	, 8vo , extra cloth .60 CHUMS AT LAST .

		A
Tale of School Life	ORGANIZATION	.

		By
A. FORSYTH GRANT	ORGANIZATION	.

		Illustrated , 8vo , extra cloth 1.00 THE GREEN TOBY JUG , And the Princess who Lived Opposite .

		By Mrs.
EDWIN HOHLER	PERSON	.

		With illustrations by
JOHN H.BACON	ORGANIZATION	.

		8 vo , extra cloth 1.00 A BOOK ABOUT SHAKESPEARE .

		Written for
Young People	ORGANIZATION	.

		By
J. N. M	PERSON	'lL - WRAITH -LRB- `` Jean Forsyth '' -RRB- .

		12mo , extra cloth .

		80 AN EMPEROR 'S DOOM ; Or , The Patriots of
Mexico	LOCATION	.

		By
HERBERT HAYENS	PERSON	.

		A Tale of the
Downfall of Maxi	ORGANIZATION	- milian .

		With illustrations by
A. J. B. SALMON	PERSON	.

		8vo , extra cloth 1.50 A CLERK OF
OXFORD	LOCATION	, And his Adventures in the
Baron	LOCATION	's War .

		New historical tale by
E. EVERETT-GREEN	ORGANIZATION	.

		With a plan of
Oxford	ORGANIZATION	in the twelfth and thirteenth centuries , and a view of the city from an old print .

		8vo , extra cloth 1 .

		50 ACROSS
GREENLAND	LOCATION	'S ICE-FIELDS .

		By
M. DOUGLAS	PERSON	.

		An account of the discoveries by
Nausen	ORGANIZATION	and
Peary	PERSON	.

		With portrait of Nan - sen , and other illustrations .

		8 vo , cloth .

		.80 BREAKING THE RECORD .

		The
Story of Three Arctic Expeditions	ORGANIZATION	.

		By
M. DOUGLAS	PERSON	.

		Illustrated , 12 mo , extra cloth .

		.80 BRAVE MEN AND BRAVE DEEDS ; Or , Famous Stories from
European History	ORGANIZATION	.

		By
M. B. SYNGE	PERSON	.

		Illustrated , 8vo , extra cloth 1.00 THE ISLAND OF GOLD .

		A Sailor 's Yarn .

		By
GORDON STABLES	PERSON	,
M.D.	LOCATION	,
R.N.	LOCATION	, author of '' Every Inch a Sailor , '' '' How
Jack MacKenzie	PERSON	Won his Epaulettes , '' etc. .

		With six illustrations by
ALLAN STEWART	PERSON	.

		8vo , extra cloth 1.25 TOM TUFTON 'S TRAVELS .

		A New Historical Tale .

		By
E. EVERETT-GREEN	ORGANIZATION	.

		With illustrations by
W. S. STACEY	PERSON	.

		8vo , extra cloth 1 .

		25 Sold by all Booksellers , or sent postpaid , on receipt of price , by the Publishers .

		Send for
Complete Catalogue	ORGANIZATION	.

		THOMAS
NELSON & SONS	ORGANIZATION	, Publishers and Importers , 37
E. Eighteenth St.	ORGANIZATION	,
New York	LOCATION	.

		284 THE DIAL -LSB-
Nov. 1	DATE	, THE CENTURY CO. 'S NEW BOOKS THE ADVENTURES OF FRANCOIS , Foundling , Thief , Juggler , and Fencing-Master During the French Revolution .

		By Dr.
S. WEIR MITCHELL	PERSON	, Author of ``
Hugh Wynne	PERSON	. ''

		Now in its 60th thousand .

		Illustrated by
Castaigne	ORGANIZATION	.


$ 1.50	MONEY	.

		Two large editions sold and the 25th thousand on press before publication . ''

		Dr.
Mitchell	PERSON	ha * added a new name to the list of famous characters in fiction . ''


Boston Herald	ORGANIZATION	.

		GOOD AMERICANS .

		MADAME BUTTERFLY .

		Mrs.
Burton Harrison	PERSON	's New Novel .

		A glimpse of Japanese life by JOHN LUTHER LONG .

		`` This > D .

		* - D story ha * Htt nu-ted wKM mention WHUH of it * WMMf `` A earnest , wholesome love story . '

		-
Bottom Beacon	ORGANIZATION	.

		O f treatment , and iU wealth of local coloring . ''

		- .

		Borton Tran -
$ 1.25	MONEY	.

		script .


$ 1.25	MONEY	.

		HOME ECONOMICS .

		BY
MARIA PARLOA	ORGANIZATION	.

		`` A guide to household management , filled with suggestions for saving money and economizing time . ''

		Book News -LRB-
Philadelphia	LOCATION	-RRB- .


$ 1.50	MONEY	.

		A PRIMER OF HERALDRY FOR AMERICANS .

		OUR CONVERSATIONAL CIRCLE .

		By
EDWARD S. UOLDEN	PERSON	, LL.D . ''

		This volume is packed By AONES H .

		MORTON . ''

		The book is foil of matter , well with useful information and is lucidly written . ''


New York	LOCATION	expressed , upon a subject of which much needs to be said . ''

		ft flam .


$ 1.00	MONEY	.

		Boston Advertiser .


$ 1.25	MONEY	.

		A New Illustrated Edition of THE CASTING AWAY OF MRS. LECKS AND MRS. ALESHINE .

		By
FRANK R. STOCKTON	PERSON	. ''

		One of the freshest and most naive of
Stockton	PERSON	's books . ''


Jioston Herald	ORGANIZATION	.


$ 1	MONEY	.50 .

		DEMOCRACY IN
AMERICA	LOCATION	.

		EDUCATIONAL REFORM .

		By
Alexis de Tocqueville	ORGANIZATION	.

		By
Charles W. Eliot	PERSON	, L L. D .

		A new edition .

		With introduction by
Daniel C. Oilman	ORGANIZATION	.

		Essays and Addresses . ''

		These papers touch the whole '' A book which has been a formative influence on the minds range of education , from lowest to highest , professional schools of two generations of political students . ''

		The Outlook -LRB- New included . ''

		The Dial -LRB-
Chicago	LOCATION	-RRB- .


$ 2.00	MONEY	.

		York -RRB- .


$ 5.00	MONEY	.

		Two New Books in the Thumb-Nail Series .

		POOR RICHARD 'S ALMANACK .

		THE CRICKET ON THE HEARTH .

		By Dr.
BENJAMIN FRANKLIN	PERSON	.

		Edited by
Benjamin	PERSON	E. By
CHARLES DICKENS	PERSON	.

		With introduction by
Joseph Smith	PERSON	. ''

		A volume laden with ancient wealth . ''

		New Fork Jefferson .

		An appropriate form for one of the most popular Times .


$ 1.00	MONEY	.

		classics .

		THE WORLD 'S ROUGH HAND .

		A book of adventure by
H. PHKLPS WHITMARSH	PERSON	.


$ 1.25	MONEY	. ''

		The best live story of adventure that has been printed in years . ''


San Francisco Chronicle	LOCATION	.

		GALLOPS .

		AMERICA 'S FOREIGN POLICY .

		A book for those who love the horse .

		By
DAVID Git AY	PERSON	.

		By
THEODORE S.WoOLSET	PERSON	, Professor of International Law '' Mr.
Gray	PERSON	brings Wore the reader fresh scenes and original at
Yale University	ORGANIZATION	. ''

		A more valuable publication can not characters . ''

		Buffalo Commercial .


$ 1.25	MONEY	.

		well be imagined . ''

		New Haven Register .


$ 1.25	MONEY	.

		For Boys and Girls .

		DENISE AND NED TOODLES .

		DOWN DURLEY LANE .

		By
GABRIKLLK E. JACKSON	PERSON	.

		`` There is no chapter of By
VIRGINIA WOODWARD CLOCD	ORGANIZATION	.

		Illustrated by
Reginald	PERSON	' preachiness ' in the book , but a lesson as to the treatment of Birch . ''

		One of the few books in which one finds genuine dumb animals that can not fail to sink deeply into childish talent of a high order in both author and illustrator . ''

		minds . ''

		Denver Republican .


$ 1.25	MONEY	.


Boston Herald	ORGANIZATION	.


$ 1.00	MONEY	.

		THE BOOK OF THE OCEAN .

		By
ERNEST INOERSOLL	PERSON	. ''

		A romance and reality of the sea splendidly set forth in language that young readers can understand . ''

		Globe Democrat -LRB-
St. Louis	LOCATION	-RRB- .

		Splendidly illustrated , 300 pages ,
$ 1.50	MONEY	.

		THE LAKERIM ATHLETIC CLUB .

		THE STORY OF
MARCO POLO	ORGANIZATION	.

		By
RPPERT HUOHEH	PERSON	.

		`` A lively , healthy , interesting story By
NOAH P. HOOKS	PERSON	.

		One of the most romantic and interest - that will attract the interest and inspire the enthusiasm of ing stories of the world , retold from the great explorer 's words the average American boy . ''

		S very Evening -LRB-
Wilmington	LOCATION	, by
Noah Brooks	PERSON	.


$ 1.50	MONEY	.

		Del - -RRB- .


$ 1.50	MONEY	.

		THROUGH THE EARTH .

		TWO BIDDICUT BOYS .

		By
CLEMENT FKZANDIK	PERSON	. ''

		We have read with utmost glee By
J. T. THOWBRIDOE	PERSON	. ''

		Intensely interesting , without this ingenious and facile story , and pronounce it a delicious a suspicion of ' blood and thunder . ' ''


Boston Journal	ORGANIZATION	.

		morsel of unconscious and helpless humor , ''
Denver Repub	ORGANIZATION	-
$ 1.50	MONEY	.

		lican .


$ 1.50	MONEY	.

		In Preparation for Immediate Issue .

		A SUPERB EDITION OF `` THE PILGRIM 'S PROGRESS . ''

		With illustrations and decorations by
Louis	LOCATION	,
George	PERSON	, and
Frederick Rhead	PERSON	.

		A huge book on fine paper , printed in color , and to be sold at the low price of
$ 1.50	MONEY	.

		Edition d * luxe , Urge paper , two colors ,
$ 5.00	MONEY	.

		UNIVERSITY PROBLEMS .

		OUT OF MULBERRY STREET .

		A collection of essays and addresses by President
DANIEL	PERSON	A new book by
JACOB A. RUB	PERSON	, author of '' How the Other C. OILMAN , of
Johns Hopkins	PERSON	.


$ 2.00	MONEY	.

		Half Lives . ''


$ 1.25	MONEY	.

		Published by
THE CENTURY CO.	ORGANIZATION	,
Union Square	ORGANIZATION	,
New York	LOCATION	.

		1898 . -RSB-

		THE DIAL 285 SCRIBNER 'S NEW BOOKS RED ROCK .

		By
Thomas Nelson Page First Novel	ORGANIZATION	by the Author of `` Marse Chan 1 Mr.
Page	PERSON	's new novel is a romantic love-story of the South , just after the War a time when romance and pathos combined in many picturesque developments and has much of the same feeling and color which made `` Marse C ban '' famous .

		Illustrated by
B. West Clinedinst	ORGANIZATION	i2tno ,
$ 1.50	MONEY	Illustrated by
A. B. Frost	ORGANIZATION	and
C. S. Reinhart	PERSON	. ''

		She has presented to the reading public a series of truth - ful pictures of life among the solid middle-class people of the West , who constitute its strength and are the hope of its future ... They are wholesome cheery stories of men who are men in the widest sense . ''


St. Louis Globe-Democrat	ORGANIZATION	.

		The Heart of Toil By Octave Thanet i2mo ,
$ 1.50	MONEY	The Lost Word - A Christmas Legend of Long Ago .

		A vivid , compelling story , `` y with a deeper meaning beneath
Henry	PERSON	van Dyke it than the mere fiction interest .

		Q _ t. _ It is issued in similar style to `` The First Christmas Tree , '' and is , like it , a singularly appropriate present for the holiday season , having many illustrations in photo - gravure by
C. K. LEVISTON	PERSON	, decorative borders , etc. .

		32 Illustrations by
W. R. Leigh i2mo	PERSON	, 378 pp. ,
$ 1.50	MONEY	THE WORKERS - THE WEST By
Walter A. Wykoff	PERSON	AN EXPERIMENT IN REALITY . ''

		It is doubtful if a more interesting contribution to social science has ever been written . ''

		The Interior . ''

		Mr.
Leigh	PERSON	's illustrations are simply perfect .

		Mr.
Wykoff	PERSON	's papers get right down to life as no previous study of the kind has ever done . ''

		The Homestead .

		No one knows frontier life better than Mr.
Warman	PERSON	, and the charac - teristic simplicity with which he here depicts some of its romantic aspects Romantic throws into striking relief and the real existence , where Frontier C-f rififc ^ C y Warman I2mo
$ I25	MONEY	Realistic , romance is an every-day reality .

		Each of the wild animals whose story is told by Mr.
I Ha.VC KnOWIl Thompson	PERSON	has been either a close acquaintance , or thor - oughly studied .

		How animals feel , think , and evince indi - vidual temperament , in a state of nat - Wild Animals By
E. S. Thompson Sq. i2mo	PERSON	,
$ 2.00	MONEY	.

		ure , has nowhere been so vividly shown P heretofore .

		by the Author .

		WAR MEMORIES OF AN ARMY CHAPLAIN By
Henry Clay Trumbull	PERSON	,
D.D.	LOCATION	With 14 full-page '' The book abounds in significant and entertaining incidents , and Crown 8vo , Illustrations .

		is thoroughly enjoyable from cover to cover . ''

		The Outlook .

		412 pp. ,
$ 2.00	MONEY	.

		The
Billy Goat	PERSON	And Other Comicalities By
E. W. Kemble	PERSON	Oblong i2mo
$ 1.00	MONEY	A hundred of Mr. - rr , , , , .

		With over
Kemble	LOCATION	s drawings .

		100 Drawings .

		are sure to supply an unlimited amount of fun .

		His '' serials '' are always especially good , and the many examples in this volume are mirth-compelling in the extreme .

		r > n * ,1 f `` It has even By the Author of , .

		/ i nf o > more vraisem - '' On Many Seas . ''

		, , , , .

		, blance than the 1 Story of a Bad Boy , ' and being even less concerned than that famous book with pointing a moral it is more human and more possible in its smaller details . ''


Philadelphia Times	ORGANIZATION	.

		The Story of a Yankee Boy By
H. E. Hamblen	PERSON	Illustrated ,
$ 1.50	MONEY	.

		CHARLES SCRIBNER 'S SONS , 153 = 157 Fifth Avenue ,
New York	LOCATION	286 THE DIAL -LSB-
Nov. l	DATE	, HASSAN : A Romance of Palestine By
HENRY GILLMAN	PERSON	Mr.
Gillman	PERSON	's powerful romance of the Holy Land as it is to-day is universally praised .

		It is the result of careful observation of the
Fellaheen of Palestine	ORGANIZATION	.

		The Hero of Hassan , '' says the
New York Times	ORGANIZATION	, '' will be a revelation even to those who carry their ethnological studies beyond the realm of fiction . ''

		A biblical , patriarchal , pastoral spirit pervades it .

		Indeed , the whole book is From saturated with the author 's reverence for the Holy Land , its legends , traditions , glory , The Independent misery , its romance , in a word and its one supreme glory , the impress of the Chosen of God and of the Master who walked among them .

		Mr.
Gillman	PERSON	has certainly opened up a new field of fiction .

		The book is a marvel From of power , acute insight , and clever manipulation of thoroughly grounded truths .

		The
Boston Herald	ORGANIZATION	There it no question that it lives and breathes .

