
		16th century drawings .

		Printed from type on fine paper .

		Edition limited to 1000 copies .

		Cloth ,
$ 2.00	MONEY	Clavis Universalis By
Arthur Collier	PERSON	140 pp .

		and index .

		Edited , with introduction and notes , by
Ethel Bowman	PERSON	,
M.A.	LOCATION	,
Wellesley College	ORGANIZATION	.

		A Limited edition .

		book , otherwise inaccessible , which is curiously parallel to
Berkeley	LOCATION	's contemporary Printed from type works and which anticipates
Kant	PERSON	's first two antinomies .

		Cloth ,
$ 1.50	MONEY	on fine paper .

		Geometrical Solutions Derived from Mechanics A Treatise by Archimedes _ ft Recently discovered and translated from the Greek by Dr.
J. L. Heiberg	PERSON	, Professor of Classical Philology at the
University of Copenhagen	ORGANIZATION	; with an introduction by
David Eugene Smith	PERSON	, President of Teacher 's College ,
Columbia University	ORGANIZATION	,
N. Y. English	PERSON	version translated from the German by
Lydia G. Robinson	PERSON	and reprinted from The Monist ,
April , 1909	DATE	.

		Paper ,
50 cents	MONEY
First Grammar of the Language Spoken	ORGANIZATION	by the
Bontoc Igorot Seidenadei	ORGANIZATION	500 pp .

		in quarto .

		Illus - An extensive vocabulary and a series of texts on Mythology ,
Folk Lore	ORGANIZATION	, Historical trated .

		Edition limited Episodes and Songs are included in this valuable work .

		The
Bontoc Igorot	PERSON	are an to 1200 copies .

		Printed interesting and highly developed people , one of the most powerful of the Philippine rom ype on ne paper races This is the first grammar of their language and marks an epoch in their and elegantly bound .

		history
$ 5.00	MONEY	-LRB- 20 .

		. -RRB-

		Eeltffton and Literature The Pleroma : An Essay on the Origin of Christianity By Dr.
Paul Carus	PERSON	160 pp. , with added Paganism and Judaism are brought before the test of scientific inquiry to discover collateral reading , what measure of truth lies in their claims of being the mother of Christianity .

		The notes , and index .

		author 's method is purely scientific .

		History , legend , myth , dogma , and philosophy are all put into the crucible of critique , and the results show why Christianity was the fulfillment , or ' '
Pleroma	PERSON	' ' of the needs of the times .

		Cloth ,
$ 1.00	MONEY
1909	DATE	-RSB- THE DIAL 309 Open Court Publishing Company 's
New Fall Books Psychological Origin and Nature of Religion	ORGANIZATION	By
James H. Leuba	PERSON	,
Bryn Mawr	LOCATION	College An exposition by an acknowledged authority on the nature of mental power and its 95 pp .

		relation to the origin of religion .

		The last of the series , '' Religions , Ancient and Modern . ''


40 cents	MONEY	net The Problem of Evil By
Marion Le Roy Burton	PERSON	,
B.D.	LOCATION	Ph.D. -LRB- Yale -RRB- , Pres.-Elect
Smith College	ORGANIZATION	242 dd A detailed and technical criticism of the Augustinian treatment of the doctrine of sin .

		PP '' Cloth ,
$ 1.25	MONEY	The Classifications of Religions By
Duren J. H. Ward	PERSON	, Ph.D. -LRB- Leipsic -RRB- An exact statement of the methods of classifying religions by dogma , deities , geo - 1 ^ P ' k P a ' graphical distribution , philosophies , language , racial and historical connections . ''

		Valuable because exact . ''


75 cents	MONEY	The Apocryphal Acts By
Bernhard Pick	ORGANIZATION	, Ph.D. ,
D.D.	LOCATION	225 pp .

		Notes , index , A thorough study of the apocryphal acts of
Paul	PERSON	,
Peter	PERSON	,
John	PERSON	,
Andrew	PERSON	, and
Thomas	PERSON	, and bibliography .

		in which genuine reminiscences are clearly distinguished from legends .


$ 1.25	MONEY
Boards	ORGANIZATION	, cloth back .

		Akbar , Emperor of
India	LOCATION	By Dr.
Richard von Garbe	PERSON	, Rector of the
University of Tubingen An	ORGANIZATION	illuminating picture of the life and customs of
India	LOCATION	in the i6th century .

		Akbar Illustrated mono - was a p r j nce wno d ese rves to be known by everyone whose heart is moved by the g P '' PP - spectacle of true human greatness .


50 cents	MONEY	net Music in the Old Testament By Prof.
Carl Heinrich Cornill	PERSON	,
Breslau	LOCATION	,
Germany	LOCATION	An interesting lecture given for the benefit of the Home for the Aged Music Teachers 35 pp .

		Artistic cover at
Breslau	LOCATION	,
February 9 , 1906	DATE	.

		What the Old Testament says about music is illus - p trated by many interesting pictures of antique harps , cymbals , lutes , and other ancient on hne paper .

		* * & r 1 ■ -- '' j instruments .


50 cents	MONEY	Angelus Silesius , Translated from the German By Dr.
Paul Cams	PERSON	Pages 170 .

		Blue A collection of quaint rhymes by a 17th century German mystic named
Johannes	PERSON	and gold edition .

		Scheffler , better known as Angelus Silesius .


$ 1.00	MONEY	net Plotinus : His Life , Times , and Philosophy By
Kenneth s. Guthrie	PERSON	__ - This little book gives a careful study of paean philosophy and points out its close 57 pp .

		and notes ... .

		, „ , ... r & r r ' ri .

		, - rt relation to the origins of Christianity .

		Cloth ,
50 cents	MONEY	The Message of Philo Judaeus of
Alexandria	LOCATION	By
Kenneth s. Guthrie	PERSON	90 w ` th 700 ^ brief classified outline of the most important of Philo 's utterances .

		A study of careful references Philo might be regarded as one of a series of texts of comparative religion .

		Cloth ,
$ 1.00	MONEY	The Spiritual Message of Literature ; or , Prophetic Art By
Kenneth s. Guthrie	PERSON	A manual of the comparative religion of literature with outlines for topical study and 137 pp * lists of important books .

		Cloth ,
$ 1.00	MONEY
Edward	ORGANIZATION	's Dream , Translated from the German of
Wilhelm Busch	PERSON	By Dr.
Paul Cams	PERSON	Pages 75 .

		The delightfulness of nonsense appeals even to the philosopher .

		Dr.
Cams	PERSON	has Red and gold .

		shown a fine appreciation of the humorous possibilities of a land where mathematics and geometry , and even philosophy , are embodied in personalities .

		Edward 's Dream , like
Alice	PERSON	in
Wonderland	LOCATION	, is deliciously absurd and at the same time stimulating to deep thought .

		Cloth ,
$ 1.00	MONEY	The Old and the New Magic By
Henry Ridgely Evans	PERSON	450 pp. 100 illustra - A new and enlarged edition containing many illustrations of mechanical devices with tions .

		Symbolic cover which famous magicians perform their wonderful sleight-of-hand tricks and illusions .

		design on attractive a practical hand book of mystery .

		Cloth ,
$ 2.00	MONEY	oriental red cover .

		310 THE DIAL -LSB-
Nov. 1	DATE	, A WESSEI S 156 F'FTH AVENUE ,
NEW YORK	LOCATION	ANNOUNCES CARTER ,
ADA	ORGANIZATION	THE SEAMLESS ROBE .

		A
Twentieth Century Imprint	ORGANIZATION	of the Ideal 12mo , cloth .


$ 1.50	MONEY	Frankly a novel with a purpose designed for serious minded readers and to such it will prove of deep interest ... There can be no doubt as to the author 's literary ability , her earnestness of intention and her charitableness in stating a message which she herself believes to be divine .

		Christian Science tends to point lukewarm religious organizations back to the power of primitive Christianity , and this '' The Seamless Robe '' shows .

		MEYNELL , EVERARD
COROT	LOCATION	AND HIS FRIENDS 8vo , cloth , gilt top , with 29 illustrations .

		Net ,
$ 3.25	MONEY	Although
Corot	LOCATION	's career offers extraordinary attractions and but few obscurities to the biographer , no complete account of the painter has appeared .

		With chapters devoted to his method of work and of life , to his delightful aphorisms , to his likes and his dislikes in his own and other arts , to
Corot	LOCATION	places and
Corot	LOCATION	prices , this book may be called the complete
Corot	LOCATION	.

		POWELL , ADDISON M. TRAILING AND CAMPING IN
ALASKA	LOCATION	a Record of Ten Years ' Exploration .

		12mo , cloth , ornamental , with about 30 full-page illustrations .

		Net
$ 2.00	MONEY	Relates the experiences for a period of ten years of a
U. S.	PERSON	scout and trail-maker while prospecting for the immense copper deposits of the Copper River district .

		An interesting description of the country and of the life of the pioneers in that wonderful region .

		FOR SALE BY ALL WHO SELL BOOKS TRAILING & CAMPING
ALASKA	LOCATION	Library Book Orders We have conducted a special depart - ment for many years that has been exceptionally successful in handling book orders from Public Libraries , Schools , Colleges , and Universities We have on our shelves the most complete and most comprehensive assortment of books to be found in any bookstore in the entire country .

		This enables us to make full ship - ments of our orders with the utmost despatch .


A. C. McCLURG & CO.	ORGANIZATION	.

		LIBRARY DEPARTMENT
CHICAGO	LOCATION	M - u n XI ^ r IT IT ^ r T - M ANYBOOK advertised or mentioned in F this issue may be hadjrorru -LRB-
BROWNE	PERSON	'S DOOKSTORE The Fine Arts Su tiding ^
Michigan Blvd.	LOCATION	,
Chicago	LOCATION	h I ir ii II IX TT n ^
1909	DATE	. -RSB-

		THE DIAL 311 RETROSPECTIONS OF AN ACTIVE LIFE By
JOHN BIGELOW	PERSON	It is generally conceded that this great work is '' the book of the year . ''

		It covers the period of the author 's life from
1817	DATE	to
1867	DATE	, and it d als with happenings and persons of the greatest importance .

		The author was born in
New York State	ORGANIZATION	in
1817	DATE	, and to the present day has engaged himself in patriotic interests of the first rank .

		As editor , author , and publisher of the
New York Evening Post	ORGANIZATION	, as Consul and Minister to
France	LOCATION	, he has rendered services of the highest value to the Republic .

		Besides , he has enjoyed the privilege of friendship with most of the prominent personages of the past half century in
England	LOCATION	and
France	LOCATION	, as well as in his own country .

		The wealth of anecdote and correspondence which the volumes contain gives the work a wide range of personal interest .

		The book will bring new light to bear on vexed questions of history , and it can be safely said no future history of the period covered can be written without a con - siderable dependence on its authority .

		The work has been set up , printed , and bound by the
DeYinne Press	ORGANIZATION	.

		Forty-eight illustrations .

		Three volumes Qjarto , boxed .

		Net ,
$ 12.00	MONEY	; carriage extra .

		Circular on application .

		The Garden in the Wilderness By `` A HERMIT '' A tender , sentimental , and true record of the experiences of an artist and his wife , who plant their garden in a wilder - ness on the
Hudson River	LOCATION	.

		Under their care the wilderness blossoms .

		The book records their vicissitudes , and out of every page peeps a love of nature and a fragrant sentiment . ''

		Bentley '' the artist has illustrated the text with charming fitness .

		There are fifty of his line drawings , sixteen photo - graphs , and end-papers .

		Net
$ 1.50	MONEY	; postage
IS cents	MONEY	extra .

		`` The Lady Nurse in Ward E ''
AMANDA AKIN STEARNS	PERSON	A first-hand account of a little-known phase of Civil War life .

		Mrs.
Stearns	PERSON	volunteered and served during the War as a nurse in
Armory Square Hospital	ORGANIZATION	, founded by
Lincoln	ORGANIZATION	.

		The book is the authentic diary of her experiences .

		Four portraits .

		300 pages .

		Net ,
$ 1 # 0	MONEY	; postage
10 cents	MONEY	extra .

		A Child 's Guide to Biography By
BURTON E. STEVENSON	PERSON	A
Child	ORGANIZATION	's Guide to Music By
DANIEL GREGORY MASON	PERSON	A
Child	ORGANIZATION	's Guide to Reading By
JOHN MACY	PERSON	The above three titles are new issues in the highly successful series in which '' Guides '' to Pictures , Mythology , and
American History	ORGANIZATION	have already ap - peared .

		Xo parent or teacher can find better books at his disposal , each written by an authority .

		The series supplies a need and is adapted not only to the juvemle mind bat also to the riper intellect of the adult who may wish to learn as he teaches .

		Circulars on application .

		12mo , fully illustrated .

		Price , each ,
$ 1.25	MONEY	; postage 12 cent * extra .

		LONGFELLOW 'S COUNTRY By
HELEN A. CLARKE	PERSON	Author of ``
Browning	PERSON	' *
Italy	LOCATION	. ''

		Miss
Clarke	PERSON	has made an intimate study of
Longfellow	LOCATION	's verse and she describes the scenes from which he drew his inspiration .

		She tells of characters who influenced the poet , and her volume is so interesting that no lover of '' the best-loved poet in
America	LOCATION	'' can well dispense with the book .

		Numerous illus - trations , good printing , and attractive cover ren - der it most suitable as a gift-book .

		31 illustrations .

		Boxed .

		Net
$ 2.50	MONEY	; postage
20 cents	MONEY	extra .

		THE WISTFUL YEARS THE WISTFUL YEARS By
ROY ROLFE GILSON	PERSON	Author of `` Katrina '' `` In The Morning Glow , '' etc. .

		This book is an exqui - site idyl of young love , fresh and glowing .

		Con - ceived in a poetic spirit , mellowed by the quaint - est humor , and dignified by touches of real pathos , it is the kind of book that will be read , and read again , by those who love to view their youth in pen - sive retrospection .

		The book pulses with the pure joy of living , and
David	PERSON	and
Margaret	PERSON	are certain to attain a proud emi - nence in the affections of the readers .

		4 illustrations by
F. Graham Cootes	ORGANIZATION	.


$ 1.50	MONEY	; postage 12c .

		extra .

		THE BAKER A ,
TAYLOR CO.	ORGANIZATION	, 33 East 17th Street ,
NEW YORK	LOCATION	312 THE DIAL -LSB-
Nov. 1	DATE	, NEWLY PUBLISHED BOOKS THE AMERICAN NEWSPAPER By james edward rooers This book is an intimate study of the American newspaper , and a reply to certain severe criticisms that have recently been made .

		The author has tried as far as possible to see both sides of the question , the subject of discussion being treated as one of concrete fact , and he has therefore examined some fifteen thousand newspapers from all sections of the country as a means of getting acquainted with the necessary basis for an accurate judgment .

		The book discusses in succession the following topics : The Historical Evolution of the Modern Newspaper : The City and the Newspaper ; The Nature of the American Newspaper ; The Influence of the
American Newspaper	ORGANIZATION	, and the Causes of that Influence .

		228 pages , 12mo , cloth ; net
$ 1.00	MONEY	, postpaid 11.10 .

		SOURCE BOOK FOR SOCIAL ORIGINS : Ethnological Materials , Psychological Standpoint , Classified and Annotated Bibliographies for the Interpretation of Savage Society By william i. thomas The papers forming the body of the book are by such eminent modern anthropologists as
Boas	LOCATION	,
Tyler	PERSON	,
Westermarck	LOCATION	,
Spencer	PERSON	and
Gillen	PERSON	,
Hadden	PERSON	, and
Rivers	ORGANIZATION	.

		The author has an introductory chapter on the standpoint from which the materials are to be viewed , and critical comments are appended to each part .

		There are seven parts : -LRB- 1 -RRB- External Environment -LRB- Anthropogeography and Primitive Economics -RRB- ; -LRB- 2 -RRB- Primitive Mind and Education ; -LRB- 3 -RRB- Early Marriage ; -LRB- 4 -RRB- Invention and Technology ; -LRB- 5 -RRB- Art ,
Orna	PERSON	- ment , and Decoration ; -LRB- 6 -RRB- Magic , Religion , Ritual , and Ceremonial ; -LRB- 7 -RRB- Social Organization , Morality , and
the State	ORGANIZATION	.

		The extended Bibliographies form the chief feature of the book .

		920 pages , 8vo , bound in buckram , gold stamped , sewn on tape ; net
$ 4.50	MONEY	, _ postpaid
$ 4.77	MONEY	.

		THE ARMENIAN AWAKENING By leon arpee This book will be found singularly interesting and appropriate in the light of the occurrences of the past few years .

		Begin - ning with the '' Dark Ages '' of Armenian history , the author traces the religious attitude and the struggles of this people from the time of the introduction of Christianity .

		It is a matter of common knowledge to all who are familiar with the Armenian struggle for religious freedom , that political forces have been a strong factor in the persecution to which this people has been periodically subjected .

		All the sidelights which the condition of European politics could throw on the situation have been employed by the author , and his sympathetic treatment leaves the reader with a clear understanding of the various motives for the frequent outbreaks against the Armenians which have aroused the Christian world .

		240 pages , 12mo , cloth ; net
$ 1.25	MONEY	, postpaid
$ 1.36	MONEY	.

		THE CAMERALISTS : The Pioneers of German Social Polity By albion w. small To readers of English only , cameralism is virtually a lost chapter in the history of the social sciences .

		Although everything now belonging to German polity has a part of its heredity in that type of social theory , not every reputable student of the social sciences in
America	LOCATION	could correctly define the term , and few could name more than one or two writers to whom it is properly applied .

		In this volume there is given to readers of English the first reliable and detailed account of the cameralistic school .

		500 pages , 12mo , cloth ; net
$ 3.00	MONEY	, postpaid
$ 3.18	MONEY	.

		STUDIES IN
GALILEE	LOCATION	By ernest w. qurney masterman Besides the Memoir of the Survey under the Palestine Exploration Fund , and the relevant chapters in works dealing with the whole country , several learned monographs have been written in English and German upon the geography , the history , the archaeology , and the present dialect of
Galilee	LOCATION	.

		Among these Dr.
Masterman	PERSON	's book will take a place of its own It furnishes fresh and notable contributions to our knowledge of so famous a region .

		It is richly stored with facts ; it is lucidly written ; and can not fail to prove alike valuable to the expert and interesting to the ordinary reader .

		Dr.
Masterman	PERSON	has labored for sixteen or seventeen years in the
East	LOCATION	.

		His numerous papers in journals devoted to the history or the geography of the Holy Land prove his acquaintance with the literature , ancient and modern , and have been largely used by experts .

		Very few know the recent history of the land or the life of the people as well as he .

		The book is profusely illustrated .

		170 pages , 8vo , cloth ; net
$ 1.00	MONEY	, postpaid
$ 1.12	MONEY	, ADDRESS DEPT. 20 CHICAGO THE UNIVERSITY OF
CHICAGO	LOCATION	PRESS NEW YORK RECENT BOOKS `` THE BEGINNINGS OF GOSPEL STORY . ''

		A commentary on the Gospel according to
St. Mark	ORGANIZATION	, by Professor
Benjamin W. Bacon	PERSON	,
Yale University	ORGANIZATION
$ 2.25	MONEY	net .

		`` A study of the second Gospel , remarkable for its freshness and incisiveness ... The book is one of great learning and of thorough study , and is to be recommended to those who wish to see the text of Mark under the newest lights . ''

		-- Review of Theology and Philosophy , Edited by Professor
Allan Meuzies	PERSON	,
D.D.	LOCATION	`` MORALS IN MODERN BUSINESS . ''

		A collection of six lectures by
Edward D. Page	PERSON	,
George W. Alger	PERSON	,
Henry Holt	PERSON	,
A. Barton Hepburn	PERSON	,
Edward W. Bemis	PERSON	, and
James McKeen	PERSON	, with an introduction by
Ripley Hitchcock	PERSON
$ 1.25	MONEY	net . ''

		This is a book which should appeal with peculiar force to business and professonial men everywhere . ''

		-- The Bankers '' Magazine .

		`` THE CHRISTIAN MINISTRY AND THE SOCIAL ORDER . ''

		Lectures delivered in the course in Pastoral Functions ,
Yale Divinity School	ORGANIZATION	, by Rev.
Wilbert L. Anderson	PERSON	, Rev.
George B. Cutten	PERSON	, Rev.
Ozora S. Davis	PERSON	, Rev.
Frederick Lynch	PERSON	, Rev.
Charles S. Macfarland	PERSON	,
John Mitchell	PERSON	, Rev.
Edwin B. Robinson	PERSON	,
Henry Sterling	ORGANIZATION	, Rev.
Anson Phelp Stokes	PERSON	, Jr.
$ 1.25	MONEY	net . ''

		It marks a new trend in theological education .

		It promises a new type of Christian Minister .

		It embodies the prophecy of a new church which , unlike the old church of the past , shall concern itself not so much with the problem of individual salvation as with that of social regeneration . ''

		-- The Survey. , JUST PUBLISHED `` AN INTRODUCTION TO OLD FRENCH PHONOLOGY AND MORPHOL - OGY . ''

		By
Frederick Bliss Luquiens	PERSON	, Assistant Professor of Spanish in the
Sheffield Scientific School	ORGANIZATION	,
Yale University	ORGANIZATION	.


$ 1.50	MONEY	net .

		Postage
10 cents	MONEY	. ''

		YALE READINGS IN INSURANCE . ''

		In two volumes , edited by Les - ter
W. Zartmau	PERSON	, Assistant Professor of
Political Economy	ORGANIZATION	,
Yale University	ORGANIZATION	. ''

		Life Insurance ''
$ 2.25	MONEY	net .

		Postage
20 cents	MONEY	`` Fire Insurance '' -LRB- including Miscellaneous -RRB- .


$ 2.25	MONEY	net .

		Postage
20 cents	MONEY	.

		IN PREPARATION ■ ■ HINDRANCES TO GOOD CITIZENSHIP . ''

		By
James Bryce	PERSON	, British Ambassador to the
United States	LOCATION	. ''

		THE LIBERTY OF PROPHESYING . ''

		By |
Canon H. Hensley Henson of St. Margaret	ORGANIZATION	's ,
Westminster	ORGANIZATION	,
London	LOCATION	.

		YALE UNIVERSITY PRESS 135 Elm St. ,
New Haven	LOCATION	,
Conn.	LOCATION	70 Fifth Ave. ,
New York	LOCATION	The Literary Miscellany AN ILLUSTRATED QUARTERLY FOR BOOKLOVERS AND COLLECTORS C Among the contributions planned for early issues are poems , essays , and illustrated articles by
Bliss Carman	PERSON	,
Ruth Shepard Grannis	PERSON	,
Robert Gilbert Welsh	PERSON	,
Frank Dempster Sherman	PERSON	,
LeGrand Lee	PERSON	,
Lewis W. Hatch	PERSON	,
Kenneth MacFarland	PERSON	,
Frederic W. Goudy	PERSON	, and others .

		CL
Bliss Carman	PERSON	calls it '' a very attractive little visitor . ''

		C. Subscriptions at
50 cents	MONEY	for the Four Numbers for
1910	DATE	are taken by the publisher only .

		No single copies are sold .

		One Dollar will secure the maga - zine for
1910	DATE	and the four issues of
1909	DATE	from the publisher .

		FREDERIC FAIRCHILD SHERMAN 42 WEST 39th STREET NEW YORK
1909	DATE	. -RSB-

		THE DIAL 313 A SELECTION OF A FEW NOTEWORTHY BOOKS FROM THE AUTUMN LIST OF
DODD	ORGANIZATION	, MEAD & COMPANY DIAMONDS CUT PASTE By
Agnes	PERSON	and
Egerton Castle	ORGANIZATION	, authors of `` THE BATH COMEDY , '' `` THE SECRET ORCHARD , '' etc. .

		Illus - trated .

		12mo , cloth
$ 1.50	MONEY	One of the daintiest , cleverest comedies in the shape of a novel that it is often one 's good fortune to read .

		Sir
Reginald Esdale	PERSON	returns from
India	LOCATION	, after several years ' absence from his family , with a splendid record behind him , a distinguished career ahead of him , and a mild and senti - mental attachment to a pretty and clinging widow .

		The attachment is mild , but Sir
Reginald	PERSON	is peculiar , and the widow is very clinging ; so that to achieve a disentanglement requires the most exceptional tact , knowledge of human nature , gentleness , and audacity .

		All these qualities are combined in Sir
Reginald	PERSON	's wife .

		And '' Diamonds Cut Paste '' is a story of a most original , audacious , and clever intrigue , told with vivacity , and a deliciously light touch that will make this novel one of the gems of the season .

		WHERE SNOW IS SOVEREIGN A Romance of the Glaciers .

		By
Rudolph Sthatz	PERSON	.

		Trans - lated from the German by
Mary J. Safford	PERSON	.

		With 12 A woman , young and beautiful , who by wealth and posi - tion has been guarded from every breath of danger , and freed from the slightest cares and responsibilities , goes on a climb - ing trip into the High Alps .

		There , in the desolate world of rocks , snow , and ice , for the first time she sees life bared of the artificialties and pettinesses of society .

		And there , while face to face with grim realities -- hunger , cold , danger -- she meets a man who is absolutely unlike the men about town whom she has known , a man who is rugged , stern , and strong , with a primitive , virile strength .

		She loves him , and he loves her , in a wonderfully big way ; and they live , they drink great draughts of tingling , red-blooded life .

		No description can do justice to the word-painting in this book .

		DUTCH
NEW YORK Manners and Customs of New Amsterdam	ORGANIZATION	in the
Seventeenth Century	ORGANIZATION	.

		By
Esther Singleton	PERSON	, author of '' A Guide to the Opera , '' `` Dutch and Flemish Furniture . ''

		etc. , etc. .

		With sixty full-page illustrations , showing costumes , furniture , household utensils , dwellings , etc. , of the period .

		Svo , INTIMATE RECOLLECTIONS OF JOSEPH JEFFERSON By
Eugenie Paul Jefferson	PERSON	.

		Profusely illustrated , many of the pictures being from photographs taken by
Joseph Jefferson	PERSON	.

		8vo , cloth net ,
$ 3.50	MONEY	The universal admiration and love which
Joseph Jeffer	PERSON	- son 's life inspired has roused a widespread desire , expressed in various ways , to get closer to the real man , to know more of him and of the secret with which he swayed a nation .

		The present volume is an intimate and charming account of
Joseph Jefferson	PERSON	's personal side and his home life , written by his daughter-in-law .

		It tells much that no one outside the family circle could tell ; it mentions many things that Mr.
Jefferson	PERSON	, from feelings of delicacy , or modesty , could hardly have mentioned in his autobiography .

		The early Dutch merchants and patroons lived in much greater comfort and even elegance than any one nowadays but antiquarians suppose .

		Their dress , manners , customs , furniture , cooking utensils , etc. , have passed away , yet there are numbers of people who would be glad to learn about such things , provided the information could be secured in convenient and entertaining form .

		For such readers Miss
Singleton	PERSON	's book will be of great interest and value .

		THE PALADIN By
Horace Ajwesley Vachell	PERSON	, author of '' BROTHERS , '' `` THE HILL , '' etc. 12mo , cloth
$ 1.50	MONEY	A strange love affair between a girl of unusual charm and a man who means well , but is not of the usual mettle of heroes .

		They are engaged when her father , suddenly im - poverished and dishonored , ends his life .

		Thereafter , through the vicissitudes which fall to the lot of a young woman of refinement , compelled to make her own way in life , he is true to her , but is unable to bring their love affair to a happy termination .

		The plot is original , the interest sustained , and the denouement unexpected .

		`` The Paladin '' is an excellent example of Mr.
Vachell	PERSON	's work : graceful , pleasing , interesting , and will add new friends to his large circle of readers .

		THE CITY OF BEAUTIFUL NONSENSE By
E. Temple Thurston	PERSON	, author of `` THE APPLE OF EDEN , '' '' MLRAGE , '' etc. 12mo .

		cloth ...
$ 1.50	MONEY	'' The City of Beautiful Nonsense '' is in a lighter vein than has been characteristic of Mr.
Thurston	PERSON	.

		It is a charm - ing love story , wholly idyllic .

		`` As pretty and as fairy-like as a dew-besprinkled cob - web in the morning sun .

		And at the same time he makes it seem real and as true to all the best and the finest in human nature as , for instance , a Balzac novel is true to the worst , the vulgarest , and the most bestial ... If you like leisurely reading that twists around through all sorts of unexpected bypaths and indulges in all manner of little quips and quaint turns , and throws little pellets of philosophy at you when you least expect them , and makes cynical observations with an endearing smile and humorous ones with a serious face .

		But the people who demand a thrill on every page should be warned to pass by on the other side and buy some other book . ''

		-- ifitw York Times .

		TREMENDOUS TRIFLES By
Gilbert K. Chesterton	PERSON	, author of `` Heretics , '' `` Varied Types , '' `` Charles
Dickens	PERSON	. ''

		etc net ,
$ 1.20	MONEY	Mr.
Chesterton	PERSON	is unquestionably one of the most bril - liant essayists of the day .

		He is start lingly original , for his ideas are always in opposition to those commonly held ; but no matter how unheard of and startling his hypotheses , he can back them up with subtle arguments , flashes of humor , and sheer cleverness until the reader is wholly fascinated .

		INTRODUCTIONS TO NOTABLE POEMS By
Hamilton Wright Mabie	PERSON	, author of `` MY STUDY FIRE . ''

		`` THE LIFE OF THE SPIRIT , '' `` POEMS EVERY CHILD SHOULD KNOW , '' etc. .

		Handsomely printed and bound with thirteen portraits of the poets .

		Nothing that Mr.
Mabie	PERSON	has done has been received with more widespread and hearty approval than his work of introducing or reintroducing to a vast number of Amer - ican readers , classics of the English tongue .

		The classics exist ; and we all know about them , or possess a hazy ac - quaintance with them , but it is necessary for some apostle of culture like Mr.
Mabie	PERSON	to stimulate our interest in them by graceful introductions and wisely chosen selections , in order that we turn our attention from magazines and news - papers to the wonderful literature which is the heritage of all who speak the English tongue .

		A GUIDE TO MODERN OPERA By
Esther Singleton	PERSON	, author of '' A Guide to the Opera , '' etc. .

		Illustrated with portraits of famous operatic stars . '

		Miss
Singleton	PERSON	's '' A Guide to the Opera '' has enjoyed a deserved success for a long time .

		It represents thoughtful and painstaking work , and it gives the reader a more care - ful and complete account of tbe history of each opera , the story and the music , than any popular book published .

		In writing a new volume .

		Miss
Singleton	PERSON	has followed the same careful and comprehensive plan in describing the newest operas .

		As a result this book contains more information about the text and the music of such operas as '' Salome , '' '' Thais , '' '' Pelleas et Melisande , '' etc. , than any guide book to the opera published .

		314 tup : diaj .

		-LSB-
Nov.	DATE	.

		I , THE BIG BOOKS OF
1909	DATE	NOW FOR THE SOUTH POLE Lieutenant
Shackleton	PERSON	's own narrative The Heart Si .

		Antarctic A
Complete Record of His Antarctic Voyage of 1907-1909 Nothing	ORGANIZATION	could be more timely than the publica - tion of this wonderful work by a real discoverer whose achievements have placed him on a plane with such explorers as
Peary	PERSON	and
Cook	ORGANIZATION	.

		Although his goal lay in the opposite direction , and his path led into a much less explored section , he succeeded in locating the
South Magnetic Pole	LOCATION	and came almost within sight of the
South Pole	LOCATION	.

		This will be the first exhaustive work on a sub - iect that is creating a veritable sensation in all parts of the civilized world at the present time .

		It is not merely made up of newspaper articles and fragmentary sketches , but is Lieutenant
Shackleton	PERSON	's own account of a wonderfully suc - cessful expedition , carefully planned .

		Outside of the important scientific facts and discoveries re - vealed in the book , it is full of exciting adven - ture , and will undoubtedly be recognized as the greatest work of exploration of the year .

		READY IN
NOVEMBER 12	DATE	color plates , 3 maps , and over 300 illustrations from photographs .

		Royal octavo .

		Two volumes .

		Cloth ,
$ 10.00	MONEY	net THE BIG NOVEL OF
1909	DATE	Robert
Hichens	PERSON	' Greatest Novel
Bella Donna This	PERSON	noted author has returned to the region of his great - est triumph ,
Africa	LOCATION	, and set his scenes in that wonderful country .

		`` Bella Donna '' is infinitely more human than '' The Garden of Allah , '' and the Egyptian setting is one peculiarly suit - ed to Mr.
Hichens	PERSON	' extraordinary tal - ent .

		The new story opens in
London	LOCATION	, but quickly changes to the
Nile	ORGANIZATION	and the Egyptian pyramids , temples , and desert , where the reader is immediately enchanted by the mystical charm of that alluring atmosphere .

		It is a powerful drama -- a contest between ma - terialism and idealism , between a man who loves the soul and a woman who adores the body .

		12mo .

		Decorated cloth ,
$ 1.50	MONEY	CHARMING GIFT BOOKS Legends the
Alhambra	LOCATION	By
WASHINGTON	LOCATION	IRVING With an introduction by
HAMILTON WRIGHT MABIE Irving	PERSON	' s famous eight legends of the
Alham	PERSON	- bra , with the elaborate illustrations especially drawn for them by Mr.
