
		And further , the rich and cloying style of
Ruskin	ORGANIZATION	is altogether unlike the crystalline simplicity of
Thoreau	LOCATION	's best work .

		In his mind and art ,
Thoreau	PERSON	is much nearer to
Wordsworth	PERSON	than to either White or
Ruskin	PERSON	.

		Both
Wordsworth	PERSON	and
Thoreau	PERSON	are entirely individual and direct in their approach to nature , seeking at all times an unprepossessed impression , which they would express in the sim - plest and freest art ,
Wordsworth	PERSON	, in prosaic poe - try ;
Thoreau	LOCATION	, in poetic prose .

		For both , nature is a source not merely of aesthetic but also of ethical inspiration , though
Wordsworth	PERSON	has a mature strength and poise , an abiding rock-like solidity , quite foreign to
Thoreau	LOCATION	.

		Both are local in their sentiment , the
Lake	LOCATION	country being to
Wordsworth	PERSON	what
Concord	LOCATION	was to
Thoreau	LOCATION	.

		For a particular comparison of work , read the description of the bob - olink 's song , before mentioned , and then read these lines of
Wordsworth	PERSON	on a nightingale 's song : '' O Nightingale !

		thou surely art A creature of a fiery heart ; These notes of thine they pierce and pierce ; Tumultuous harmony and fierce !

		Thou sing ` st as if the God of wine Had helped thee to a
Valentine	LOCATION	; A song in mockery and despite Of shades , and dews , and silent Night ; And steady bliss , and all the loves Now sleeping in these peaceful Groves . ''

		The art of
Wordsworth	PERSON	is here more perfect and eloquent than
Thoreau	PERSON	's , but
Thoreau	PERSON	excels in inti - macy with nature and in fulness and closeness of expression .

		Thoreau is the more intense and thor - ough student of nature , and if he could have put his impression of the bobolink 's song into adequate poetic form it would have been a nobler piece than
Wordsworth	PERSON	's lines to a nightingale .

		Thoreau 's matter is superior , but his manner is inferior .

		What , then , is
Thoreau	LOCATION	's rank as literary artist ?

		And has he , indeed , any permanent place in litera - ture ?

		We can with all safety predict that the greater part is perishable .

		It is plain enough that '' The Week , '' the stories of the
Cape Cod	LOCATION	,
Maine	LOCATION	, and
Canada	LOCATION	excursions , and most of the `` Miscellanies , '' are perishable third-rate work . ''

		Walden '' is cer - tainly a brilliant piece of its kind , but that not the highest ; and in the Journals we have a sketch-book containing some very beautiful studies , but no finished work .

		However , in my judgment the essay on '' Wild Apples '' shows
Thoreau	PERSON	at his best , and in his true function ; but even this needs pruning , and the theme is rather small and narrow .

		What an essay Thoreau could have given us on Bird-song !

		It would have been a classic .

		If
Thoreau	PERSON	had lived 182 THE DIAL -LSB-
Oct. 1	DATE	, his allotted span , he might have produced some won - derfully fine work on such lines ; but as it is , we can only lament the unfulfilled promise of an artist uniquely great in animal and landscape word paint - ing .

		Thoreau was undoubtedly one of those rarest visitors to our planet a genius ; and , what is more , a genius true to himself , who never swerved to the right or left in following out his bent .

		As such , appreciation of him is bound to grow , and that de - spite the incompleteness and immaturity of his actual performance .

		We may say with confidence that
Thoreau	PERSON	's place , though small , is secure and permanent ; he occupies a distinct but minor niche in the eternal Pantheon of Art .


HIRAM M. STANLEY	PERSON	.

		COMMUNICA TIONS .

		AN
AMERICAN ENDOWED THEATRE	ORGANIZATION	.

		-LRB- To the Editor of THE DIAL . -RRB-

		The arguments that favor a theatre subsidized and controlled by the State can , I suppose , all be used in favor of an endowed theatre ; and of course an endowed theatre is the only one of the two which at present seems in any way possible in
America	LOCATION	.

		To the sojourner on the continent of
Europe	LOCATION	the subsidized national theatre seems to be one of the most effective instruments of popular aesthetic education which could be devised , and the total lack of anything equivalent to it in
America	LOCATION	to be one of the most distressing and humiliating de - fects in our civilization .

		The good that such establish - ments do here is almost in every respect as patent and appreciable as the good accomplished in
America	LOCATION	by endowed libraries and universities , and it is difficult to conjure up objections of any weight to the proposition that an endowed theatre in any large American city , which should set itself to follow strictly the lines of policy adopted by such an institution as the Theatre Franc.ais in
Paris	LOCATION	, or the three national theatres in the city of
Munich	LOCATION	, would be there just as beneficent and effective an instrument of culture as here .

		These reflec - tions occur to me after having witnessed recently in the Hof Theater in
Munich	LOCATION	as impressive and adequate a performance of '' Lear '' as is likely to be heard by any American in a generation which so rarely hears such masterpieces of tragedy as '' Lear '' and '' Macbeth . ''

		Not that the
King Lear	PERSON	of
Herr Schneider	PERSON	and the Cordelia of
Fraulein Dandier	PERSON	were masterpieces of tragic acting , but that the entire performance from the highest part to the lowest was an example of sincere and earnest art , such as could be possible only where the influence of the box-office is practically eliminated , and where the ambitions and jealousies of '' stars , '' the silly centring of interest upon the personality of the actors and actresses , and the clamor of the galleries , are all alike considerations that can safely be disregarded .

		A national theatre which in the course of a fortnight can offer some six or seven operas , mostly by
Wagner	PERSON	,
Beethoven	PERSON	, and
Mozart	PERSON	, '' Lear '' and '' Hamlet , '' and Goethe 's '' Tasso , '' besides comedies and lighter pieces , as an average repertory , might well claim to serve as a model for our American endowed theatre when we have it !

		FREDERIC
IVES CARPENTER	PERSON	.


Munich	LOCATION	,
Sept. 19 , 1896	DATE	.

		WHAT CONSTITUTES PROOF ?

		-LRB- To the Editor of THE DIAL . -RRB-

		The facts pointed out under the heading '' Dogmatic Philology '' by a correspondent in your issue of
Sept. 1	DATE	are worthy of emphasis .

		They warn us against absolute dicta unless we are safely within the confines of careful definition , a warning that to my mind your correspondent might well have heeded .

		The sentences quoted by him in defense of his criticism range from Homer to Mat - thew
Arnold	LOCATION	, and prove , as I think , either too much or too tittle .

		Does not the writer assume that rhetoric never changes ?

		Does he not accept an idiom in one language as evidence of acceptable usage in another tongue ?

		What pertinency is there otherwise to his quotations from Sophocles ,
Chauteaubriand	LOCATION	, or even from Spenser and
Milton	PERSON	?

		Words become obsolete .

		May not usages of phrase ?

		Is the rhetoric of a given epoch other than the usage of the best writers of that period ?

		In many respects we may not write as did Spenser or even Mil - ton .

		Historical rhetoric is an instructive and fascinat - ing study , but we can not use its data unquestioned in our assaults upon the rulings of rhetoricians .

		If the text-books give instructions contrary to present usage , the evidence is ready to our hand and any critic may collect it .

		There is great need that someone should set forth convincing evidence in regard to many points of rhetorical usage .

		But arguments that muster the data of past centuries as proof of present usage are not so disappointing as those that rely upon unsupported data , the merest chances of composition , for the justification of destruc - tive criticism .

		What can we not prove if we cull an expression here and there from the books of accepted authors !

		In one instance , at least ,
Hawthorne	PERSON	has used whomsoever as subject of a finite verb because of the malign influence of a neighboring preposition .

		Addison and
Irving	PERSON	wrote phrasings that authors of to-day avoid .

		The evidence of acceptable usage must come from the works of such writers , but the laws of evidence obtain here as elsewhere .

		Our text-books of rhetoric need searching criticism probably no other text-books are so unsatisfactory ; but neither the evidence of historical usage nor that drawn from occasional usage by present writers much less the usage of foreign tongues is adequate for the determination of disputed points .

		CHARLES
DAVIDSON	PERSON	.


Albany	LOCATION	,
N. T.	PERSON	,
Sept. 17 , 1896	DATE	.

		PROFESSOR
Eduard Sievers	PERSON	, of the
University of Leip	ORGANIZATION	- zig , will celebrate , some time during
October	DATE	, the com - pletion of a quarter century of service as a university professor .

		In honor of this occasion , twenty-three of his friends and former pupils have united in the pub - lication of a memorial volume , treating of subjects in the line of German and English languages and literatures .

		The contributors are scattered all over
Europe	LOCATION	, and there are several in
America Professor Cook of Yale	ORGANIZATION	,
Professor Hempl of Michigan University	ORGANIZATION	, Professor
Hale	PERSON	of
Schenectady	LOCATION	, and Professor
Karsteii	PERSON	of the Uni - versity of
Indiana	LOCATION	.

		Professor
Sievers	PERSON	was born at Lip - poldsberg in
1850	DATE	, studied at
Leipzig	LOCATION	and
Berlin	LOCATION	, was called as professor to
Jena	PERSON	in
1871	DATE	, to
Tubingen	LOCATION	in
1876	DATE	, to
Halle	LOCATION	in
1887	DATE	, and to
Leipzig	LOCATION	in
1892	DATE	.

		His foremost work has been done in the lines of Old Ger - man and Old English grammar and metre , and his best known book is probably the Anglo-Saxon grammar .

		1896 . -RSB-

		THE DIAL 183 Kefo ISooks , TRAVELS AND EXPLORATIONS IN NORTH - WESTERN
AMERICA	LOCATION	.

		* A canoe journey from
Fort Wrangel	LOCATION	, a port of entry for
Alaska	LOCATION	situated about six miles from the mouth of the
Stikine River	LOCATION	, to the
Pelly Lakes	ORGANIZATION	and down the
Yukon River	LOCATION	to the
Behring Sea	LOCATION	, forms the subject of a very read - able volume entitled '' Through the Subarctic Forest , '' by Mr.
Warburton Pike	PERSON	.

		The first part of the journey lies chiefly along the route followed by the party sent out in
1887	DATE	by the
Geological Survey Party	ORGANIZATION	of
Canada	LOCATION	; but the country lying to the northeast of a line drawn from the north end of
Frances Lake	PERSON	to the site of the
Old Pelly Banks	ORGANIZATION	trading-post , partially traversed by Mr.
Pike	PERSON	, may be said to have been hitherto absolutely new ground .

		Of this tract , which he was the first to explore , the author gives a rough sketch-map , probably of approximate accuracy .

		The only geographical discovery of any importance made by Mr.
Pike	PERSON	was the rather negative one that the river drain - ing the
Pelly Lakes	ORGANIZATION	, and marked as the
Pelly	LOCATION	on the maps drawn up from Indian reports , is not really entitled to be so considered , but is only a small tributary of a large river heading towards the northeast , and rising probably on the western slope of the
Rockies	ORGANIZATION	.

		This latter stream Mr.
Pike	PERSON	thinks is the Pelly proper .

		He dwells chiefly in his narrative on the
Pelly	LOCATION	and Liard district , which , though less remote , is far less known than the often-described coun - try of the Yukon and the
Behring Sea	LOCATION	.

		The craft in which Mr.
Pike	PERSON	's journey was mainly made was a canoe built of light spruce on the
Peterboro	LOCATION	' model .

		Her dimensions were : 18 feet length , 3 feet 6 inches beam , and 20 inches depth , with a total weight of 130 Ibs. ; and being a decided departure from local models , she was the subject of much ominous head-shaking and comment monitory and sar - castic on the part of canoeing wiseacres at
Fort Wrangel	LOCATION	.

		Her makers , however , as it proved , had builded even better than they knew ; for the little boat surpassed expectations .

		After a * THROUGH THE SUBARCTIC FOREST .

		A Record of a Canoe Journey from
Fort Wrangel	LOCATION	to the
Behring Sea	LOCATION	.

		By
Warburton Pike	PERSON	.

		With Illustrations .


New York	LOCATION	:
Edward Arnold	ORGANIZATION	.

		CAMPING IN THE CANADIAN ROCKIES .

		An Account of Camp Life in the Wilder Parts of the Canadian Rocky Moun - tains , together with a description of the
Region	ORGANIZATION	about
Banff	LOCATION	,
Lake Louise	LOCATION	, and
Glacier	ORGANIZATION	, and a sketch of the
Early Explora	ORGANIZATION	- tions .

		By
Walter Dwight Wilcox	PERSON	.

		With Illustrations from photographs by the author .


New York	LOCATION	:
Q. P. Putnam	PERSON	's Sons .

		journey of four thousand miles of rapid and often dangerous water , after long and rough portages on men 's shoulders and on dog-sleds through two hundred miles of forest , she reached salt water again tight and stanch at the end of fifteen months , to battle with the storms and tides of the
Behring Sea	LOCATION	. ''

		I doubt , '' says Mr.
Pike	PERSON	, '' if it would be possible to build a more suitable craft . ''

		The start from
Wrangel	LOCATION	up the
Stikine	ORGANIZATION	was made early in
July , 1892	DATE	; and four days ' rather arduous poling , paddling , wading , and pulling themselves up-stream by the bushes , brought the party to the great
Stikine	ORGANIZATION	glacier .

		Klootch - man
Canon	ORGANIZATION	,
Telegraph Creek	ORGANIZATION	,
Laketon	LOCATION	,
Syl	PERSON	- vester 's Landing , were all passed in turn , after plenty of adventure and sight-seeing en route ; and on the
20th of September	DATE	the
Lower Liard Post	ORGANIZATION	was reached .

		Here the first fall of snow warned the voyageurs that their progress proper must soon be barred by the ice , and they pushed on to the
Upper Post	ORGANIZATION	, where it was proposed to winter , arriving on the
18th of October	DATE	.

		The winter months were passed in moose-hunting in the country to the west of the
Dease	PERSON	and south of the Liard , in a mining or prospecting expedition -LRB- which does not seem to have '' panned out '' very favorably -RRB- , and in hauling supplies and the canoe overland to
Frances Lake	PERSON	.

		On the
18th of April	DATE	the final start for the north and the
Pelly River	LOCATION	was made .

		The author 's account of the remainder of the journey down the
Pelly	PERSON	and the Yukon to
Ikosmut	LOCATION	, thence overland to the
Kuskokvim River	LOCATION	, down the Kuskokvim to the coast , along the coast -LRB- by canoe -RRB- to
Nushagak	LOCATION	, and thence by schooner to
Unalaska	LOCATION	is graphic and full of incident .

		One learns a good deal from him as to the condition of the Indians -LRB- of such , at least , as have come in pretty frequent contact with the Whites -RRB- of the far Northwest ; and the facts he offers do not , to put it mildly , re - dound to the credit of our civilization .

		It is mainly the old story of the red-man giving way to the white , acquiring and sinking under his vices , and falling through the various stages of disease and degradation into extinction .

		For him the white man 's touch is too often as a leper 's .

		Says the author : '' I do n't believe the Indian was ever the noble crea - ture he has often been painted .

		We can only suppose that in time past he led a harmless existence , and un - consciously did his duty in the particular station of life to which he had been called ; but , dress him up in the white man 's clothes , feed him on bacon and flour , canned peaches and molasses , give him a few drinks of whiskey , and he becomes a despicable brute .

		He does not like being taken away from all these good things , and has a 184 THE DIAL -LSB-
Oct. 1	DATE	, profound contempt for the few true Indians who still make a living in the woods by trapping the precious fur . ''

		While hunting in the Liard and
Dease	PERSON	re - gion , Mr.
Pike	PERSON	encountered a band of Liard Indians typical semi-degenerates , who were in pitiful case : '' Sickness was prevalent in the camp very few of the men were well enough to hunt moose , and they had come to the lake to be sure of making a living .

		A mel - ancholy spectacle the camp presented ; half a dozen pits in the snow lined with pine brush , a little more pine brush stuck up as a wind-break , and no other shelter from the weather .

		Lying in their blankets were the sick men , some of them evidently never to get up again dying among the moose hair and fish guts that were liberally scattered over everything ; and outside the filth of the camp the ice-bound lake sparkled in the winter sunshine that always seems so full of health and strength .

		What was the matter with them all ?

		< Oh !

		we 're always like this , ' the chief explained , ' since the white men came into the country .

		In the old time my tribe was powerful ; but now many of my people die every winter .

		Some children are born , but they are no good they die soon . ' ''

		Mr.
Pike	PERSON	suggests that as a good deal of money is spent annually by
Government	ORGANIZATION	on the Canadian Indians , it might be well to spare some of that money for this outlying district .

		A qualified doctor might at all events be sent thither '' to patch up as best he might the rem - nants of the tribes of the
Casca	LOCATION	and Liard Indians , and prevent the spread of contagion . ''

		Above all things , urges Mr.
Pike	PERSON	, let the man whose salary is paid be a doctor and not an Indian agent .

		Under present conditions , the end of these unfortunates seems near : '' No surveys are wanted ; no reservations need be staked off ; for , if the present state of affairs continues but a few more years , extinction will put every Indian beyond the limitation of the agent 's reserve . ''

		Touching the natives on the Behring Sea coast , Mr.
Pike	PERSON	observes that the damage done among them by the visits of the
San Francisco	LOCATION	whalers is already noticeable .

		A most flagrant case in point , that occurred a few years ago , caused a stir in the newspapers , but there was no official inquiry Government being appar - ently too busy looking after the fur seals to bother about the Innuits .

		It seems that a homeward-bound whaler put in at an island village off the coast , and succeeded in driving a lively trade with the natives , who were anx - ious to go in pursuit of the walrus which were then passing , and upon which they are depend - ent for their winter 's supply of food .

		The bar - gains were struck quickly , and the schooner sailed away with the wealth of the village under her hatches leaving behind her , unfortu - nately , a couple of kegs of strong rum in part payment .

		The issue was natural : '' By the time the natives had finished the rum and got over its effects , the walrus had passed , there was no supply of food put up for the winter , and ice was be - ginning to drift in the sea ... The next whaler that called at the island was able to take home an interesting collection of bones and skulls of the Esquimaux type to an ethnological institution ; but there was no man , wo - man , or child , left alive on the rum-stricken island to tell the story of starvation and death . ''

		Mr.
Pike	PERSON	appends to his narrative a chapter descriptive of the botanical and geological col - lections made in the course of his journey .

		The volume is acceptably illustrated , and there are two maps .

		Mr.
Walter Dwight Wilcox	PERSON	's finely illus - trated volume , '' Camping in the Canadian Rockies , '' contains some capital and timely de - scription of a magnificent region which , though still relatively unexplored and unmapped , must soon attract a large share of
summer	DATE	travel .

		Indeed , the tide is already setting somewhat strongly thitherward .

		During a period of four years the author has made camping and moun - taineering excursions into many of the wilder parts of the Rockies and the Selkirks , mak - ing a number of ascents notably of
Mount Temple	ORGANIZATION	, the highest peak yet climbed , his chief local points of departure being Banff -LRB- the focal point of the
Canadian National Park	ORGANIZATION	-RRB- ,
Lake Louise	PERSON	, and the
Glacier House	ORGANIZATION	, one of the two new hotels in the heart of the
Selkirk Range	ORGANIZATION	.

		One needs only to skim the narratives -LRB- as abridged by our author -RRB- of the pioneers ,
Mackenzie	PERSON	, Hector ,
Milton	LOCATION	, etc. , to judge how the modern camper and mountaineer must appreciate , in the intervals of his arduous holiday relaxations , the comforts of these well - appointed hostelries .

		Mr.
Wilcox	PERSON	has a very good descriptive style , easily surpassing his predecessors in this respect .

		A fair example is his picture of a falling avalanche on
Mount Lefroy	LOCATION	a peak which , it may be remembered , was the scene
last summer	DATE	of the tragic death of Mr.
Philip Abbott	PERSON	, an estimable and prom - ising young man , whose Alpine experiences failed to ensure him against the perils of the
Canadian Rockies	ORGANIZATION	.

		Says Mr.
Wilcox	PERSON	: '' I was standing at a point some two miles distant looking at this imposing mountain , when from the ver - tical ice wall a great fragment of the glacier , some three hundred feet thick and several times as long , broke away , and , turning slowly in mid-air , began to fall through the abyss .

		In a few seconds , amid continued silence , for the sound had not yet reached me , the great mass struck a projecting ledge of rock after a fall of some half thousand feet , and at the shock , as if by some inward explosion , the block was shivered into thousands of smaller fragments and clouds of white powdery ice .

		Simultaneously came the first thunder of the avalanche .

		The larger pieces led the way , some whirling around
1896	DATE	. -RSB-

		THE DIAL 185 in mid-air , others gliding down like meteors with long trains of snowy ice - dust trailing behind .

		The finer powered debris followed after , in a long succession of white streamers and curtains resembling cascades and waterfalls .

		The loud crash at the first great shock now developed into a prolonged thunder wherein were count - less lesser sounds of the smaller pieces of ice .

		It was like the sound of a great battle in which the sharp crack of rifles mingles with the roar of artillery .

		Leaping from ledge to ledge with ever increasing velocity , the large fragments at length reached the bottom of the precipice , while a long white train extended nearly the whole height of the grand mountain wall 2500 feet from base to top . ''

		While Mr.
Wilcox	PERSON	was , during his several expeditions , chiefly '' on pleasure bent , '' camp - ing , climbing , and photography being his espe - cial hobbies , he did a fair amount of actual exploring of the arduous pioneering kind ; and his book adds materially to our knowledge of the topography of the region visited .

		There are two historical chapters on the work of early explorers , and the volume concludes with some general observations of a scientific tenor , touch - ing the '' pleasures of the natural sciences , '' the origin , age , and growth of mountains , nature of the forests , mountain lakes , etc. .

		But the burden of the book is the author 's graphic and enthusiastic account of his experiences in camp and on the mountain-side , and of the glorious scenery of the Rockies and the Selkirks .

		The volume contains twenty-five full-page photo - gravures and many vignettes after photographs that amply attest Mr.
Wilcox	PERSON	's rare skill in managing and taste in placing his camera .

		There is no map , an omission which the author explains by saying that there are '' no detailed maps covering this region that are entirely satisfactory . ''

		This want seriously impairs the usefulness of a generally satisfactory book ; and we trust it will be supplied in a subsequent edition of it .

		E. G. J .

		A TOBY AND A PATRIOT OF THE REVOLUTION .

		* In many special fields of investigation , a more careful research and a more deliberate judgment are reconstructing the history of our
American Revolution	ORGANIZATION	.

		In no direction has our estimate of men and measures been more changed than as regards the Tory minority .

		* THE LIFE OF
THOMAS HUTCHINSON	PERSON	, Royal Governor of the Province of
Massachusetts Bay	LOCATION	.

		By
James K. Hosmer	PERSON	.


Boston	LOCATION	:
Houghton , Mifflin & Co.	ORGANIZATION	.

		THB LIFE , PUBLIC SERVICES , ADDRESSES , AND LETTERS OF
ELIAS BOUDINOT	PERSON	, President of the
Continental Congress	ORGANIZATION	.

		Edited by
J. J. Boudinot	PERSON	.

		In two volumes .


Boston	LOCATION	:
Hough	PERSON	- ton ,
Mifflin & Co.	ORGANIZATION	.

		Sabine 's '' Loyalists of the American Revolu - tion '' was for a long time a voice crying in the wilderness of national prejudice , and awaken - ing no response of sympathy or belief in minds fed on the mytho-historical literature which until just now satisfied the American historical instinct .

		But the new spirit that has at last produced an '' American Historical Review '' is modifying our estimate of every portion of our history .

		It would seem that men are only just beginning to read with discernment the vol - uminous original material , in the way of letters and diaries , that reveal to us the true mind and purpose of that age .

		And as we re-read , we are at last giving recognition to a body of worthy but unfortunate men , some of whom did large service for the republic in their earlier and happier days .

		Professor
McMaster	PERSON	in his history , and Professor
Moses Coit Tyler	PERSON	last year in the '' Historical Review , '' only voice a growing sentiment among thoughtful Ameri - cans a sentiment which can go back , how - ever , to so great a patriot as Alexander Ham - ilton for its vindication .

		We are now saying simply that the men who , with
Thomas Hutch	PERSON	- inson in the lead , stood by the mother country until they went down with her cause in per - sonal shipwreck and ruin , were many of them noble souls , ardent patriots , and devoted public servants ; and that their choice of the losing side in a great fight should not obliterate the knowlege of their high and disinterested pur - pose .

		Conservatives all of them , the stars in their courses fought against them , and they fell grandly .

		At the time of the outbreak of the troubles between
England	LOCATION	and the
American Colonies	ORGANIZATION	, no man in
America	LOCATION	had deserved more of his fellow-men than
Thomas Hutchinson	PERSON	.

		As far back as
1749	DATE	, by his firm stand in the
Assem	LOCATION	- bly he had delivered the
Colony	ORGANIZATION	from the evils of an irredeemable paper currency .

		As a mem - ber of the
Council	ORGANIZATION	, as Judge of Probate and of the Common Pleas , as
Chief Justice	ORGANIZATION	, as Lieu - tenant Governor , and finally as Governor , he had for many years been the most conspicuous and the ablest man in
Massachusetts	LOCATION	.

		Born of a long line of ancestors devoted to the interests of that
Colony	ORGANIZATION	, well educated and highly placed by wealth and social standing , he filled the political horizon of the men of
Massachusetts	LOCATION	even more than
Washington	LOCATION	did that of the Virginians .

		Large-minded , public - spirited , and devoted to the public service , he seemed naturally fitted to take the patriot leadership in his province and in
New England	LOCATION	.

		But the 186 THE DIAL -LSB-
Oct. 1	DATE	, whole habit of his mind and of his life was essentially conservative .

		He believed thor - oughly that union with the mother country was for the best interests of both countries , and that the evils of independence would be far greater than any that the Colonies experienced from imperial misgovernment .

		In this faith he lived and ruled ; in this faith , when ruling was no longer possible , and merely living in the prov - ince had become to him dangerous , he went into exile , and died , a broken-hearted and pre - maturely old man .

		His career is one of the most pathetic in his - tory ; and Mr.
Hosmer	PERSON	, the latest delineator of his life , has handled the lights and shades of the picture with much skill .

		Mr.
Hosmer	PERSON	was well fitted by his past work to treat this diffi - cult subject with discernment and fairness .

		His well-known life of
Samuel Adams	PERSON	had been the result of much careful study of the conflict in which
Adams	PERSON	and
Hutchinson	PERSON	were the leaders .

		He says himself : '' It was while writing the life of that sturdiest and trustiest of the Sons of Liberty , that the worth and greatness of his opponent became plain to me .

		To draw one without drawing the other is as impossible as it would be to photograph a wrestler in action without catching at the same time the cham - pion with whom he was locked . ''

		In the book before us Mr.
Hosmer	PERSON	has been most success - ful in the middle course which the truth com - pels him to take amid conflicting opinion .

		He is just to the patriots and the patriot cause , yet has redeemed his subject from the obloquy which for a century and more has rested on him .

		Mr.
J. J. Boudinot	PERSON	's work is not equal in excellence to that of Mr.
Hosmer	PERSON	.

		He entitles his book '' The Life of
Elias Boudinot	PERSON	, '' and says in his preface : '' The purpose of this vol - ume is to place before the reader the services , speeches , and letters of
Elias Boudinot	PERSON	, in such chronological sequence that they shall for them - selves tell the history of his life . ''

		But the ed - itorial conception of the editor is so inadequate that the two volumes are merely a collection of miscellaneous material , not at all digested into any form adequate to present the life of
Elias Boudinot	ORGANIZATION	.

		The book contrasts poorly with such a work as
Kate Mason Rowland	PERSON	's '' Life , Cor - respondence , and Speeches of
George Mason	PERSON	, '' in which the individuality and personality of her great ancestor form a continuous back - ground to the array of documentary material edited .

		One gets herein little conception of
Elias Boudinot	LOCATION	; and yet he was a man of as persistent and consistent character as
Hutch	ORGANIZATION	- inson .

		A conservative also , in many respects , he yet took the patriot side from deep convic - tion , and served it actively , first as a member of the
New Jersey Provincial Congress	ORGANIZATION	, then as
Commissary-General of Prisoners	ORGANIZATION	through the nomination of General
Washington	LOCATION	, and finally as President of the
Continental Congress	ORGANIZATION	.

		In all these positions the Huguenot puritanism of his ancestors crops out , yet the conscientious and somewhat pietistic protestant is saved from narrowness by a catholic toleration of other men 's opinions far in advance of the religious mind of his day .

		These volumes are full of his simple Doric character , but one must gather it out bit by bit for himself .

		It is a pity that a running narrative has not threaded these iso - lated letters and speeches ; for all along is found the wisdom and fair-mindedness of one of the best of '' the fathers '' of the Constitution , both in the great mass of letters and in the appended speeches .

		A fine portrait of Boudinot at the age of fifty-eight , from the steel engraving by
St. Memin	ORGANIZATION	, faces the title-page to the first vol - ume , and a grand one at the age of seventy - seven from the painting by Sully is found in the second volume .

		In this respect the editor has been more fortunate than Mr.
Hosmer	PERSON	, who has given us in truth a beautiful portrait of
Hutchinson	PERSON	from the painting by
Copley	LOCATION	, but it is the face of a youth , and does not in the least suggest the stern and stately old Governor whom men remember .

		J
OHN J. HALSET	PERSON	.

		THE ELIZABETHAN SONNETTEERS .

		* Mrs.
Martha Foote Crow	PERSON	is rendering a note - worthy service to students and readers in bring - ing together in accessible modern form , in her `` Elizabethan Sonnet - Cycles , '' the chief pro- ductions of the first English sonnetteers .

		The sonnet is a definite literary kind in
England	LOCATION	, having important and interesting historical connections with the earlier poetry of
Italy	LOCATION	, and a long and honorable history in English verse ; and it therefore may conveniently be isolated for study .

		The greatest Elizabethan exemplars of the sonnet ,
Shakespeare	ORGANIZATION	,
Spenser	ORGANIZATION	, and
Sidney	PERSON	, are of course easily accessible ; but the others ,
Daniel	PERSON	, Constable , Lodge ,
Giles Fletcher	PERSON	,
Drayton	PERSON	,
Brooke	PERSON	,
Percy	PERSON	, and the au - thors of '' Zepheria '' and '' Alcilia , '' are gen - erally unfamiliar to the modern reader and are * ELIZABETHAN SONNET - CYCLES .

		Edited by
Martha Foote Crow	PERSON	.

		Volume I. ,
Lodge	ORGANIZATION	's `` Phillis '' and
Giles Fletcher	PERSON	's `` Licia '' ; Volume II. ,
Daniel	PERSON	's `` Delia '' and Con - stable 's '' Diana . ''


Chicago	LOCATION	:
A. C. McClurg & Co.	ORGANIZATION	.

		1896 . -RSB-

		THE DIAL 187 not easily accessible .

		This collection will make possible for all a study of the complete species of the English sonnet-sequence in its earliest development and a comparison of its earliest with its latest forms and motives .

		And it is no doubt true , as has often been said , that a lit - erary kind or a literary period can be most faithfully studied in its minor examples , where the type is undisturbed by the abnormalities and the adventitious gifts of genius .

		Not that something of the note of genius does not appear now and then even in the humblest of the Eliz - abethan lyrists , something of that peculiar magic of utterance , and of that vivida vis animi which Professor
Saintsbury	LOCATION	singles out as the leading characteristic of the age , but that in the minor sonnetteers this note is at best but sporadic , and that , although their work to the trained lover of poetry is readable throughout , still the interest of it after all is chiefly historical .

		Not infrequently indeed one comes upon a sonnet-octave such as the follow - ing , half-Shakespearian in diction and foreshad - owing the manner of the Shakespeare of the sonnets : '' Fair eyes , whilst fearful I your fair admire , By unexpressed sweetness that I gain , My memory of sorrow doth expire , And falcon-like I tower joy 's heaven amain .

		But when your suns in oceans of their glory Shut up their day-bright shine , I die for thought ; So pass my joys as doth a new-played story , And one poor sigh breathes all delight to naught . ''

		But it is not the sonnet-sequence of Lodge , or of
Daniel	PERSON	, or of Constable , that we should choose as the Elizabethan representative to put into comparison with a representative modern sonnet-sequence , such as
Rossetti	PERSON	's '' House of Life . ''

		No ; if we are debarred from Shake - speare 's , it would rather be
Sidney	PERSON	's or Spen - ser 's .

		But to render such a comparison fair and of any profit , aside from the comparison of gift with gift and genius with genius , we should first of all recognize that the convention of the Elizabethan sonnet-sequence is different from that of the modern , that it stands nearer the Petrarchan tradition -LRB- only very lately aban - doned in poetry -RRB- , that it has a different artistic aim , and that consequently it developed a dis - tinctive form and laws of its own .

		He who does this will recognize also that the form of the Elizabethan sonnet is entirely consonant with its spirit and aim , and he will be very cautious about dogmatizing concerning the superiority of the more '' orthodox '' modern sonnet structure .

		But in order to recognize all this , a study of the minor Elizabethan sonnet - cycles is pre-requisite .

		The natural Elizabethan impulse was more freely and fluently lyrical than suited altogether with the fixed canons of the sonnet , and espe - cially of the so-called '' orthodox '' sonnet .

		So strong was this impulse that the sonnetteering fashion in
