
		Tales Told in a
Coffee House	ORGANIZATION	, Turkish tales , collected and done into En - B'ish by
Cyrus Adler	PERSON	and
Allen Ramsay	PERSON	.

		The General anager 's Story , or Old Time Reminiscences of Railroad - ing in the
United States	LOCATION	, by
Herbert E. Hamblen	PERSON	, illus .

		The
Gospel of Freedom	ORGANIZATION	, by
Robert Herrick	PERSON	.

		At
You All 's House	ORGANIZATION	, by
James Newton Baskett	PERSON	.

		New edition of
Gilbert Parker	PERSON	's novels , 5 vols .

		`` Stories from American His - tory , '' new vols. :
Spanish Discovery and Conquest	ORGANIZATION	, by
Grace King ; Californian History	ORGANIZATION	and Explorations , by
Charles H. Shinn	PERSON	; Stories of
American Pirates	ORGANIZATION	, by
Frank R. Stockton	PERSON	; Tales of the
Enchanted Isles of America	ORGANIZATION	, by
Thomas Wentworth Higginson	PERSON	; each illus .

		-LRB-
Maemillan Co.	ORGANIZATION	-RRB- Dreamers of the Ghetto , by
I. Zangwill	PERSON	,
$ 1.50	MONEY	.

		The War of the Worlds , by
H. G. Wells	PERSON	, illus .

		Spun - Yarn , sea stories , by
Morgan Robertson	PERSON	, illus. ,
$ 1.25	MONEY	.

		The Golficide , and other tales of the fair green , by
W. G. Van Tassel Sutphen	ORGANIZATION	, illus. ,
$ 1	MONEY	.

		Ghosts I Have Met , and some others , by
John Kendrick Bangs	PERSON	, illus .

		The Vintage , a romance of the Greek war of independence , by
E. F. Benson	PERSON	, illus. ,
$ 1.50	MONEY	.

		In the
Sargasso Sea	ORGANIZATION	, by
Thomas A. Janvier	PERSON	.

		Silence , and other stories , by
Mary E. Wilkins	PERSON	, illus. ,
$ 1.25	MONEY	.

		The Hundred , and other stories , by
Gertrude Hall	PERSON	, illus .

		-LRB-
Harper & Bros.	ORGANIZATION	-RRB-
Rupert of Hentzau	ORGANIZATION	, a sequel to `` The Prisoner of Zenda , '' by
Anthony Hope	PERSON	, illus .

		The
Durket Sperret	PERSON	, a romance of the Cumberland mountains , by
Sarah Barnwell Elliott	PERSON	.

		Tony Drum , a cockney boy , by
Edwin Pugh	PERSON	, illus .

		in color by
William Nicholson	PERSON	.

		King Circumstance , by
Edwin Pugh	PERSON	.

		Her Ladyship 's Elephant , by
David Dwight Wells	PERSON	.

		The Fire of Life , a novel of modern English society , by
Kenneth Burrow	PERSON	.

		Fighting for Favor , a tale of pirates on the Scotch coast , by
W. G. Tarbet	PERSON	.

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB-
Caleb West	PERSON	, Master Diver , by
F. Hopkinson Smith	PERSON	, illus. ,
$ 1.50	MONEY	.

		Penelope 's Progress , by
Kate Douglas Wiggin	PERSON	,
$ 1.25	MONEY	.

		Tales of the Home Folks in Peace and War , by
Joel Chandler Harris	PERSON	, illus. ,
$ 1.50	MONEY	.

		From the Other Side , stories of transatlantic travel , by
Henry B. Fuller	PERSON	,
$ 1.25	MONEY	.

		Tales of
Trail	ORGANIZATION	and Town , by
Bret Harte	PERSON	,
$ 1	MONEY	.25 .

		At the Sign of the Silver Crescent , by
Helen Choate Prince	ORGANIZATION	,
$ 1.25	MONEY	.

		The Imported Bridegroom , and other stories , by Abra - ham
Cahan	PERSON	,
$ 1	MONEY	.

		-LRB-
Honghton , Mifflin & Co.	ORGANIZATION	-RRB- The Wage Earner , by
Alphonse Daudet	PERSON	, authorized American edition .

		Beleaguered , a story of the Uplands of
Baden	LOCATION	in the
17th century	DATE	, by
Herman T. Koerner	PERSON	, illus. ,
$ 1.50	MONEY	.


Boston Neighbors	ORGANIZATION	, in town and out , by
Agnes Blake	PERSON	Poor ,
$ 1.25	MONEY	.

		In the
Midst of Life	ORGANIZATION	, tales of soldiers and civilians , by
Ambrose Bierce	ORGANIZATION	,
$ 1.25	MONEY	. ''

		Hudson Library , '' new vols. : Lost Man 's Lane , by
Anna Katharine Green	PERSON	; If Only the Dreams Abide , by
Hester Caldwell Oakley	PERSON	; The Chase of an Heiress , by
Christian Reid	PERSON	; per vol. , 50 cts .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		The Charmen , a seaside comedy , by
Shan F. Bullock	PERSON	,
$ 1.25	MONEY	.

		The Beetle , a mystery , by
Richard Marsh	PERSON	, illus. ,
$ 1.50	MONEY	.

		The Builders , by
J. S. Fletcher	PERSON	,
$ 1.50	MONEY	.

		The Lady 's Walk , by Mrs.
Oliphant	PERSON	,
$ 1.50	MONEY	.

		-LRB-
M. F. Mansfield	ORGANIZATION	. -RRB-

		The Romance of
Zion Chapel	ORGANIZATION	, by
Richard Le Gallienne	PERSON	,
$ 1.50	MONEY	.

		The Heart of
Miranda	LOCATION	, and other stories , by
H. B. Mar	PERSON	- riott
Watson	PERSON	.

		The Making of a Prig , by
Evelyn Sharp	ORGANIZATION	,
$ 1.50	MONEY	.

		A Man from the North , by
E. A. Bennett	PERSON	,
$ 1.25	MONEY	.

		A
Bishop 's Dilemma	ORGANIZATION	, by
Ella D'Arcy	PERSON	,
$ 1	MONEY	.

		Carpet Court - ship , by
Thomas Cobb	PERSON	,
$ 1	MONEY	.

		The Spanish Wine , by
Frank Mathew	PERSON	,
$ 1	MONEY	.

		The Child Who Will Never Grow Old , by
K. Douglas King	PERSON	,
$ 1.25	MONEY	.

		Cecelia , by
Stanley V. Makower	ORGANIZATION	,
$ 1.50	MONEY	.

		Regina , by
Herman Sudermann	PERSON	, trans , by
Beatrice Marshall	PERSON	,
$ 1.50	MONEY	.

		Comedies and Errors , by
Henry Harland	PERSON	,
$ 1.50	MONEY	.

		Some Notes of a Struggling Genius , by
G. S. Street	PERSON	, 35 cts .

		-LRB-
John Lane	PERSON	. -RRB-

		The Londoners , a novel of English society , by
Robert Hich	PERSON	- ens ,
$ 1.50	MONEY	.

		Priscilla 's Love-Story , by
Harriet Prescott Spofford	PERSON	,
$ 1	MONEY	.

		-LRB-
H. S. Stone & Co.	ORGANIZATION	-RRB- The Girl at
Cobhurst	LOCATION	, by
Frank R. Stockton	PERSON	,
$ 1.50	MONEY	.

		Novels and stories by `` Q '' -LRB- A. T. Quiller-Couch -RRB- , new uniform edition , 9 vols. , each
$ 1.25	MONEY	.

		Tales of the
City Room	ORGANIZATION	, news - paper stories , by
Elizabeth C. Jordan	PERSON	,
$ 1	MONEY	.

		The Dull Miss Achinard , by
Anne Douglas Sedgwick	PERSON	.

		Tales of Unrest , by
Joseph Conrad	PERSON	,
$ 1.50	MONEY	.

		-LRB- Chas .

		cScribner 's Sons . -RRB-

		The Sundering Flood , a romance , by
William Morris	PERSON	,
$ 2.25	MONEY	.

		-LRB-
Longmans	LOCATION	,
Green , & Co.	ORGANIZATION	-RRB- The Peacemakers , by
John Strange Winter	ORGANIZATION	.

		The Track of a Storm , by
Owen Hall	PERSON	.

		Ray 's Recruit , by Captain
Charles King	PERSON	, illus. , 75 cts .

		Madam of the Ivies , by
Elizabeth Phipps Train	ORGANIZATION	,
$ 1.25	MONEY	.

		The Vicar , by
Joseph Hatton	PERSON	,
$ 1.25	MONEY	.

		-LRB-
J. B. Lippincott Co.	ORGANIZATION	-RRB- The King 's Henchmen , by
John Fourcade Fraser	PERSON	.

		The Duenna of a Genius , a musical story , by Mrs.
Frances Blun	PERSON	- dell .

		Hassan , a
Fellah	ORGANIZATION	, a romance of Palestine , by
Henry Gillman	PERSON	.

		With Fire and Sword , by
Henryk Sienkiewicz	PERSON	, new popular edition .

		-LRB- Little ,
Brown , & Co.	ORGANIZATION	-RRB-
Marbeau Cousins	ORGANIZATION	, by
Harry Stillwell Edwards	PERSON	,
$ 1	MONEY	.

		The Wa - ters of
Caney Fork	ORGANIZATION	, by
Opie Read	ORGANIZATION	,
$ 1	MONEY	.

		In the Swim , by Col.
Richard Henry Savage	PERSON	,
$ 1	MONEY	.

		A Valuable Life , by Ad - eline Sergeant ,
$ 1	MONEY	.

		For Love of a Bedouin Maid , by Le Voleur ,
$ 1	MONEY	.

		Under the Ban , by
Teresa Hammond Strick	PERSON	- land ,
$ 1	MONEY	.

		Shifting Sands , by
Frederick R. Burton	PERSON	,
$ 1	MONEY	.

		Woman and the Shadow , by
Arabella Kenealy	PERSON	,
$ 1	MONEY	.

		Sir
Jaffrey	PERSON	's Wife , by
A. W. Marchmont	PERSON	, 25 cts .

		Half Round the World to Find a Husband , by
May Cromelin	ORGANIZATION	, 25 cts .

		Her Promise True , by
Dora Russell	PERSON	, 25 cts .

		-LRB- Rand ,
McNally & Co.	ORGANIZATION	-RRB- The Open Boat , and other stories , by
Stephen Crane	PERSON	,
$ 1	MONEY	.

		The Spirit of Sweet Water , by
Hamlin Garland	PERSON	, illus .

		in photogravure , 50 cts .

		A Minister of the World , by
Caro	PERSON	- line
Atwater Mason	PERSON	, illus .

		in photogravure , 50 cts .

		-LRB-
Doubleday & McClnre Co.	ORGANIZATION	-RRB- Folks from
Dixie	LOCATION	, by
Paul Laurence Dnnbar	PERSON	, illus .

		by
Keruble	LOCATION	,
$ 1.25	MONEY	.

		American Wives and English Husbands , by Ger - trude
Atherton	PERSON	,
$ 1.50	MONEY	.

		The Children of the Sea , a tale of the forecastle , by
Joseph Conrad	PERSON	,
$ 1.25	MONEY	.

		-LRB-
Dodd , Mead & Co.	ORGANIZATION	-RRB-
John Gilbert	PERSON	,
Yeoman	ORGANIZATION	, an historical romance , by
R. G. Soans	PERSON	, with frontispiece ,
$ 1 50	MONEY	.

		The
Stolen Fiddle	ORGANIZATION	, a story of mystery , by
W. H. Mayson	PERSON	,
$ 1.25	MONEY	.

		-LRB-
F. Warne & Co.	ORGANIZATION	-RRB-
Pearce Amerson	PERSON	's Will , by
Richard Malcolm Johnston	PERSON	, illus. ,
$ 1.25	MONEY	.

		A volume of stories , by
Robert Herrick	PERSON	.

		-LRB-
Way & Williams	ORGANIZATION	. -RRB-

		Love and Rocks , by
Laura E. Richards	PERSON	, with frontispiece ,
$ 1	MONEY	.

		The
Valley Path	ORGANIZATION	, by Will
Allen Dromgoole	PERSON	,
$ 1.25	MONEY	.

		-LRB-
Estes & Lauriat	ORGANIZATION	. -RRB-

		The Man who Worked for
Collister	PERSON	, and other stories , by
Mary Tracy Earle	PERSON	,
$ 1.25	MONEY	.

		-LRB-
Copeland & Day	ORGANIZATION	. -RRB-

		The Sister of
Evangeline	LOCATION	, an
Arcadian	ORGANIZATION	romance , by
Charles G. D. Roberts	PERSON	, illus. ,
$ 1.50	MONEY	.

		A Man-at-Arms , a romance of
Italy	LOCATION	in the
14th Century	DATE	, by
Clinton Scollard	PERSON	,
$ 1 50	MONEY	.

		Ye
Lyttle Salem Maide	PERSON	, by
Pauline Bradford Mackie	PERSON	,
$ 1.50	MONEY	.

		The
Gray House of the Quarries	ORGANIZATION	, by
Mary Harriet Norris	PERSON	, 2 vols. ,
$ 2	MONEY	.

		-LRB-
Lamson , Wolffe , & Co.	ORGANIZATION	-RRB- The
Continental Dragoon	ORGANIZATION	, a romance of the Revolution , by
R. N. Stephens	PERSON	, illus .

		In King 's Houses , a historical ro - mance , by Mrs.
Julia C. R. Dorr	PERSON	, illus .

		Rose a Charlitte , a romance of
Arcadia	LOCATION	, by
Marshall Saunders	PERSON	, illus .


Bobby McDuff	PERSON	, by
Clinton Ross	PERSON	.

		-LRB-
L. C. Page & Co.	ORGANIZATION	-RRB-
Meir Ezof	PERSON	ovitch , a romance of Jewish life in
Poland	LOCATION	, by
Eliza Orzeszko	PERSON	, trans , by
Iza Young	ORGANIZATION	, illus. ,
$ 1.50	MONEY	.

		-LRB-
W. L. Alli	PERSON	- son Co. -RRB- In the Depths of the
First Degree	ORGANIZATION	, a historical novel , by
James Doran	PERSON	,
$ 1.50	MONEY	.

		-LRB-
Peter Paul Book Co.	ORGANIZATION	-RRB- The Haunts of Men , by
Robert W. Chambers	PERSON	,
$ 1.25	MONEY	.

		Javan - Ben-Seir , by
Walker Kennedy	PERSON	, 75 cts .

		-LRB-
F. A. Stokes Co.	ORGANIZATION	-RRB- A Man of the Moors , by
Halliwell Sutcliffe	PERSON	,
$ 1.50	MONEY	.

		-LRB-
New Amsterdam Book Co.	ORGANIZATION	-RRB-
1898	DATE	. -RSB-

		THE DIAL 197
Cape Cod Week	LOCATION	, by
Annie Eliot Trnmbull	ORGANIZATION	.

		Rod 's
Salva	PERSON	- tion , by
Annie Eliot Trumbull	PERSON	, illns .

		-LRB-
A. S. Barnes & Co.	ORGANIZATION	-RRB- The Man Who Ontlived Himself , by
Albion W. Tourg & j	ORGANIZATION	, 75 cts .

		-LRB-
Fords , Howard & Hulbert	ORGANIZATION	.

		!


Victor Serenas	PERSON	, a story of the Pauline Era , by
Henry Wood	ORGANIZATION	,
$ 1	MONEY	.50 .

		-LRB-
Lee & Shepard	ORGANIZATION	. -RRB-

		Belle , by the author of `` Miss Toosey 's Mission , '' illns. ,
$ 1	MONEY	.

		-LRB-
Roberts Bros.	ORGANIZATION	-RRB- A Pedigree in Pawn , by
Arthur Henry Veysey	PERSON	.

		Two Odd Girls , by
John A. Peters	PERSON	.

		With Gyves of Gold , or
Regen	ORGANIZATION	- eration , by
Henry	PERSON	and
Herbert Bowers	PERSON	. ''

		When Lovely Woman , '' by
Karl Kingshead	PERSON	.

		-LRB-
G. W. Dillingham Co.	ORGANIZATION	-RRB- A Little Lady , Myself , and other stories , by
Thomas W. Hall	PERSON	, illus. , 81.50 .

		A volume of short stories , by
Thomas W. Hall	PERSON	, illus. ,
$ 1.50	MONEY	.

		-LRB-
E. R. Herrick & Co.	ORGANIZATION	-RRB- Novels by Fortune Du Boisgobey , trans , by
H. L. Williams	PERSON	, comprising : Married for Love , The Half-Sister 's Secret , The Bride of a Day ; 3 vols. , each ,
$ 1.50	MONEY	.

		-LRB- Geo .


Routledge & Sons	ORGANIZATION	. -RRB-

		Unequally Yoked , by Mrs.
J. H. Needell	PERSON	,
$ 1.25	MONEY	.

		Preston Tower , by
Jessie M. E. Saxby	PERSON	,
$ 1.25	MONEY	.

		Among the
Heather	PERSON	, by
A. C. Hertford	ORGANIZATION	,
$ 1.25	MONEY	.

		-LRB-
A. I. Bradley & Co.	ORGANIZATION	-RRB- Her Twenty Heathen , missionary stories , 25 cts .

		-LRB-
Congre	ORGANIZATION	- gational
S. S. & Pub	ORGANIZATION	' g Society . -RRB-

		Social Tragedies , by
S. T. Satterthwaite	PERSON	,
M.D.	LOCATION	,
$ 1	MONEY	.


Isaac Draque	PERSON	, the
Buckeye	LOCATION	, by
Thomas Mathew	PERSON	, 50 cts .

		-LRB-
W. B. Conkey Co.	ORGANIZATION	-RRB- TRAVEL AND DESCRIPTION .

		Northward over the '' Great Ice , '' by Lieutenant
Robert E. Peary	PERSON	, 2 vols. , illns .

		-LRB-
F. A. Stokes Co.	ORGANIZATION	-RRB- From
Tonkin	LOCATION	to
India	LOCATION	, a narrative of travel and adventure in the far east , by Prince
Henri d'Orleans	PERSON	.

		trans , from the French , illus. ,
$ 5	MONEY	.

		net .

		With the Conquering Turk , by
G. W. Steevens	PERSON	, with maps ,
$ 2	MONEY	.

		Across the Sub - Arctics of
Canada	LOCATION	, 3,200 miles by canal and snowshoe through the barren lands , by
J. W. Tyrrell	PERSON	, C. E. , illus. ,
$ 2	MONEY	.

		-LRB-
Dodd , Mead & Co.	ORGANIZATION	-RRB-
Alaska	LOCATION	, its history , climate , and resources , by Hon.
A. P. Swineford	PERSON	, ex-Governor of
Alaska	LOCATION	, illns. ,
$ 1	MONEY	.

		Glimpses of
Alaska	LOCATION	and the
Klondike	ORGANIZATION	, 100 photographic views by
Veazie Wilson	PERSON	, compiled by
Esther Lyon	PERSON	, 25 eta .

		-LRB- Rand ,
McNally & Co.	ORGANIZATION	-RRB- `` American Explorer Series , '' edited by Dr.
Elliott Cones	PERSON	, first vol. : The Journal of
Jacob Fowler	PERSON	and his travels from Arkansaw through Indian Territory ,
Oklahoma	LOCATION	,
Kansas	LOCATION	,
Colorado	LOCATION	, and
New Mexico	LOCATION	, 1821-1822 , limited edition ,
$ 3	MONEY	.

		-LRB-
Francis P. Harper	PERSON	. -RRB-

		The Awakening of a
Nation	ORGANIZATION	,
Mexico	LOCATION	of to-day , by
Charles F. Lummis	PERSON	, illus. ,
$ 2.50	MONEY	.

		Through the Gold - Fields of
Alaska	LOCATION	to
Bering Straits	LOCATION	, by
Harry de Windt	ORGANIZATION	, F.R.G.S. , illus .

		-LRB-
Harper & Bros.	ORGANIZATION	-RRB-
Venice	LOCATION	of To-day , by
F. Hopkinson Smith	PERSON	, illus .

		by the au - thor .

		-LRB-
R. H. Russell	PERSON	. -RRB-

		Eastern Journeys , by
Charles A. Dana	PERSON	.

		Appletons ' Diction - ary of
New York	LOCATION	, '' Greater
New York	LOCATION	'' edition .

		Apple - tons ' Guide to
Alaska	LOCATION	, by
Miss E. R. Scidmore	PERSON	, revised edition .

		Appletons ' General Guide to the
United States	LOCATION	and
Canada	LOCATION	, revised edition .

		Appletons ' Canadian Guide - Book , revised edition .

		-LRB-
D. Applet on & Co.	ORGANIZATION	-RRB-
The Isles	LOCATION	and Shrines of
Greece	LOCATION	, by Hon.
Samuel Barrows	PERSON	, illus. ,
$ 2	MONEY	.

		-LRB-
Roberts Bros.	ORGANIZATION	-RRB- Marching with
Gomez	PERSON	, a war correspondent 's field note-book , by
Grover Flint	PERSON	, with introduction by
John Fiske	PERSON	, illus. ,
$ 1.50	MONEY	.

		-LRB-
Lamson , Wolff e , & Co.	ORGANIZATION	-RRB-
Italy	LOCATION	and the Italians , by
George B. Taylor	PERSON	,
D.D.	LOCATION	, illns .

		-LRB- Am .

		Baptist Pnb 'n Society . -RRB-

		A
Satchel Guide	ORGANIZATION	, for the vacation tourist in
England	LOCATION	, new revised edition for
1898	DATE	, with maps ,
$ 1.50	MONEY	net .

		-LRB-
Houghton	ORGANIZATION	,
Mifflin & Co.	ORGANIZATION	-RRB- The Complete Pocket Guide to
Europe	LOCATION	, by
Edmund Clarence Stedman	PERSON	and Dr.
Thomas L. Stedman	PERSON	.

		revised and brought down to date ,
$ 1.25	MONEY	.

		-LRB- Wm.
R. Jenkins	PERSON	. -RRB-

		Geographical and Statistical Notes on
Mexico	LOCATION	, and Coffee and India-Rubber Culture in
Mexico	LOCATION	, by
Matias Romero	PERSON	.

		-LRB-
Q. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Halcyon Days in
Norway	LOCATION	,
France	LOCATION	, and the
Dolomites	LOCATION	, by Wil - liam
Bement	PERSON	Lent , illus. ,
$ 1.50	MONEY	.

		-LRB-
BonnelL , Silver & Co.	ORGANIZATION	-RRB- ART AND ARCHEOLOGY .

		Music .

		What Is Art ?

		by Count
Lyof N. Tolstoi	PERSON	, authorized transla - tion by
Aylmer Maude	PERSON	.

		-LRB-
T. Y. Crowell & Co.	ORGANIZATION	-RRB- Social Pictorial Satire , reminiscences and appreciations of English illustrators of the past generation , by
George du Maurier	PERSON	, illns. ,
$ 1.50	MONEY	.

		-LRB-
Harper & Bros.	ORGANIZATION	-RRB-
Greek Tragedy	ORGANIZATION	in the Light of Vase Paintings , by
J. H. Hnd	PERSON	- dilston ,
A.B.	LOCATION	Handbooks of Archaeology and Antiquities , first vols. : The History of the Destruction of Ancient
Rome	LOCATION	, by
R. Lanciani	PERSON	;
Homeric Antiquities	ORGANIZATION	, by
Thomas D. Seymour	PERSON	;
Greek Private Life	ORGANIZATION	, by
John Williams	PERSON	White ; The Acropolis of
Athens	LOCATION	, by
Martin L. D'Ooge	PERSON	;
Greek Architecture	ORGANIZATION	, by
Allan Marquand	PERSON	.

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- Etching , Engraving , and
Other Methods of Printing Pictures	ORGANIZATION	, by
Hans W. Singer	PERSON	and
William Strang	PERSON	,
$ 7.50	MONEY	.

		-LRB-
New Am	ORGANIZATION	- sterdam
Book Co.	ORGANIZATION	-RRB- Music and Musicians , by
Albert Lavignac	PERSON	, trans , by
William Marchant	PERSON	, edited by
H. E. Krehbiel	PERSON	, illns .

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB- Music , how it came to be what it is , by
TTannah Smith	PERSON	, illns. ,
$ 1.25	MONEY	net .

		-LRB- Chas .

		Scribner 's Sons . -RRB-

		PHILOSOPHY AND PSYCHOLOGY .

		The Origin and Growth of the Moral Instinct , by
Alexander Sutherland	PERSON	,
M.A.	LOCATION	.

		The Metaphysic of Experience , by
Shad	ORGANIZATION	worth
H. Hodgson	PERSON	.

		-LRB-
Longmans	LOCATION	,
Green , & Co.	ORGANIZATION	-RRB-
Kant	PERSON	, his Life and his Teaching , by Dr.
Kronenberg	PERSON	, trans , by
Nicholas Murray Butler	PERSON	, Ph.D. .

		Instinct and Reason , by
Henry Rutgers Marshall	ORGANIZATION	.

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- Studies of Good and Evil , by Prof.
Josiah Royce	PERSON	.

		The Play of Animals , by Prof.
Karl Groos	PERSON	, with introduction by Prof.
J. Mark Baldwin	PERSON	.

		-LRB-
D. Appleton & Co.	ORGANIZATION	-RRB- The Evolution of General Ideas , by Prof. Th .

		Ribot , author - ized translation ,
$ 1.50	MONEY	.

		-LRB- Open Court Pub ' g Co. -RRB- SCIENCE AND NATURE .

		How to Name the Birds , by
H. E. Parkhurst	PERSON	.

		An Illus - trated
Flora	PERSON	, by
Nathaniel Lord Britton	PERSON	and
Addison Brown	PERSON	, Vol .

		III. , Dogbane to
Thistle	ORGANIZATION	,
$ 3	MONEY	.

		net .

		The Dis - charge of Electricity in
Gases	LOCATION	, by
J. J. Thomson	PERSON	,
M.A.	LOCATION	,
$ 1	MONEY	.

		net .

		-LRB- Chas .

		Scribner 's Sons . -RRB-

		Bird Studies , an account of the land birds of
Eastern North America	LOCATION	, by
William E. D. Scott	PERSON	, illus .

		Wild Flowers of the
Northeastern States	LOCATION	, drawn and described from life , by
Ellen Miller	PERSON	and
Margaret C. Whiting	PERSON	,
$ 4.50	MONEY	.

		-LRB- G. P. Put - nam 's Sons . -RRB-

		`` Rural Science Series , '' edited by Prof.
L. H. Bailey	PERSON	, new vols .

		: Physiology of Plants , by
J. C. Arthur	PERSON	; The
Prin	PERSON	- ciples of Breeding Animals , by
W. H. Brewer	PERSON	;
Bush	PERSON	Fruits , by
F. W. Card	ORGANIZATION	.

		The Evolution of Our Native Fruits , by
L. H. Bailey	PERSON	. ''

		Garden Craft Series , '' new vol .

		: The Pruning Book , by
L. H. Bailey	PERSON	, illns .

		Fonr - Footed Americans , with their non-footed and wing-handed kin , by
Mabel Osgood Wright	PERSON	, edited by
Frank M. Chap	PERSON	- man , illus .

		A
Text-Book of Botany	ORGANIZATION	, by Dr.
Edward Strasburger	PERSON	, Dr.
Fritz Noll	PERSON	, and others , trans , by Dr.
H. C. Porter	PERSON	, illns .

		in colors , etc. .

		A Text-Book of Ento - mology , by
A. S. Packard	ORGANIZATION	.

		A Text-Book of Metallurgy , by
Carl UchnabeL	PERSON	, trans , and edited by
Henry Louis	PERSON	, 2 vols. , illns .

		Sedgwick 's Zoology , by
C. Clans	ORGANIZATION	and
H. Sedgwick	PERSON	, new and revised edition .

		Text - Book of Physi - ology , by British physiologists , edited by
E. A. Shafer	PERSON	, LL.D .

		General Physiology , an outline of the science of life , by
Max Verworn	PERSON	.

		M.D. , trans , and edited by
Fred	PERSON	-
eric b. Lee	PERSON	, Ph.D. .

		The
Geometry of Position	ORGANIZATION	, by Dr.
Theodore Reye	PERSON	, trans , by
Thomas F. Holgate	PERSON	, Ph.D. , Part I. Infinitesimal Analysis , by
Wm. B. Smith	PERSON	, Vol .

		I .

		The Design and
Construction of Electrical Power Plants	ORGANIZATION	, by
Bion J. Arnold	ORGANIZATION	.

		The Storage Battery , by
Augustus Treadwell	PERSON	, Jr. .

		Clansius on Heat , trans , by
C. H. Bier	PERSON	- baum , edited by
R. C. Carpenter	PERSON	.

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- Outlines of the
Earth	LOCATION	's History , by Prof.
N. S. Shaler	PERSON	, illus .

		The Art of
Taxidermy	ORGANIZATION	, by
John Rowley	PERSON	, illus .

		Famil - iar Life in
Field	LOCATION	and Forest , by
F. Schuyler Mathews	PERSON	, illns . ''

		Library of Useful Stories , '' new vol .

		: The Story of Animal Life in the Sea , by
Sydney	LOCATION
J. Hickson	PERSON	.

		-LRB- D. Ap - pleton
& Co.	ORGANIZATION	-RRB- Stars and
Telescopes	ORGANIZATION	, a handy book of astronomy , by
David P. Todd	PERSON	,
M. A.	PERSON	, and
William T. Lynn	PERSON	,
F.R. AJS.	PERSON	, illus. ,
$ 2	MONEY	.

		-LRB-
Roberts Bros.	ORGANIZATION	-RRB- On the Birds ' Highway , by
Reginald H. Howe	PERSON	, Jr. , illns .

		in colors , etc. ,
$ 2	MONEY	.

		-LRB-
Copeland & Day	ORGANIZATION	. -RRB-

		The Silva of
North America	LOCATION	, by
Charles Spragne Sargent	PERSON	, Vol .

		XI. ,
Coniferse	ORGANIZATION	, illus. ,
$ 25	MONEY	.

		Annals of the
Lowell Observatory	ORGANIZATION	, Vol .

		L , illus .

		-LRB-
Honghton , Mifflin & Co.	ORGANIZATION	-RRB- The Angora Goat , and a paper on the Ostrich , by
S. C. Cron	PERSON	- wright
Schreiner	PERSON	.

		-LRB-
Longmans	LOCATION	,
Green , & Co.	ORGANIZATION	-RRB- Introduction to
North American Archseology	ORGANIZATION	, by Prof.
Cyrus Thomas	PERSON	.

		-LRB-
Robt	ORGANIZATION	.


Clarke Co.	ORGANIZATION	-RRB- Coal Catechism , by
William Jasper Nicolls	PERSON	.

		-LRB-
J. B. Lippin	PERSON	- cottCo . -RRB-

		198 THE DIAL -LSB-
March 16	DATE	, Eur - Aryan Roots , with their English derivitives systematic - ally arranged and compared with corresponding words in the cognate languages , by
J. Baly	PERSON	, Vol .

		I. -LRB-
Henry Holt & Co.	ORGANIZATION	-RRB- ''
Harvard Studies	ORGANIZATION	in Classical Philology , '' Vol .

		VIII. ,
1897	DATE	,
$ 1.50	MONEY	.

		-LRB-
Ginn & Co.	ORGANIZATION	-RRB- Moths and Butterflies of the
United States East	LOCATION	of the
Rocky Mountains	LOCATION	, by
Sherman F. Denton	PERSON	, Section II. , illus .

		in colors , etc. ,
$ 5	MONEY	.

		net .

		A Guide to the Study of Lichens , by
Albert Schneider	PERSON	,
M.D.	LOCATION	,
$ 2.50	MONEY	.

		-LRB-
Bradlee Whidden	PERSON	. -RRB-

		POLITICS .

		SOCIOLOGY .

		ECONOMICS .

		The
Science of Political Economy	ORGANIZATION	, by
Henry George	PERSON	, with portrait ,
$ 2.50	MONEY	.

		Complete Works of
Henry George	PERSON	, `` Memorial '' edition , 10 vols. , with photogravure frontis - pieces ,
$ 25.	MONEY	, -LRB- sold by subscription only -RRB- .

		-LRB-
Doubleday & McClure Co.	ORGANIZATION	-RRB-
The United Kingdom	LOCATION	, a political history , by
Goldwin Smith	PERSON	, D.C.L. , 2 vols .

		Aristocracy and Evolution , a study of the rights , the origin , and the social functions of the wealthier classes , by
W. H. Mai	PERSON	lock .

		-LRB-
Macmillan Co.	ORGANIZATION	-RRB- A Political History of
Modern Europe	LOCATION	, by
Charles Seigno	PERSON	- bos , edited by Prof.
S. M. Macvane	PERSON	.

		The Federalist , new edition , edited by
