March 16	DATE	.

		BIOGRAPHY AND MEMOIRS .

		A Princess of Intrigue ,
Madame de Longueville	ORGANIZATION	and her Times , by
H. Noel Williams	PERSON	, 2 vols. , illus. , 16.50 net .

		-- The Life of Qoethe , by
Albert Bielschowsky	PERSON	, trans , by
William A.Cooper	PERSON	, Vol .

		III. , illus. , 13.50 net .

		-- Memoir Series , new vols .

		:
Georsre Villiers	PERSON	,
First Duke of Buckingham	ORGANIZATION	, by
Philip Gibbs	PERSON	, illus .

		; A Star of the Salons ,
Julie de Lespinasse	PERSON	, by
Camilla Jebb	PERSON	,
Ulus	LOCATION	.

		; each
$ 3.50	MONEY	net .

		-- The Boyhood and
Youth of Goethe	ORGANIZATION	, comprising the first eleven books of his Autobiography , 2 vols. ,
$ 2.50	MONEY	.

		-- Heroes of the
Nations	ORGANIZATION	, new vol. : Charles the Bold ,
Duke of Burgundy	ORGANIZATION	, by
Ruth Putnam	PERSON	, illus. ,
$ 1.35	MONEY	net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Letters and Literary Memorials of
Samuel J. Tilden	PERSON	, edited by
John Bigelow	PERSON	, 2 vols. , | 6 .

		net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		Nelson 's
Lady Hamilton	LOCATION	, by
E. H. Moorhouse	PERSON	, illus. ,
$ 3	MONEY	.

		net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		HISTORY .


New York of Yesterday	ORGANIZATION	, by
Hopper Striker Mott	ORGANIZATION	, illns. ,
$ 10	MONEY	.

		net .

		-- Letters of Cortes to the Emperor
Charles V.	PERSON	, translated and edited by
Francis Augustus McNutt	PERSON	, limited edition , 2 vols. , illus. ,
$ 10	MONEY	.

		net .

		-- The Palaces of
Crete	LOCATION	and their Builders , by
Angelo Mosso	PERSON	, illus. ,
$ 5.25	MONEY	net .

		--
South America	LOCATION	on the Eve of Emancipation , by
Bernard Moses	PERSON	.

		--
The Romance of History Series	ORGANIZATION	, first vol .

		: Elizabeth and
Philip	LOCATION	, or the whole story of the Spanish Armada , by
Martin Hume	ORGANIZATION	, illus. ,
$ 4	MONEY	.

		net .

		-- The Journal of the Constitutional Conven - tion of
1787	DATE	, by
James Madison	PERSON	, edited by
Gaillard Hunt	ORGANIZATION	,
$ 3	MONEY	.

		net .

		-- Mirabeau and French Revolution , by
Fred Morrow Fling	PERSON	, in 3 parts ;
Part I.	LOCATION	.

		The Youth of
Mirabeau	LOCATION	, illus .

		-- The Story of the Nations series , new vol. :
The Roman Empire	ORGANIZATION	, by
H. Stuart Jones	PERSON	, illus. ,
$ 1.35	MONEY	net .

		--
Rhode Island	LOCATION	, its making and its meaning , by
Irving Berdine Richman	PERSON	, new edition in 1 vol. , with map ,
$ 2.50	MONEY	net .

		-LRB-
G. P. Putnam	PERSON	's Famous French Salons , by
Frank Hamil	PERSON	, illus. ,
$ 3.50	MONEY	net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		Motley 's
Dutch Nation	ORGANIZATION	, edited by
William Elliot Griffls	PERSON	, illus. ,
$ 1.75	MONEY	.

		-- A Short History of Our Own Times , by
Justin McCarthy	PERSON	, revised edition ,
$ 1.50	MONEY	net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		GENERAL LITERATURE .

		The
Cambridge History	ORGANIZATION	of English Literature , edited by
A. W. Ward	PERSON	and
A. R. Waller	PERSON	.

		Vol .

		II. , To the End of the Middle Ages ,
$ 2.50	MONEY	.

		-- Popular Tales from the Norse , by
George Webb Dasent	PERSON	,
$ 2.50	MONEY	net .

		-- The World 's Orators , edited by Guy
Carle	PERSON	- ton Lee , 10 vols .

		; each , with frontispiece ,
$ 1.50	MONEY	.

		-- Four
Victo	PERSON	- rian Poets , by Stopf ord
A. Brooke	PERSON	,
$ 2	MONEY	.

		net .

		--
Shelbume Essays	ORGANIZATION	, fifth series , by
Paul Elmer More	PERSON	,
$ 1.25	MONEY	net .

		--
The Twentieth Century American	ORGANIZATION	, by
H. Perry Robinson	ORGANIZATION	.

		-- The Writings of
James Madison	PERSON	, edited by
Gaillard Hunt	PERSON	, Vol .

		VIII. , to subscribers for the set ,
$ 5	MONEY	.

		net .

		-- The Writings of
Samuel Adams	PERSON	, edited by
Harry Alonzo Cushing	PERSON	, Vol .

		IV. , to sub - scribers for the set ,
$ 5	MONEY	.

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		The
Standard of Usage	ORGANIZATION	in English , by
Thomas R. Lounsbury	PERSON	,
$ 1.50	MONEY	net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		Things Worth WhUe .

		by
Thomas Wentworth Higginson	PERSON	, 50 cts .

		net .

		-- The New Humanism , by
Edward Howard Griggs	PERSON	, new edition ,
$ 1.50	MONEY	net .

		-LRB-
B. W. Huebsch	PERSON	. -RRB-

		Drama and Life , by
A. B. Walkley	PERSON	,
$ 1.75	MONEY	net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		BOOKS OF VERSE .

		The Duke of
Gandia	LOCATION	, by
Algernon Charles Swinburne	PERSON	,
$ 1.25	MONEY	net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		Songs After Work , by
Louis J. Magee	PERSON	,
$ 2	MONEY	.

		net .

		-- Narcissus and other poems , by
Grace Denio Litchfield	ORGANIZATION	.


$ 1	MONEY	.

		net .

		-- An Earth Poem and other poems , by
Gerda Dalliba	PERSON	, with introduction by
Edwin Markham	PERSON	,
$ 2	MONEY	.

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		The Jesters , by
Miguel Zamacois	PERSON	,
$ 1	MONEY	.

		net .

		--
The Book of Georgian Verse	ORGANIZATION	, edited by WUliam
Stanley Braithwaite	PERSON	,
$ 2	MONEY	.

		net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		FICTION .

		Fennel and Rue , by
William Dean Howells	PERSON	, illus. ,
$ 1.50	MONEY	.

		--
Santa Lucia	LOCATION	, by
Mary Austin	PERSON	,
$ 1.50	MONEY	.

		-- Seraphica , by
Justin H. McCarthy	PERSON	,
$ 1.50	MONEY	.

		-- The Barrier , by
Rex Beach	PERSON	, illus. ,
$ 1.50	MONEY	.

		-- The Golden Ladder , by
Margaret Potter	PERSON	,
$ 1.50	MONEY	.

		-- The Judg - ment of Eve , by
May Sinclair	ORGANIZATION	, illus. ,
$ 1.25	MONEY	.

		--
Bertrand of Brittany	ORGANIZATION	, by
Warwick Deeping	ORGANIZATION	,
$ 1.50	MONEY	.

		-- The Greater Mis - chief , by
Margaret Westrup	PERSON	,
$ 1.50	MONEY	.

		--
King Spruce	LOCATION	, by
Holman F. Day	PERSON	, illus. , in tint ,
$ 1.50	MONEY	.

		-- Purple and Homespun , by
S. M. Gardenshire	PERSON	,
$ 1.50	MONEY	.

		-- The Cat and the
Canary	LOCATION	, by
Margaret Cameron Lewis	PERSON	, illus. ,
$ 1	MONEY	.

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-


1908	DATE	. -RSB-

		THE DIAL 219 Princess
Nadine	PERSON	, by
Christian Beid	PERSON	, with frontispiece in color ,
$ 1.50	MONEY	.

		--
The Island Pharisees	LOCATION	, by
John Galsworthy	PERSON	, revised edition ,
$ 1.50	MONEY	.

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Broken Oflf , by Mrs.
Baillie Reynolds	PERSON	,
$ 1.50	MONEY	.

		--
Adam	PERSON	's Clay , by
Cosmo Hamilton	ORGANIZATION	.

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-


June Jeopafdy	PERSON	, by
Inez Haynes Gilmore	PERSON	,
$ 1.25	MONEY	.

		-LRB-
B. W. Huebsch	PERSON	. -RRB-

		TRA VEL AND DESCRIPTION .

		Tbroush
Italy	LOCATION	with Car and Camera , by
Dan Fellows Piatt	PERSON	, illus. ,
$ 5	MONEY	.

		net .

		-- Wanderings in
Ireland	LOCATION	, by
Michael Myers Shoemaker	PERSON	, illus. ,
$ 2.50	MONEY	net .

		-- Inscriptions of the
Nile Mon	ORGANIZATION	- uments , a book of reference for tourists , by
Garrett C. Pier	ORGANIZATION	, illus .

		-- Motor Days in
England	LOCATION	, by
John M. Dillon	PERSON	, illus .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		ART .

		A History of English Furniture , by
Percy Macquoid	PERSON	, in 4 vols .

		: Vol .

		III. , The Age of Mahogany ; Vol .

		IV. , The Composite Age ; each illus. , per vol. ,
$ 15	MONEY	.

		net .

		-- Connoisseur 's Library , new vols .

		: Seals , by
Walter de Gray Birch ; Jewellery	ORGANIZATION	, by
H. Clifford Smith	PERSON	; each , illus. ,
$ 7.50	MONEY	net .

		--
Renaissance Masters	ORGANIZATION	, by
George B. Rose	PERSON	, third edition ,
$ 1.25	MONEY	net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Classics in Art , new vol. : The Work of Raffael , with introduc - tion by
Adolf Rosenberg	PERSON	, illus. ,
$ 2.50	MONEY	net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		NATURE AND SCIENCE .

		Alpine Flora of the
Canadian Rocky Mountains	ORGANIZATION	, by
Stewardson Brown	PERSON	, illus .

		in color by Mrs.
Charles Schaffer	PERSON	,
$ 3	MONEY	.

		net .

		-- The Sporting Rifle , by
Walter Winans	PERSON	, illus. ,
$ 5	MONEY	.

		net .

		-- The Way of the
Woods	PERSON	, a manual for sportsmen , by
Edward Breck	ORGANIZATION	.

		illus. ,
$ 2	MONEY	.

		net .

		-- The Naturalization of the Super - natural , by
Frank Podmore	PERSON	, illus .

		-- The Muscles of the Eye , by
Lucien Howe	PERSON	, 2 vols. , illus. , per vol. ,
$ 4.25	MONEY	net .

		-- The Pathology of the Eye , by
J. Herbert Parsons	PERSON	, Vol .

		IV. ,
General Pathology	ORGANIZATION	, illus. ,
$ 3.50	MONEY	net .

		-- The Prolongation of Life , by
Elie Metchnikoff	PERSON	, illus. ,
$ 2.50	MONEY	net .

		-- The Science Series , new vols. : The Solar System , by
Charles Lane	PERSON	Poor ; Heredity , by
J. Arthur Thompson	PERSON	; Climate , by
Robert De	PERSON	- Courcy Ward ; Age , Growth , and Death , by
Charles S. Minot	PERSON	; The Invisible Spectrum , by
C. E. Mendenhall	PERSON	; The Physi - ology and Hygiene of Elxercise , by
G. L. Meylan	PERSON	.

		-- Mosquito Life , by
Evelyn Groesbeeck Mitchell	PERSON	, illus. ,
$ 2	MONEY	.

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Worlds in the Making , by
Svante Arrhenius	PERSON	, trans , by
H. Boms	PERSON	, illus .

		,
$ 1	MONEY	.60 net .

		-- Astronomy with the Naked Eye , by
Garrett P. Serviss	PERSON	, with charts in color ,
$ 1,40	MONEY	net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		RELIGION .

		The Sphere of Religion , by
Frank Sargent Hoffman	ORGANIZATION	.


$ 1.75	MONEY	net .

		-- Thinking , Feeling , Doing , by
E. W. Scripture	PERSON	, revised edition , illus. ,
$ 1.75	MONEY	net .

		-- American Lectures on the
History of Religions	ORGANIZATION	.

		Vol .

		VII. , The Religion of the Veda , by
Maurice Bloomfield	ORGANIZATION	,
$ 1.50	MONEY	net .

		-- The Philosophy of the Spirit , by
Horatio W. Dresser	ORGANIZATION	.

		--
Christian Science	ORGANIZATION	, the faith and its founder , by
Lyman P. Powell	PERSON	,
$ 1.25	MONEY	net , -- Crown Theological Library , new vols .

		: The Sayings of Jesus , by
Adolf Harnack	PERSON	;
The Programme	ORGANIZATION	of Modernism , a reply to the Encyclical of
Pius X.	PERSON	, with introduction by
A. Leslie Lilley	PERSON	;
Paul the Mystic	PERSON	, by
James M. Campbell	PERSON	; Acts of the Apostles , by
Adolf Harnack	PERSON	.

		--
Theological Translation Library	ORGANIZATION	, new vol .

		:
Outlines of Church History	ORGANIZATION	, by
Hans Von Schubert	PERSON	,
$ 3	MONEY	.

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		The Religion of a Democrat , by
Charles Zueblin	PERSON	,
$ 1	MONEY	.

		net .

		-LRB-
B. W. Huebsch	PERSON	. -RRB-

		NEW EDITIONS OF STANDARD LITERATURE .

		The Writings of
Charles Dickens	PERSON	, 20 vols. , leather , per set ,
$ 30	MONEY	.

		--
Boswell 's Life of Johnson	ORGANIZATION	, edited by
Roger Ingpen	PERSON	, 2 vols. , illus .

		in photogravure , etc. ,
$ 6	MONEY	.

		net .

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		.

		Moli ^ re 's Plays , trans , by
Curtis Hidden Page	ORGANIZATION	, 2 vols. , each , with frontispiece ,
$ 2	MONEY	.

		net .

		-- Les
Classiques Francais	PERSON	, new vols. : Oraisons FunSbres , par Bossuet ; Fables Choisis , par La Fontaine ;
Essais Choisis	PERSON	, par Montaigne ; Po ^ mes , par Hugo ; Prose Vers , par
Lamartine	LOCATION	; Epltres et Satires , par Boileau-Despreaux ; per vol. , leather ,
$ 1	MONEY	.

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		BOOKS FOR THE YOUNG .

		Indoor Book for Boys , by
Joseph H. Adams	PERSON	, illus. ,
$ 1.75	MONEY	.

		-- The Battle for the
Pacific	LOCATION	, by
William J. Henderson	PERSON	,
Kirk Munroe	PERSON	, and othfers , illus. ,
$ 1.25	MONEY	.

		-- To the Front , by General
Charles King	PERSON	, illus. ,
$ 1.25	MONEY	.

		-- The Enchanted Castle , by Mrs.
E. Nesbit Bland	PERSON	, illus. ,
$ 1.25	MONEY	.

		-- Heroes of
American History	ORGANIZATION	, new vols. :
Juan Ponce de Leon	PERSON	, by
F. A. Ober	PERSON	; John and
Sebastian Cabot	PERSON	, by
F. A. Ober	PERSON	; each , illus. ,
$ 1	MONEY	.

		net .

		--
Harper	PERSON	's
Young People Series	ORGANIZATION	, new vol. : Adventures of Pirates and Sea-rovers , by
Howard Pyle	PERSON	,
Upshur	LOCATION	, and others ,
Illus.	LOCATION	, 60 cts .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		MI SC
ELLA NEO US	ORGANIZATION	.

		Addresses and Speeches of
Charles Evans Hughes	PERSON	, with intro - duction by
Jacob Gould Schurman	PERSON	, with portrait .

		-- Enter - prise and the Productive Process , by
Frederick Barnard Hawley	PERSON	,
$ 1.75	MONEY	net .

		-- Money Hunger , by
Henry A. Wise Wood	ORGANIZATION	,
$ 1	MONEY	.

		net .

		-- The Elimination of the Tramp , byEdmond
Kelly	PERSON	,
$ 1	MONEY	.

		net .

		-- The World 's Peoples , by
A. H. Keane	PERSON	, illus. ,
$ 2	MONEY	.

		net .

		--
Shakespeare	ORGANIZATION	's Proverbs , collected by
Mary Cowden-Clarke	PERSON	and edited by
William J. Rolfe	PERSON	, with frontis - piece .

		-- A
Manual of Cheirosophy	ORGANIZATION	, by
Edward Heron-Allen	ORGANIZATION	, new edition ,
$ 1.75	MONEY	.

		-- Home Maker Series , new vol .

		: How to
Cook Fish	ORGANIZATION	, by
Olive Green	ORGANIZATION	, 90 cts .

		net .

		-LRB-
G. P. Putnam	ORGANIZATION	's Sons . -RRB-

		Hypnotic Therapeutics , by
John D. Quackenbos	PERSON	,
$ 2	MONEY	.

		net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-


Granger	PERSON	's Skat and how to play it ,
$ 1	MONEY	.

		net .

		-- Foster 's Bridge Manual ,
$ 1.25	MONEY	.

		-LRB-
Brentano 's	ORGANIZATION	. -RRB-

		Topics in
IjEAding Periodicals	ORGANIZATION	.


April , 1908	DATE	.


Africa	LOCATION	,
Across Central	ORGANIZATION	, by Boat .


E. A. Forbes	ORGANIZATION	.

		World 's Work .

		Alcohol .

		Fighting .


Arthur Brisbane	PERSON	.

		Cosmopolitan .

		Alligator , Passing of the
Florida	LOCATION	.


A. W. Dimock	PERSON	.


Harper	PERSON	.

		Animal Instinct .

		Benjamin
Kidd	PERSON	.

		Century .

		Animals , Accidental Resemblances among .

		Bashford Dean .

		Popular Science .

		Anti-drink Crusade , Our .

		F.
C. Inglehart	ORGANIZATION	.

		Review of Reviews .

		Ararat , The Church of .


Henry W. Nevinson	PERSON	.


Harper	PERSON	.

		Architectural League 's Last Exhibit .

		Craftsman .

		Army , Defects of our .

		Lieut.
Paul Clark	PERSON	.

		Metropolitan .

		Art Season in
New York	LOCATION	, The .

		Ernest
Knaufft	PERSON	.

		Rev. of Revs .

		Balloon Ascensions , My .

		Mrs.
J. P. Thomas	PERSON	.

		Metropolitan .

		Beveridge , Senator .


William S. Bridgman	PERSON	.

		Munsey .

		Bible , The : Have We Lost It ?


Charles D. Williams	PERSON	.

		American .

		Bigelow ,
John	PERSON	, of
New York	LOCATION	.

		Review of Reviews . ''

		Black Hand '' Myth , The .


Gaetano d'Amato	PERSON	.

		No .

		A merican .

		Book-Publishers ' Situation , The .

		M.
H. Forrester	ORGANIZATION	,
Munsey	PERSON	.

		Books Worth While -- IX. ,
Emerson	LOCATION	.


H. T. Peck	PERSON	.

		Munsey .

		Borglum 's
Portrait Bust of Lincoln	ORGANIZATION	.

		Craftsman .

		Boys , Educating Our -- II .


Joseph M. Rogers	PERSON	.

		Lippincott .

		Brain , The : How it Works .


Edward A. Ayers	PERSON	.


Harper	PERSON	.

		Branch Banks for the
U. S. H. M. P. Eckhardt	PERSON	.


Atlantic	LOCATION	.

		Brownsville Investigation , The .

		Senator Foraker .

		No .

		Amer .

		Bruges , The Pageant at .


R. H. Russell	PERSON	.

		Metropolitan .

		Burns ,
William J.	PERSON	: Intriguer .

		Lincoln
Steffens	PERSON	.

		American .

		Business Situation , The .


F. A. Munsey	PERSON	.

		Munsey .

		Camp Furniture , Home-made .

		Craftsman .

		Carnival at Nice , The .

		Day
Allen Willey	ORGANIZATION	.

		Metropolitan .

		Carri ^ re ,
Eugene	PERSON	.


Frank J. Mather	PERSON	, Jr. .

		Scribner .

		Cavalieri ,
Lina	LOCATION	.


William Armstrong	PERSON	.

		Munsey .

		Chateaubriand in
America	LOCATION	.


W. B. Blake	PERSON	.

		A tlantic .

		Chicken Raising , Profitable .


Roscoe B. Sando	PERSON	.

		Outing .

		Children 's Fears .

		Clara
Louise Bumham	PERSON	.

		Appleton .

		Children 's Museiun as Educator .


Anne B. Gallup	PERSON	.

		Pop .

		Science .

		Churchill ,
Lady Randolph	PERSON	, Reminiscences of --
V. Century	ORGANIZATION	.

		Church in
France	LOCATION	: Its Difficulties .

		Felix
Klein	PERSON	.


Atlantic	LOCATION	.

		College Graduates , Saving .


Robert Dunn	PERSON	.

		Outing .

		Confederacy , The Passing of the .


Eliza Andrews	PERSON	.

		Appleton .

		Corporations , The Case for .


George W. Perkins	PERSON	.

		Appleton .

		Cottages , Two Unusual .

		Craftsman .

		Courtyards of
Paris	LOCATION	.


Vance Thompson	PERSON	.


Harper	PERSON	.

		Crime , Prevention of .

		Hugo Miinsterberg .

		McClure .

		Criminals , Emotions of .

		Hugo Miinsterberg .

		Cosmopolitbm .

		Derby of the
Air	ORGANIZATION	, The .


Rupert Johnstone	ORGANIZATION	.

		World 's Work .

		Desert , Conquering the .


R. E. Rinehart	PERSON	.

		World 's Work .

		Design : Theory and Practice -- VII .


E. Batchelder	PERSON	.

		Craftsman .

		Dewing ,
Thomas W.	PERSON	, Art of .


Charles H. Caffln	PERSON	.


Harper	PERSON	.

		Divorce or Devotion .


Lucy M. Saunders	PERSON	.

		Appleton .

		Doctors ' Fees ,
The Justice	ORGANIZATION	of .


G. C. Lawrence	PERSON	.

		Appleton .

		Eddy ,
Mary Baker	PERSON	G. -- XII .


Georgine Milmine	ORGANIZATION	.

		McClure .

		Education from a
Military Viewpoint	ORGANIZATION	.

		C.W.Larned .

		No.Am.er .


Egypt	LOCATION	, The Spell of -- II .


Robert Hichens	PERSON	.

		Century .

		Election of
1907	DATE	-- a Postcript .


C. E. Russell	ORGANIZATION	.

		Cosmopolitan .

		Electricity , Across the Divide by .


F. G. Moorhead	PERSON	.

		World 's Work .

		EnglishHumor and American Art .

		H.P.Robinson .

		Putnam .

		Exclusion ,
Spirit	ORGANIZATION	and Letter of .

		Oscar
S. Straus	PERSON	.

		No .

		A merican .

		Exile .

		Henry
Dwight Sedgwick	PERSON	.

		A tlantic .

		Farming
America	LOCATION	's Swamps .


G. E. Mitchell	PERSON	.

		Rev. of Revs .

		Farm Spirit , The New -- I. , Plow Time .

		^
Agnes C. Laut	PERSON	.

		Outing .

		Foreign Tour at Home , A. -- II .


Henry Holt	PERSON	.

		Putnam .

		Forest Reserves , Appalachian .

		T.
E. Will	ORGANIZATION	.

		Review of Reviews .

		French Diplomacy , Fifteen Years of .

		Andr6
Tardieu	PERSON	.

		No .

		Amer .

		French Element in English .


Thomas R. Lounsbury	PERSON	.


Harper	PERSON	.

		220 THE DIAL -LSB-
April 1	DATE	, Gambling : in the
Southwest	ORGANIZATION	.


Barton W. Currie	PERSON	.

		Century .

		German Painting : Its New Spirit .


K. Francke	PERSON	.

		Cosmopolitan .

		Grand CaHon in Storm , The .


Clifton Johnson	PERSON	.

		Outing .

		Great Men .

		Our Lack of .


Arthur C. Benson	PERSON	.

		Putnam , Handicrafts , Profitable , and
Small Farming	ORGANIZATION	.

		Craftsman .


Hansen	PERSON	,
Neils E.	ORGANIZATION	: Scientist .


W. P. Kirkwood	PERSON	.

		World 's Work .

		Harpooning in the
Gulf of Mexico	LOCATION	.

		Wm.
Todd	PERSON	.

		Scribner .


Helleu Intime	ORGANIZATION	.

		Christian
Brinton	PERSON	.

		Putnam , .

		Heroes that Women Like .


Alan Dale	PERSON	.

		Cosmopolitan .

		Himalayan Sketches .


Louise Parke Atherton	PERSON	.


Atlantic	LOCATION	.

		House Dignified , The -- VII .


Lillie Hamilton	PERSON	French .

		Putnam .

		Hudson Tunnels , The .


L.E. Van Norman	PERSON	.

		Review of Reviews .

		Hughes , Governor .


Burton J. Kendrick	PERSON	.

		McClure .

		Humanities , Harking back to the .

		John Corbin .


Atlantic	LOCATION	.


India	LOCATION	, The Unrest in .

		Perceval Landon .

		Wo7-ld 's Work .

		Inland Lake , Respiration of an .


E.A. Birge	PERSON	.

		Popular Science .

		Inland Waterways -- IV .

		Herbert Quick .

		Putnam .

		Insects ,
Entomophagous	LOCATION	, Use of .


Paul Marchal	PERSON	.

		Pop .

		Science .

		Inverness to
Southampton	LOCATION	.

		Frank Presbrey .

		Outing .


Ireland	LOCATION	, The New -- II .


Sydney Brooks	ORGANIZATION	.

		No .

		American .

		Irish Industries , The
Dun Ewer	ORGANIZATION	.

		Craftsman .

		Jew , Social Disability of the .


Edwin J. Kuh	PERSON	.


Atlantic	LOCATION	.

		Jobs , Finding the Handicapped .


Mary Brooks	PERSON	.

		World 's Work .

		Johnson , Governor .


Charles E. Russell	PERSON	.

		Everybody 's .

		Johnson , Governor John .


W. B. Chamberlain	PERSON	.

		World 's Work .

		Journalism .

		Politics , and
the University	ORGANIZATION	.

		George
Harvey	PERSON	.

		No .

		American .

		Libraries for Everybody .


Irene Van Kleeck	PERSON	.

		Wm-ld 's Work .

		Lincoln , Recollections of .


O. O. Howard	PERSON	.

		Century .

		London Times , The Story of the .

		Henry W ,
Lucy	LOCATION	.

		Munsey .

		.

		Manual Training and
EfSclency	ORGANIZATION	.


Arthur D. Dean	PERSON	.

		Craftsman .

		Mars and the
Earth	LOCATION	's Future .


Percival Lowell	PERSON	.

		Century .

		Mars , The Case against .


Harold Jacoby	PERSON	.

		American .

		Melchers ,
Gari	PERSON	.


C. Lewis	PERSON	Hind .

		World 's Work .

		Mental Virility , The Age of .


W. A. N. Dorland	PERSON	.

		Century .


Mississippi	LOCATION	, The New .


John L. Mathews	PERSON	.

		Everybody 's .

		Motor Boat , The Practicable .


H. P. Burchell	PERSON	.

		Outing .

		Motoring through
France	LOCATION	-- IV .


Edith Wharton	PERSON	.


Atlantic	LOCATION	.

		Mulatto , The Tragedy of the .


Ray S. Baker	PERSON	.

		American .

		Mural Decoration , Vitality in .


G. Edgerton	PERSON	.

		Craftsman .


National Convention Speeches	ORGANIZATION	.


Lyndon Orr	PERSON	.

		Munsey .

		Naturalization System , An Improved .

		A.W.Cooley .

		Rev. of Revs .

		Naval Cruise ,
Greatest Modern	ORGANIZATION	.

		W. L. |
Marvin	PERSON	.

		Rev. of Revs .

		Occult Phenomena .


Hamlin Garland	ORGANIZATION	.

		Everybody 's .

		Papacy ,
Dogmatic Authority	ORGANIZATION	of the .

		Archbishop
Ireland	LOCATION	.

		No .

		American .


Paris	LOCATION	and the
Parisites	LOCATION	.


Samuel G. Blythe	PERSON	.

		Everybody 's .

		Physics .

		Ernest
Fox Nichols	ORGANIZATION	.

		Popular Science .

		Planting , Art in Ornamental .

		Grace Tabor .

		Craftsman .

		Pollard , Judge , Pledges of .


R. D. Whytock	PERSON	.

		World 's Work .

		Presidency , The Power of the .

		H.
B. Needham	ORGANIZATION	.

		Munsey .

		Presidential Candidates in
Caricatures	LOCATION	.

		Munsey .

		Provincialisni of the
East	LOCATION	, The .


Louis Howland	PERSON	.

		Scribner .

		Public Service Commissions Law of
New York	LOCATION	, The .


Thomas Mott Osborne	PERSON	.

		A tlantic .

		Racing Game , The .


Clarence L. CuUen	PERSON	,
Everybody 's	ORGANIZATION	.

		Railroad Signalman 's Confession , A -- III .

		J.O.Fagan .


Atlantic	LOCATION	.

		Railway Beautiful , The .


Sylvester Baxter	PERSON	.

		Century .

		Religion , An
Ideal Commonwealth 's	ORGANIZATION	.

		G.H.Gilbert .


Atlantic	LOCATION	.

		Religious Situation , The .


Goldwin Smith	PERSON	.

		No .

		American .

		Republican Nominee , The Next .


J. T. McCutcheon	PERSON	.

		Appleton .

		Salem Ships and Sailors , Old -- IV .


Ralph D. Paine	PERSON	.

		Outing .

		School Building up a Town ,
A. M. A. Tucker	PERSON	.

		World 's Work .

		Science .

		History of : An Interpretation .

		C.R.Mann .

		Pop.Sci .

		Scientist 's Romantic Story ,
A. W. P. Kirkwood	PERSON	.

		World 's Work .

		Socialistic Wealth Distribution .


Morris Hillqult	PERSON	.

		Putnam .

		Soil , The Divine .


John Burroughs	PERSON	.


Atlantic	LOCATION	.

		South after the War , The .


