

		The
Control of Trusts	ORGANIZATION	.

		By
John Bates Clark	PERSON	and
John Maurice Clark	PERSON	.

		Rewritten and enlarged edition ; 12mo , 202 pages .


Macmillan Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		The Work of Wall Street : An Account of the Func - tions , Methods , and History of the
New York Money	ORGANIZATION	and Stock Markets .

		By
Sereno S. Pratt	PERSON	.

		Revised and enlarged edition ; 12mo , 440 pages .


D. Appleton & Co.	ORGANIZATION
$ 1.75	MONEY	net .

		Social Service Series .

		.

		Comprising :
Child Labor	ORGANIZATION	, by
Owen R. Lovejoy	PERSON	, 10 cts .

		net ; The Disruption of the Home , by
George C. Chase	PERSON	,
D.D.	LOCATION	, 10 cts .

		net : One Rest-Day in Seven , by Rev.
O. C. Horsman	PERSON	, 10 cts .

		net ; Working-Men 's Insurance , by
C. R. Hen	PERSON	- derson ,
D.D.	LOCATION	, 10 cts .

		net ; The Housing Problem , by
John C. Kennedy	PERSON	, 10 cts .

		net ; The Church in the Country Town , by
Charles O. Bemies	PERSON	, 15 cts .

		net ; each 12mo .


Philadelphia	LOCATION	:
American Baptist Publication Society	ORGANIZATION	.

		Paper .

		RELIGION AND THEOLOGY .

		The New Light on the Old Truth .

		By
Charles Allen Dinsmore	PERSON	.

		12mo , 224 pages .


Houghton Mifflin Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Development of Religion and Thought in
Ancient Egypt	LOCATION	: Lectures Delivered on the
Morse Founda	ORGANIZATION	- tion at
Union Theological Seminary	ORGANIZATION	.

		By
James Henry Breasted	PERSON	, Ph.D. 12mo , 379 pages .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	net .

		Primitive Christianity and Early Christians -LRB- A Work of Negation -RRB- .

		By
A. S. Garretson	PERSON	.

		12mo , 300 pages .

		Sherman ,
French & Co.	ORGANIZATION
$ 1.60	MONEY	net .

		1912 . -RSB-

		THE DIAL 261 A Critical and
Exegetlcal Commentary	ORGANIZATION	on
Haggai	LOCATION	,
Zachariah	PERSON	,
Malachi	PERSON	, and
Jonah	PERSON	.

		By
Hinckley G. Mitchell	PERSON	,
D.D.	LOCATION	,
John Merlin Powis Smith	PERSON	, Ph.D. , and
Julius Q. Bewer	PERSON	, Ph.D. 8vo .

		`` International Critical Commentary . ''


Charles Scribner	PERSON	's Sons .


$ 3	MONEY	.

		net .

		If Christ Were King ; or ,
The Kingdom of Heaven	ORGANIZATION	on
Earth	LOCATION	.

		By
Albert E. Waffle	PERSON	,
D.D. 12mo	PERSON	, 352 pages .


Philadelphia	LOCATION	:
Griffith & Rowland Press	ORGANIZATION	.


$ 1.25	MONEY	net .

		Christian Social Reform : Program Outlined by its Pioneer .


William Emmanuel Baron von Ketteler	PERSON	, Bishop of
Mainz	LOCATION	.

		By
George Metlake	PERSON	; with Pref - ace by
His Eminence Cardinal O'Connell	ORGANIZATION	.

		With portrait , 8vo , 246 pages .

		Philadlephia :
Dolphin Press	ORGANIZATION	.


$ 1.50	MONEY	.

		An Outline of the
HUtory of Christian Thought Mince Kant	ORGANIZATION	.

		By
Edward Caldwell Moore	PERSON	.

		12mo , 245 pages .


Charles Scribner	PERSON	's Sons .

		75 cts .

		net .

		The
Buddha	ORGANIZATION	's `` Way of Virtue '' : A Transatlon of the Dhammapada from the
Pali Text	ORGANIZATION	.

		By
W. D. C.	PERSON	.

		Wagiswara and
K. J. Saunders	PERSON	.

		12mo , 112 pages .


E. P. Dutton & Co.	ORGANIZATION	60 cts .

		net .

		Historical Setting ; of the
Karly Gospel	ORGANIZATION	.

		By
Thomas Cuming Hall	PERSON	.

		12mo , 171 pages .

		P ^ aton
& Mains	ORGANIZATION	.

		75 cts .

		net .

		The Man of No Sorrows .

		By
Coulson Kernahan	PERSON	.

		With frontispiece in color , 16mo , 55 pages .

		Cas - sell
& Co.	ORGANIZATION	,
Ltd.	ORGANIZATION	50 cts .

		net .

		The Master of the Feast .

		By
Wilson R. Stearly	PERSON	.

		16mo , 137 pages .


George W. Jacobs Co.	ORGANIZATION	50 cts .

		net .

		The Recovery of the
Ancient Orient	ORGANIZATION	.

		By
Robert William Rogers	PERSON	.

		16mo , 61 pages .


Eaton & Mains	ORGANIZATION	.

		25 cts .

		net .

		PHILOSOPHY AND PSYCHOLOGY .

		MM in Currents of Modern Thought : A Study of the Spiritual and Intellectual Movements of the Pres - ent Day .

		By
Rudolf Eucken	PERSON	; translated by
Mey	PERSON	- rick Booth .

		8vo , 488 pages .


Charles Scribner	PERSON	's Sons .


$ 4	MONEY	.

		net .

		The World We Live In ; or , Philosophy and Life in the Light of Modern Thought .

		By
George Stuart Fullerton	PERSON	.

		12mo , 293 pages .


Macmillan Co.	ORGANIZATION	.


$ 1.50	MONEY	net .

		The Kalllkak Family : A Study in the
Heredity of Feeble-Mindedness	ORGANIZATION	.

		By
Henry Herbert Goddard	PERSON	, Ph.D. .

		Illustrated , 8vo , 121 pages .


Macmillan Co.	ORGANIZATION	.


$ 1.50	MONEY	net .

		On Some of Life 's Ideals .

		By
William James	PERSON	.

		12mo , 9 4 pages .


Henry Holt & Co.	ORGANIZATION	50cts .

		net .

		ART , ARCHITECTURE , AND MUSIC .

		Engraved Gems : Signets , Talismans , and Ornamental Intaglios , Ancient and Modern .

		By
Duffield Os	ORGANIZATION	- borne .

		Illustrated , large 8vo , 424 pages .


Henry Holt & Co.	ORGANIZATION
$ 6	MONEY	.

		net .

		The
Heritage of Hiroshige	ORGANIZATION	: A Glimpse at Japanese Landscape Art .

		By
Dora Amsden	PERSON	, with the assist - ance of
John Stewart Happer	PERSON	.

		Illustrated , 12mo , 84 pages .


San Francisco	LOCATION	:
Paul Elder & Co.	ORGANIZATION	.

		Our English Cathedrals : Their Architectural Beau - ties and Characteristics and Their Historical As - sociations .

		By Rev.
James Sibree	PERSON	.

		In 2 volumes ; illustrated , 12mo .


J. B. Lippincott	PERSON	.

		Co.
$ 2.50	MONEY	net .

		Dancing , Ancient and Modern .

		By
Ethel L. Urlin	PERSON	.

		Illustrated in photogravure , etc. , 12mo , 182 pages .


D. Appleton & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		A
Masque of Dead Florentines	ORGANIZATION	.

		Text by
Maurice Hewlett	PERSON	; music by
Ernest R. Kroeger	PERSON	.

		Large 4to , 88 pages .


Oliver Ditson Co.	ORGANIZATION	.

		Paper .

		BOOKS OF REFERENCE .

		An American Glossary : Being an Attempt to Illus - trate Certain Americanisms upon Historical Principles .

		By
Richard H. Thornton	PERSON	.

		In 2 vol - umes ; 8vo .

		J.
B. Lippincott Co.	ORGANIZATION
$ 7.50	MONEY	net .

		A Zola Dictionary : The Characters of the
Rougon	PERSON	-
Macquart Novels of Emile Zola	ORGANIZATION	; with a biograph - ical and critical introduction , synopses of the plots , bibliographical note , map , genealogy , etc. .

		By
J. G. Patterson	PERSON	.

		Large 8vo .

		232 pages .


E. P. Dutton & Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		MISCELLANEOUS .

		Courts , Criminals , and the
Camorra	LOCATION	.

		By
Arthur Train	PERSON	.

		8vo , 253 pages .


Charles Scribner	PERSON	's Sons .


$ 1.75	MONEY	net .

		Omens and
Superstitions of Southern India	ORGANIZATION	.

		By
Ed	PERSON	-
gar Thurston	PERSON	,
C. I. E. Illustrated	ORGANIZATION	, 8vo , 320 pages .


McBride , Nast & Co.	ORGANIZATION
$ 3.50	MONEY	net .

		A Short History of English Law , from the
Earliest Times	ORGANIZATION	to the End of the Year
1911	DATE	.

		By
Edward Jenks	PERSON	,
B. C. L. 8vo	PERSON	, 390 pages .

		Little ,
Brown & Co.	ORGANIZATION
$ 3	MONEY	.

		net .

		One of the Multitude .

		By
George Acorn	PERSON	; with Intro - duction by
Arthur C. Benson	PERSON	.

		12mo , 300 pages .


Dodd , Mead & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Boy : How to Help Him Succeed .

		By
Nathaniel C. Fowler , Jr.	PERSON	, assisted by 319 American men of marked accomplishment .

		12mo , 320 pages .


Mof	ORGANIZATION	- fat ,
Yard & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The
Science of Human Nature	ORGANIZATION	.

		By
James F. Boyd	PERSON	- stun .

		16mo , 286 pages .

		Sherman ,
French & Co.	ORGANIZATION	.

		$ 2 .

		net .

		A
Manual of Shoemaking	ORGANIZATION	, and Leather and Rubber Products .

		By
William H. Dooley	PERSON	.

		Illustrated .

		12mo , 287 pages .

		Little ,
Brown & Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Soyer 's
Standard Cookery	ORGANIZATION	: A Complete Guide to the Art of Cooking Dainty , Varied , and Economical Dishes for the
Household	ORGANIZATION	.

		By
Nicolas Soyer	PERSON	.

		Illustrated in color , etc. , 8vo , 436 pages .


Sturgis & Walton Co.	ORGANIZATION
$ 1.50	MONEY	net .


Cambridge Manuals of Science	ORGANIZATION	and Literature .

		New volumes : The Ballad in Literature , by
T. F. Hen	PERSON	- derson ; The Origin of Earthquakes , by
Charles Davison	PERSON	,
F. G. S.	PERSON	; Rocks and Their Origin , by
Grenville A. J. Cole	PERSON	; Spiders , by
Cecil Warburton	PERSON	,
M. A. ; Goethe	PERSON	and the
Twentieth Century	ORGANIZATION	, by
J. G. Robertson	PERSON	, Ph. D. ; Life in the Medieval Univer - sity , by
Robert S. Rait	PERSON	, M. A. ; The Troubadours , by Rev.
H. J. Chaytor	PERSON	,
M. A.	PERSON	; A History of
Civili	LOCATION	- zation in
Palestine	LOCATION	, by
R. A. S. Macalister	PERSON	,
F. S. A.	PERSON	; Methodism , by
H. B. Workman	PERSON	, D. Lit. ; Ancient
Assyria	LOCATION	, by
C. H. W. Johns	PERSON	,
Litt	PERSON	.

		D. ; The His - torical Growth of the English Parish Church , by
A. Hamilton Thompson	PERSON	,
F. S. A.	PERSON	; The Ground Plan of the English Parish Church , by
A. Hamilton Thompson	PERSON	,
F. S. A.	PERSON	; each 12mo .


G. P. Putnam	PERSON	's Sons .

		Per volume , 40 cts .

		net .

		Chautauqua Home Reading Series .

		New volumes : Social Progress in
Contemporary Europe	LOCATION	, by
Frederic Austin Ogg	PERSON	, Ph.D. ; Home Life in Ger - many , by Mrs.
Alfred Sidgwick	PERSON	;
Mornings With Masters	ORGANIZATION	of Art , by
H. H. Powers	PERSON	, Ph.D. ; The Spirit of French Letters , by
Mabell S. C. Smith	PERSON	; each 12mo .

		Chautauqua : Chautauqua Press .

		Lessons on Form By
A. BLUNCK	PERSON	The Synthetic development of ornament ; its elements and applied forms .

		Illus - trating the fundamental forms of ancient , mediaeval , and modern ornaments .

		124 plates , with descriptive text -LRB- 20 pages -RRB- in English .

		Bound in cloth , SYn .12 inches .

		Price
$ 3.00	MONEY	net NEW EDITION NOW READY THE
BRUNO HESSLING	PERSON	COMPANY 64 East 12th Street
New York	LOCATION	, N. Y. 262 THE DIAL -LSB-
Oct. 1	DATE	, F. M. HOLLY Established
1905	DATE	Authors ' and Publishers ' Representative Circulars sent upon request .

		156 Fifth Avenue ,
NEW YORK	LOCATION	.

		Good Books and
Autograph Letters	ORGANIZATION	wanted to purchase .

		Correspondence invited .

		Write for any book , new or old .


E. W. JOHNSON	PERSON	, BOOKSELLER 6 East 30th Street ,
NEW YORK	LOCATION	DIV-A-LET The most unique mental diversion extant !

		Mental arithmetic of the alpha - Division by Letters ment .

		Just the thing for convalescents and `` shut-ins . ''

		Send for book .

		Price ,
50 cents	MONEY	.

		To Libraries ,
25 cents	MONEY	.


W. H. VAIL	PERSON	, Originator and Publisher 141 Second Avenue
NEWARK	LOCATION	.

		N. J .

		THE ENGLISH JOURNAL Organ of the
National Council of Teachers of English	ORGANIZATION	.

		Issued free to members .

		JAMBS
FLEMING Hosic	PERSON	, Man - aging Editor .

		Ten numbers a year .

		Subscription
$ 2.50	MONEY	Single Number 30 Cents THE ENGLISH JOURNAL 68th Street and
Stewart Avenue Chicago	LOCATION	,
Illinois	LOCATION	AUTHORS wishing manuscripts placed without reading fee , address
LATOUCHE HANCOCK	PERSON	Room 805 , 41 Park Row
NEW YORK	LOCATION	CITY Out of Print Books Autograph Letters First Editions MR.
ERNEST DRESSEL	PERSON	NORTH desires to inform his friends , customers , and the book-buying public that he has a large stock of rare second-hand books and autograph letters constantly on hand .

		He is always ready to buy or sell such , and to correspond with librarians , collectors , and booksellers regarding these specialties .

		The Book-Lover 's Quarterly :
$ 1.00	MONEY	a year
ERNEST DRESSEL	PERSON	NORTH 4 East Thirty-ninth Street NEW YORK CITY PTTRI KHFR ^ EDITORS , etc. .

		supplied with readable rUDL.IOnC.IVO manuscripts .

		MILLER 'S LITERARY AGENCY -LRB- Established
1902	DATE	-RRB- .

		211
Reisinger Avenue	ORGANIZATION	,
DAYTON	LOCATION	,
OHIO	LOCATION	.

		THE
NEW YORK	LOCATION	BUREAU OF REVISION Established in
1880	DATE	.

		LETTERS OF CRITICISM , EXPERT REVISION OF MS8 .

		Advice as to publication .

		Address DR.
TITUS M. COAN	PERSON	, 70 FIFTH AVE. ,
NEW YORK	LOCATION	CITY
$ 2.00	MONEY	FOR ARTISTIC BOOK PLATE Mark your books with your personality ' Identify your books by the use of a bookplate .

		Insure each volume against loss at the same time stamp yourself as a booklover .

		I offer you a choice of ten original designs , sending samples for you to choose from , and full information regarding book plates upon re - ceipt of lOc in stamps .

		Address
A. B. TRIPLER	PERSON	, 206
Pearl St.	LOCATION	,
New York	LOCATION	, N. Y .

		THE SHAKESPEARE PRESS 116 E. 28th Street ,
New York	LOCATION	Privately Printed Books Let Us Publish Your Book
DOROTHY PRIESTMAN	PERSON	LITERARY AGENT 27 East 22d Street -
New York City	LOCATION	No charge for the preliminary reading of manuscripts .

		Write for Circular Dr.
Eseuwein	PERSON	Short-Story Writing A course of forty lessons in the history , form , struc - ture , and writing of the > hort Story , taught by J
Berg Esenwein	PERSON	.

		Editor
Lippincott	PERSON	's Magazine .

		Over one hundred Home Study Courses under profes - sors in
Harvard	LOCATION	,
Brown	PERSON	,
Cornell	ORGANIZATION	, and leading colleges .

		250-page catalogue free .

		Write today .

		THE HOME CORRESPONDENCE SCHOOL Dept. 571 ,
Springfield	LOCATION	,
Mass.	LOCATION	.

		WILHELM TELL , Act 1 .

		By
SCHILLER Four Complete	ORGANIZATION	-LRB- juxtaposed -RRB- Texts Always Visible : 1 .

		Fonetic -LRB- alfagamic -RRB- German 3 .

		Word-for-word English 2 .

		Ordinary -LRB- romanized -RRB- German 4 .

		Free English -LRB- verse -RRB- IDEOFONIC Texts for Acquiring Languages By
ROBERT MORRIS PIERCE	PERSON	Editorial Critic :
GEORGE HEMPL	PERSON	, of
Stanford University	ORGANIZATION	265 pages .

		Cloth 50c , postpaid 60c ; paper 25c , postpaid 31c LANGUAGES COMPANY , 143 W. 47th St. ,
New York Helen Norwood Halsey Publisher	ORGANIZATION	and Authors ' Agent Maker and Builder of Books Books , Short Stories , and other Manuscripts wanted for publication .


Herald Square Hotel	ORGANIZATION
NEW YORK	LOCATION	CITY Send
twenty-five cents	MONEY	in stamps for
Miss Haisey	LOCATION	's Writer 's Aid Leaflet c ^ wv ^ ^ ^ ^ w ^ v ^ v ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^
1912	DATE	. -RSB-

		THE DIAL
Hinds	PERSON	and Noble , 31-33-35 West 15th St. ,
N. Y. City	ORGANIZATION	.

		Write for Catalogue .

		Grammar and Thinking By
ALFRED DWIGHT SHEFFIELD	PERSON	A Study of the Working Conceptions in Syntax Croivn 8-vo ,
$ 1.50	MONEY	net ; by mail
$ 1.65	MONEY	Q. P. PUTNAM 'S SONS
NEW YORK	LOCATION	and
LONDON	LOCATION	An Invaluable Book HOW TO BECOME A CITIZEN OF THE UNITED STATES OF
AMERICA	LOCATION	By
C. KALLMEYER	PERSON	, Ph.D. .

		Explains in detail requirements of new Naturalization Act , every question applicants may be asked , expo - sition of form of government , rights of citizens here and abroad , etc. .

		127 pages 93 in English and 34 in German .

		Cloth ,
$ 1.00	MONEY	net .

		CHAS .

		KALLMEYER PUB .

		CO. , 205 E. 45th Street ,
NEW YORK	LOCATION	RARE BOOKS We can supply the rare books and prints you want .

		Let us send you 150 classified catalogues .

		When in
Europe	LOCATION	call and see us in
Munich	LOCATION	.

		Over a million books and prints in stock .

		Always send your wants to The
Ludwig Rosenthal	PERSON	Antiquarian Book-Store Hildegardstr , 14 ,
Munich	LOCATION	, Lenbachplatz 6 ,
Germany	LOCATION	Founded 1859 CABLES : LUDROS ,
MUNICH	LOCATION	LIBRARY ORDERS OUR facilities for completely and promptly filling orders from public libraries are unexcelled .

		Our location in the publishing center of the country enables us to secure im - mediately any book not in our very large stock .

		* Our service is the best , for all parts of the country .

		Give a * a trial .

		THE
BAKER & TAYLOR COMPANY Union Square North	ORGANIZATION
NEW YORK	LOCATION	CITY 33-37 East 1 7th St. BOOKS .

		ALL OUT-OF PRINT BOOKS SUPPLIED .

		no matter on what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		Catalogue free .

		BAKER 'S GREAT BOOK SHOP , 14-16 Bright St. ,
BIRMINGHAM	LOCATION	,
ENO	ORGANIZATION	.

		FRANCIS
EDWARDS	PERSON	BOOKSELLER 83a High Street ,
Marylebone	LOCATION	,
London	LOCATION	,
W. Large	ORGANIZATION	stock of books on all subjects Catalogues issued at frequent intervals , any of which will be sent post free on application .

		Write for Special Illustrated Catalogue of EARLY ENGLISH LITERATURE .

		When in
London	LOCATION	make a point of calling here .

		All sections on sight .

		Catalogues will be sent free on receipt of card New Books and
Standard Publications	ORGANIZATION	IN ALL BRANCHES OF LITERATURE Including Important Works on Architecture , Fine Arts , Science , Travel , Sport , and Biography All new as published , in the original bindings , and at very low prices .

		All orders can be supplied direct or through your local bookseller .

		WHOLESALE
JOHN GRANT	PERSON	, BOOKSELLER 31 , GEORGE IV .

		BRIDGE ,
EDINBURGH	LOCATION	WILLIAM R ,
JENKINS CO	ORGANIZATION	, Publishers of the
Bercy	LOCATION	, DuCroquet ,
Sauveur	PERSON	and other well known methods 851-853 SIXTH AVE. , Cor .

		48th St. ,
NEW YORK	LOCATION	FRENCH AND OTHER FOREIGN BOOKS Complete catalogue tent when requested Just Published A New French-English Dictionary By
Clifton MoLaughlln Cloth	PERSON	, 693 pages
$ 1	MONEY	.

		postpaid A reliable dictionary for school and library with , the whole vocabulary in general use .

		Large type , good paper , concise yet clear , and the pronunciation of each word .

		3
Gerhart Hauptmann	PERSON	's fiftieth birthday will be celebrated this Fail .

		In
America	LOCATION	the event will be marked .

		by the publi - cation of his new novel , `` Atlantis , '' and by the issue of the first two volumes of his complete dramatic works in English translation .

		Since the death of
Ibsen	ORGANIZATION	,
Hauptmann	PERSON	has been the undisputed head of
Continental	ORGANIZATION	dramatists .

		THE FOLLOWING WORKS ARE NOW OBTAINABLE : THE FOOL IN
CHRIST	LOCATION	, a novel .

		THE WEAVERS , a drama .


$ 1.50	MONEY	net ; postpaid ,
$ 1.65	MONEY	.


$ 1.00	MONEY	net ; postpaid ,
$ 1.10	MONEY	.

		IN PREPARATION FOR EARLY PUBLICATION : ATLANTIS , a novel .

		DRAMAS , Vols .

		I and II
$ 1.50	MONEY	net ; postpaid ,
$ 1.65	MONEY	.

		Each ,
$ 1.50	MONEY	net ; postpaid ,
$ 1.65	MONEY	.

		The novels have been translated by
Adele	ORGANIZATION	and
Thomas Seltzer	PERSON	.

		The dramas are translated in part and edited by
Ludwig Lewisohn	PERSON	.

		Vol .

		I will contain an introduction and four plays ; Vol .

		II .

		will contain three plays .

		For further information address
B. W. HUEBSCH	PERSON	, PUBLISHER , 225 .

		FIFTH AVENUE ,
NEW YORK	LOCATION	264 THE DIAL -LSB-
Oct. 1 , 1912	DATE	.

		New Books of Permanent Value
Joseph Pennell	PERSON	's Pictures of the
Panama	LOCATION	Canal The wonderful series of lithographs of
Panama	LOCATION	and the
Canal	ORGANIZATION	, and done on the spot by Mr.
Pennell	PERSON	during the past winter , are here reproduced in book form .

		Of the lithographs themselves only a few impressions will be pulled and sold separatly in the print shops .

		A set of the original lithographs costs about
$ 400.00	MONEY	.

		All are given here in reproduction preserving all the detail of the originals .

		Twenty-eight illustrations , with Mr.
PennelPs	PERSON	introduction , giving his experiences and impressions and full description of each picture .

		Volume 7 ^ x10 inches .

		Beautifully printed on dull-finished paper .

		Lithograph by Mr.
Pennell	PERSON	on cover .

		Large 8vo .

		Cloth inlaid , ft. 25 net .

		Postpaid ,
$ 1.40	MONEY	.

		The Advance of Woman By
MRS. J. JOHNSTONE CHRISTIE	PERSON	In this work the author traces the rise of the feminine from the earliest times down to the present .

		The book is not an argument for `` Woman 's Rights , '' but it is a most absorb - ingly interesting and convincing picture of her place in the whole scheme of things , with illustrative examples from the lower orders of nature as well as from womanhood in general in the ancient and modern world .

		12mo .

		Cloth
$ 1	MONEY	.

		SO net .

		Postpaid ,
$ 1.65	MONEY	.

		Modern Dancing By
J. E. CRAWFORD FLITCH	PERSON	,
M.A.	LOCATION	.

		This book is an original treatment of modern dancing of dancing , that is , since the ballet of the
Renaissance	ORGANIZATION	, with special attention to thedancing of today .

		The author consid - ers dancing only in so far as it can be taken seriously as an art .

		He writes critically of the various kinds of dancing the rise and fall of the ballet , skirt dancing , serpentine dancing , etc. .

		With eight illustrations in color and forty in black and white .

		Large Suo .

		Cloth , gilt top ,
$ 3	MONEY	.

		75 net .

		The Flowing Road Adventuring on the
Great Rivers of South America By CASPAR WHITNEY	ORGANIZATION	Mr.
Whitney	PERSON	has gathered in this volume the experiences of five separate overland and river expeditions into the heart of
South America	LOCATION	, beginning in
1902	DATE	.

		Largely these were by canoe and chiefly on streams more or less connected .

		hence the significance of the title '' The Flowing Road . ''

		Two of the author 's most prolonged journeys were taken with the object of visiting savage and unknown natives in the southeastern corner of
Venezuela	LOCATION	.

		There are startling adventures with animals of various kinds and the author 's trip alone with one of the natives , to reach the unknown land at the head of the
Orinoco	LOCATION	through the midst of hostile Indians and almost impassable natural barriers , is a chapter in travel adventure which has rarely been equalled .

		There is a chapter devoted entirely to the subject of preparation for travelling in tropical regions with directions as to clothing , cooking utensils , food .

		etc. .

		Twenty-four inserts and maps .

		Suo .

		Cloth ,
$ 3.00	MONEY	net .

		Postpaid ,
$ 3.20	MONEY	.

		Our English Cathedrals By the REV. JAMES SIBREE Many books have been written about our English cathedrals , but Rev.
James Sibree	PERSON	has nevertheless found something fresh to say about them , and what is just as much to the point , he has succeeded in saying it in a fresh and interest - ing manner .

		The volumes are based on half a century 's study of English ecclesiastical architecture .

		Fully Illustrated by
Photographs and Block Plans	ORGANIZATION	.

		Two volumes .

		800 .

		Cloth ,
$ 2	MONEY	.

		50 net .

		The Empress Josephine By
BARON DE MENEVAL	PERSON	An autobiography , translated from the French .

		In this book the author has set himself the task of justifying , by means of authentic documents in his possession , the evi - dences of respect and esteem rendered to the memory of the
Empress Josephine	ORGANIZATION	by the
Duke of Reichstadt	ORGANIZATION	.

		He also undertakes the recital of incidents which marked the life of
Napoleon	ORGANIZATION	's first wife .

		Six illustrations in collotype .

		8vo , Buckram , gilt ,
$ 2	MONEY	.

		SO net .

		An
American Glossary Being	ORGANIZATION	an Attempt to Illustrate Certain Americanisms Upon Historical Principle * By
RICHARD H. THORNTON	PERSON	Of the
Philadelphia	LOCATION	Bar ; Law Professor in the
University of Oregon	ORGANIZATION	, 1886-1005 This invaluable work contains more than 13.000 quotations arranged according to their dates .

		No attempt is made to register the voluminous outpouring of modern slang , but it includes some modern slang expressions which are too character - istic to be left out ; also others belonging to the period of the hunter and the backwoodsman .

		This important work fills a particular need , as at the present time there is no dictionary of Americanisms compiled upon historical principles .

		Two volumes .

		800 .

		Cloth ,
$ 7	MONEY	.

		SO net .


J. B. LIPPINCOTT	PERSON	COMPANY PUBLISHERS
PHILADELPHIA	LOCATION	THE DIAL PRESS , PINE AETslBUILDING ,
CHICAGO	LOCATION	.

		DIAL ^ SEMI-MONTHLY JOURNAL OF Critirism , gbnissicm , anfr < f EDITED BY \ Volume LIT
I. FRANCIS F. BROWNE	PERSON	/ No. 632 .

		CHICAGO ,
OCT. 16 , 1912	DATE	.

		10 cts .

		a copv - / FINE ARTS BUILDING | 2 .

		a i/ear .

		\ 410 g.
Michigan Ave.	LOCATION	EDITED BY His SON .

		Two volumes .

		With portraits .

		Svo .


$ 4.00	MONEY	we
; %	PERCENT	mail
$ 4.38	MONEY	.

		THE LETTEKS OF
GEORGE MEREDITH	PERSON	, which have been in process of selection and preparation since his death in
1909	DATE	, will be found one of the most varied , interesting , and revealing of such autobiog - raphical collections .

		They extend over some fifty years , beginning except for a few scattered notes from his boyhood about
1858	DATE	, when
Meredith	PERSON	was thirty years old , and after his first marriage .

		Among his correspondents are included his life-long friends ,
John Morley	PERSON	-LRB- Lord
Morley	PERSON	-RRB- , Admiral
Maxse	PERSON	, another of his most intimate associ - ates ;
Frederick Greenwood	PERSON	,
Chapman	PERSON	the publisher ,
Leslie Stephen	PERSON	,
Robert Louis Stevenson	PERSON	,
Trevelyan	PERSON	, and many others , besides a group of family friends and some of the members of his own household .

		The collection is not intended to supply a narrative of his life , nor would it do so , in spite of its extent ; but it gives an unsurpassed reflection of temperament and character , of personal relations , of opinions , and even of moods , for Meredith excelled in all the good qualities of a letter-writer .

		Poetical Works of
George Meredith With	PERSON	some notes by
G. M. TREVELYAN	PERSON	.

		With portrait .


$ 2.00	MONEY	net ; by mail
$ 2.19	MONEY	.

		GEORGE
MEREDITH	PERSON	was one of the great poets in the succession of English poetic masters .

		It is therefore right that all of his poetry should be made available in one volume by which his eminence can be appreciated and judged .

		Founded on the carefully revised text of the Memorial Edi - tion -LRB- in which the poetry fills three large volumes -RRB- this is an impressive volume containing more than six hundred pages .

		Mr.
Trevelyan	PERSON	, who wrote during the au - thor 's lifetime `` THE PHILOSOPHY AND POETRY OF
GEORGE MEREDITH	PERSON	, '' which is referred to in
Meredith	LOCATION	's recently pub - lished Letters , has added some illuminating notes to the poems .

		The volume is the standard definitive edition of Meredith as a poet .

		CHARLES SCRIBNER 'S SONS Eiterature The Inn of Tranquillity By
JOHN GALSWORTHY	PERSON
$ 1.30	MONEY	net ; postpaid
$ 1.39	MONEY	.

		Gateways to Literature , and Other Essays By
BRANDER MATTHEWS	PERSON
$ 1.25	MONEY	net ; postage extra .

		British Poems From
Canterbury Tales	ORGANIZATION	to Recessional By
PERCY A. HUTCHISON	PERSON	Formerly Instructor in English at
Harvard	LOCATION	.


$ 1.50	MONEY	net ; postpaid
$ 1.65	MONEY	.

		`` In the compass of a pleasant volume of 537 pages , Dr.
Percy A. Hutchison	PERSON	has ably collected the best non-dramatic poetry of
Great Britain	LOCATION	. ''


New York Nation	ORGANIZATION	.


Brownell	PERSON	,
W. C. American Prose Masters	ORGANIZATION	.

		Net
$ 1.50	MONEY	.


