Carlyle	PERSON	to a lasting place among great writers .

		It will be seen that the real source of unity in this grouping is in the common element of alleged bad manners , together with the element of exaggerated personality in style .

		But the devil 's advocate -LRB- quite properly , of course -RRB- is allowed to forget such facts as that , while Dr.
Johnson	PERSON	wrote a very bad style , he also wrote a very fine one .

		Who can read the closing words of the Preface to the Dictionary , or many a passage in the Preface to
1913	DATE	-RSB- THE DIAL 185 Shakespeare , and believe that his influence as a stylist was altogether `` artificial and demoralizing '' ?

		And as to lacking readers , there are signs of a new growth in this direction , of a new appreciation of
Johnson	ORGANIZATION	's sturdy sagacity and truthfulness , witness the recent lectures of Professor
Walter Raleigh	PERSON	.

		Here Mr.
Churton Collins	PERSON	, in some pages that exhibit sound appreciation not only of
Johnson	PERSON	's personality but of the substantial value of what he wrote , probably comes much nearer than the devil 's advocate to representing the final judgment of the court .

		RAYMOND
MACDONALD ALDEN	ORGANIZATION	.

		BRIEFS ON NEW BOOKS .

		A French study of
Chaucer	ORGANIZATION	.

		Students of
Chaucer	ORGANIZATION	will rejoice in the appearance in an English dress -LRB- Button -RRB- of
M. Legouis	PERSON	's valuable biography of
Chaucer	ORGANIZATION	, which appeared in Les grands ecrivains Strangers -LRB-
Paris	LOCATION	: Bloud et Cie. ,
1910	DATE	-RRB- .

		We do not hesitate to pronounce it the most stimu - lating and suggestive book on
Chaucer	ORGANIZATION	, of its kind , that has appeared in many years .

		M. Legouis brings to his task exceptional qualifications : wide familiar - ity with the literatures of both
France	LOCATION	and
England	LOCATION	; a keen delight , we may believe , in the special type of literature narrative poetry represented by Chaucer ; sympathy with the point of view of the poet ; and a distinctive and trenchant style .

		As a Frenchman , too , he naturally pays much attention to the style of the poet .

		He emphasizes the value of the training Chaucer received from his close imita - tion of the intricate verse forms of
Machaut	ORGANIZATION	and his contemporaries .

		The Roman de la Rose , `` the great poetical well '' of the fourteenth century , was to Chaucer even more than a school for style ; it sup - plied him with many thoughts , images , turns of ex - pression .

		Indeed , recording as
M. Legouis	PERSON	's book does the results of the latest scholarship , it differs from earlier works in representing Chaucer as far more of a borrower than was formerly supposed to be the case .

		It is not merely that he borrows plots and motifs , as did everybody in those days and for a long time afterward ; it is not that he echoes many a line , and phrase , and bon mot , stored up by a re - tentive memory through years of absorbed reading ; it is indeed the very essence of French poetry that he reproduces the pure , even tone of the trouveres , the simplicity , the restraint , the sober sense , betoken - ing the firm control of mind over feeling , which were distinguishing traits of the old French poets and which , in
M. Legouis	PERSON	's opinion , serve to set off Chaucer 's poetry in such sharp contrast with that of his English predecessors that to pass from one to the other seems like going into a different world .

		It is natural that a Frenchman should be the first to appreciate this fully and set it forth in telling fashion .

		Yet the author by no means belittles the genius of the English poet ; nor is there any undue display of patriotism in his description of
Chaucer	ORGANIZATION	's French debt .

		He represents Chaucer indeed as a very human poet , who never poses as a mentor , but would always be looked upon as `` a good-natured companion always ready to make place for some - body else , '' and who very quickly makes himself our friend .

		Yet he contends that
Chaucer marks	MONEY	a dis - tinct advance , which may be characterized as a progress of the intelligence : a weakening of passion based on self-confidence , a keen pleasure in observ - ing men as they are , a willingness to portray average humanity .

		`` He leads the group of amused and good-natured observers who will accept as a fact the motley fabric of society , without wishing to dye to a uniform colour the many strands that compose it . ''

		Thus he becomes the first , as he is not the least , of the realists .

		M. Lailavoix as a translator has ac - quitted himself well .

		Occasionally he has made a foreigner 's slip in idiom , as e.g. , when he says that the Wife of Bath `` must be put on the same rank with Panurge and Falstaff '' -LRB- p. 175 -RRB- ; but such in - stances are rare .

		Some will regret that he has not thought it necessary to translate
M. Legouis	PERSON	's care - ful analysis -LRB- sixty-four pages -RRB- of `` The Canterbury Tales '' ; but as partial compensation for this omis - sion we have a well-written preface of thirty pages in which the translator himself sums up French knowledge and opinions of Chaucer , deriving his facts chiefly from
Miss Spurgeon	LOCATION	's work .

		We have noted one or two misprints : p. 5 , in the quotation read floytinge ; p. 118 , 1 .

		6 f.b. , read
Robert K. Root	PERSON	; p. 119 , read De Casibus Virorum , etc. .

		The frontispiece portrait of
Chaucer	ORGANIZATION	, reproduced from the
Occleve MS.	ORGANIZATION	now owned by Mr.
Munro	PERSON	, comes out much better than it does in the French edition .


Bergson	PERSON	's own Two translations of
Henri Bergson	PERSON	's * oM?n n `` Introduction a la M & aphysique '' philosophy .

		are published almost simultaneously under the respective titles of `` An Introduction to Metaphysics '' -LRB- Putnam -RRB- in a rendering made by Mr.
T. E. Hulme	PERSON	, and `` The Introduction to a New Philosophy '' -LRB- Luce -RRB- translated by Mr.
Sidney Litt	PERSON	- man .

		Mr.
Hulme	PERSON	's translation has the very decisive advantage of having been revised in proof by
M. Bergson	PERSON	, and further advantage was taken of that fact to make several changes in the presentation of the subject .

		And apart from this , Mr.
Hulme	PERSON	's trans - lation is the more exact of the two .

		On the other hand Mr.
Littman	PERSON	's volume includes a portrait of
Bergson	LOCATION	, which may be a consideration with some admirers of the French philosopher .

		The reader should not surmise from the original title that the author has written a general textbook .

		He simply gives us in these pages the basis upon which his own philosophy is built .

		Briefly , his argument is that the intellect , working as it does for practical ends , in the interests of the control of matter , tends to dia - gram everything , to specialize on the fixed and the expected features of reality ; and then , when it be - gins to speculate , it takes the diagrams of reality for reality itself .

		From this tendency come the errors of the conflicting schools of philosophy , which have 186 THE DIAL -LSB-
March 1	DATE	, all failed to see that the reality of life is a continual becoming , a flow which will not stop and mould itself on the categories of the understanding .

		This flow , says
Bergson	PERSON	, can not be described in the static terms of the intellect any more than grey can be described to a man who has never seen it in terms of black and white , although after it is once seen it can be analyzed into those terms .

		To comprehend reality then , we must use a faculty of direct perception , an intuition which is behind , and more fundamental than , intellectual understanding .

		There is nothing mysterious about that faculty , says
Bergson	PERSON	.

		`` Every one of us has had occasion to exercise it to a cer - tain extent .

		Any one of us , for instance , who has attempted literary composition , knows that when the subject has been studied at length , the materials all collected , and the notes all made , something more is needed in order to set about the work of composi - tion itself , and that is an often very painful effort to place ourselves directly at the heart of the subject , and to seek as deeply as possible an impulse , after which we need only let ourselves go ... Meta - physical intuition seems to be something of the same kind .

		What corresponds here to the documents and notes of literary composition is the sum of the observations and experiences gathered together by positive science .

		For we do not obtain an intuition from reality that is , an intellectual sympathy with the most intimate part of it unless we have won its confidence by a long fellowship with its superficial manifestations . ''

		This last sentence should be an answer to those who have ridiculed the Bergsonian method on the ground that it exalted an alleged mystical faculty above positive science .

		The crowded life The record .

		of J hn
Wesley	LOCATION	's strenu - of a great ous life , with its thousands of miles religious leader .

		of yearly travel and its incessant preaching to audiences of humble hearers , is fairly equalled by the crowded chronicle of General Will - iam Booth 's gospel labors from the sixteenth year of a life that exceeded the Psalmist 's limit by thirteen years .

		`` The Authoritative Life of General
William Booth	PERSON	, Founder of the
Salvation Army	ORGANIZATION	, '' by Mr.
G. S. Railton	PERSON	, the
General	ORGANIZATION	's
First Commissioner	ORGANIZATION	, comes seasonably from the press within six months of the famous religious leader 's death .

		Like
Wesley	PERSON	and like
Fox	ORGANIZATION	,
William Booth	PERSON	had to maintain his cause against great public opposition , and like them he knew no such word as defeat .

		The fruit of his cour - age and enthusiasm was a religious organization ex - tending to every part of
Great Britain	LOCATION	and to half a hundred other countries as well .

		That so frail a form , sustained by a diet incredibly meagre in its proportions , could have borne the burden of work and travel put upon it , especially in later years , ex - cites wonder and admiration .

		It was the sustaining power of a high and unselfish purpose that carried him through .

		In his biographer he is fortunate to have a man more intimately familiar with the details of his life and work than anyone outside his immediate family .

		Mr.
Railton	PERSON	freely supplements his narra - tive with extracts from
Booth	ORGANIZATION	's journals and letters and published writings .

		Characteristic of Mr.
Booth	PERSON	and in harmony with the plan of the biography is the omission of those details which , while of less moment than the successive steps in the evangelist 's rise to world-wide recognition and in the recruiting of his great army of religious workers , would have pictured the man to us more vividly as a human being and would have imparted variety to the narra - tive .

		For instance , while the
General	ORGANIZATION	tells us much about his six weary years of apprenticeship at Not - tingham and his subsequent period of irksome toil in
London	LOCATION	, he seems not to think it worth while , or of any interest to the reader , to explain in what his labors consisted .

		We fail to find any mention of the trade to which he was apprenticed , the fact of his conversion in the course of that apprenticeship overshadowing in its importance all less spiritual concerns .

		As a record of evangelistic toil and achievement , and as a history of the
Salvation Army	ORGANIZATION	, the book is all that could be desired .

		It is well illustrated , and a useful chronological table is added .

		-LRB-
George H. Doran Co.	ORGANIZATION	-RRB- Essavsbvthe `` Anecdotes and entertainment , wife of a rather than severe speculations , his - famous essayist , torical and social , are the farrago libelli the burden of the book , '' writes
Andrew Lang	PERSON	in a prefatory note to his wife 's volume of collected papers , `` Men , Women , and Minxes '' -LRB- Longmans -RRB- .

		Eighteen diverting studies in biog - raphy and literature and the philosophy of life , some of them dating back a quarter of a century , were chosen in Mr.
Lang	PERSON	's lifetime by himself and Mrs.
Lang	PERSON	from her contributions to various periodicals , and were in press for book publication at the time of his death .

		It is a severe test for a woman writer to be compared with so brilliant a literary crafts - man as was
Andrew Lang	PERSON	; but the comparison is inevitable , and in truth implies a compliment , for dissimilars are never compared , but rather con - trasted .

		Something of her husband 's lightness of touch , something of his command of a wide range of curious reading , and something of his fondness for the frequent unexpected or humorous turn of thought , are perceptible in Mrs.
Lang	PERSON	's pages .

		She treats , with equal facility , '' A Poseuse of the Eighteenth Century '' namely ,
Madame de Genlis	PERSON	, `` The Social Records of a Scotch Family , '' `` Pit - falls for Collectors , '' ``
Rousseau	PERSON	's Ideal Household , '' `` Morals and Manners in
Richardson	LOCATION	, '' `` Two Cen - turies of American Women , '' '' Other People 's Friends , '' and various other topics .

		But in her '' Trials of the Wife of a Literary Man , '' in which she ought to speak with authority , she pictures that woman 's lot as too unendurable to be true ; she makes the literary husband talk '' shop '' and ride his hobby to the point of utter weariness , whereas the surpris - ing and refreshing thing about the best of literary men about
Browning	PERSON	and
Thackeray	PERSON	and
Scott	PERSON	and
William Black	PERSON	, and dozens more is their unaffected delight in escaping from the subjects associated with
1913	DATE	-RSB- THE DIAL 187 their bread-winning pursuits .

		Can it be that the late
A. L.	PERSON	was such a prig and pedant as these '' trials '' would have us believe the average literary man to be ?

		Impossible !

		studies in ma * n authorities depended primitive upon by the German critic ,
Arthur Christianity	PERSON	.

		Drews , in his attack upon the doctrine of an historical Jesus , was Dr.
William Benjamin Smith	PERSON	of
Tulane University	ORGANIZATION	, a mathematician by vocation but a theologian by avocation , who had independently reached the same conclusion as the German scholar , that
Jesus	PERSON	was not an historical personage .

		The book in which Professor
Smith	PERSON	's conclusions were set forth in detail , '' Ecce Deus : Studies in Primitive Christianity '' -LRB-
Open Court Co.	ORGANIZATION	-RRB- , was originally written in German and published in
Germany	LOCATION	probably owing to the fact that a work of such character is not only more sure of general welcome there , but because the judgment of the author 's peers on his work must be a German judg - ment .

		Now the book comes , in enlarged form , to the English reader , after its ground has been pre - pared by the wide discussion of the recent English translation of
Drews	ORGANIZATION	's book .

		While the general consensus of opinion is against both scholars in their contention , the fact must be apparent even to their opponents that they have done good service in clearing away from the figure of Christ much that is undoubtedly unhistorical and misleading .

		Pro- fessor
Smith	PERSON	's discussion of such points as the in - terpolated references to Jesus in the writings of
Josephus	PERSON	, for instance , is a matter of general interest to believers and non-believers alike .

		Stated posi - tively , Professor
Smith	PERSON	's thesis is that primitive Christianity was the evangel of a Saviour-God , con - ceived monotheistically , and described in symbolic terms which afterward came to be interpreted as referring to the man Jesus .

		His work , therefore , is not to be regarded as an attack on Christianity , but simply as an alternative explanation of its origin and growth .

		_ Later memories Mr Henl 7 Ma y ers
Hyndman	PERSON	's of an Enaiish '' Further Reminiscences '' -LRB-
Macmil	ORGANIZATION	- pubhcist .

		j an ^ f orms a sequel to his `` Record of an Adventurous Life , '' which came out two years ago and attracted attention by its variety of interest and liveliness of style .

		That book brought the writer 's life down to
1889	DATE	; the present volume con - tinues the discursive narrative to the year just ended .

		Social and economic questions naturally claim the lion 's share of space in the pages of this energetic social-democrat , but literary topics also find a place , and among literary celebrities Mr.
Bernard Shaw	PERSON	, with whom Mr.
Hyndman	PERSON	is evidently on intimate terms , receives most frequent mention .

		As a sample of the book 's engaging manner , and in illustration of its author 's out-spoken partisanship on any ques - tion , small or great , that presents itself for discus - sion , the following passage is worth quoting .

		`` But h propos of that albuminous repast of his , what a pity it is that
Shaw	ORGANIZATION	should have stunted the natural growth of his mind and racked his intellect to fiddle - strings by his confoundedly inappropriate diet .

		Why has
Shaw	ORGANIZATION	no pathos ?

		How is it he is destitute of poesy ?

		What makes his humour comparatively thin ?

		Why do his dramas tend to peter out at their latter end ?

		I say it with all confidence and certi - tude : because his food is not suited to our damnable climate , and his drink does him no good .

		In
Sicily	LOCATION	, or
Tasmania	LOCATION	, at
Santa Barbara	LOCATION	,
Cape Town	LOCATION	or Copiapd these vegetarian vagaries may be pardon - able , though I should be sorry to try them on myself even there .

		But in
England	LOCATION	and in
London	LOCATION	, to say nothing of
Ireland	LOCATION	and
Dublin	LOCATION	, they are a sheer tempting of
Providence	LOCATION	to reduce a man to his lowest possible common denominator . ''

		Here , then , at last we have pathos and poesy traced to their source in beef and ale .

		The book is full of good things , almost as good as beef and ale , but it does not abound in pathos and poesy which , however , the reader will not look for .

		Mr.
Hugh Child	PERSON	ers , who died last
summer	DATE	> completed shortly before his death the manuscript of a collection of historical studies entitled '' Romantic Trials of Three Centuries , '' now published by
John Lane Co.	ORGANIZATION	.

		The twelve cases selected for discussion were tried between the years
1650	DATE	and
1850	DATE	.

		They are very unequal in interest and importance .

		Disraeli 's early libel suit has relatively no significance , except such as attaches to the smallest of a great man 's doings and sufferings ; and the
Lyons	PERSON	Mail mystery , although the case is worked out by the author with enthusiastic thoroughness , falls somewhat out of the cadre , being as it is the only matter treated which has nothing to do with
England	LOCATION	or English proced - ure .

		Each one of the others touches on some inter - esting phase in the development of English criminal law .

		The trial of
Elizabeth Canning	ORGANIZATION	for perjury , to instance one of them , was the first `` of those elaborately conducted criminal trials in which no time or expense is spared on either side , and in which all the characteristics of English criminal law are seen at their best . ''

		That of
William Penn	LOCATION	for street preaching , to name another , first established defini - tively the right of juries to acquit , without reference to the attitude of the judge .

		Mr.
Childers	PERSON	was so thoroughly interested in his cases that the reader 's interest is not likely to flag , even when , as in the matter of the
Lyons Mail	ORGANIZATION	, he presents the slightly varying evidence of witness after witness with a per - sistency that grows fatiguing and confusing .

		In such easily followed and thrillingly interesting trials as that of the unfortunate '' macaroni parson ''
Dodd	PERSON	, his narrative makes a powerful appeal even to the reader who has little interest in legal minutiae .

		That Mr.
Kendall	PERSON	Banning is a ver - a. satile young writer is evidenced by the simultaneous publication , under the auspices of the
Brothers	ORGANIZATION	of the Book ,
Chicago	LOCATION	, of two booklets as widely different in contents as '' The
Squire	PERSON	's Recipes '' and '' The Love Unend - 188 THE DIAL -LSB-
March 1	DATE	, ing . ''

		The former , irreverently known as '' the booze book , '' pretends to be a collection of recipes for the concoction of a dozen alluring and insidious drinks , as originated by one
Calvin Banning	PERSON	, the author 's putative ancestor .

		It masquerades as a reprint of a pamphlet dated
Sudbury	LOCATION	,
1784	DATE	, and the mystification is effectively carried out by the employment of old - fashioned typographical devices .

		As for the recipes , they sound good , and will probably be found good by those who venture to follow them .

		Mr.
Banning	PERSON	's other booklet is a collection of four sonnets , dedi - cated to the memory of '' the wife of my youth . ''

		We quote the one called '' Communion . '' ''

		No circumstance of death shall part us twain : My love for thee is not but for a day ; But sometime , somehow , ever and for aye , Mine arms shall hold thee to mine own again .

		Time shall not enter unto love 's domain ; Men , creeds and worlds and gods , in grim array , Like chaff before the storm , shall sweep away , And death shall die .

		But love , our king , shall reign .

		Somewhere , between the black , abysmal night That broods in silence , endless and profound Below the thunders of the seventh hell , And heaven 's utmost high celestial height , Where perfect love by perfect peace is crowned My soul shall find thee .

		And the rest is well . ''

		The undeniable beauty of this sonnet is matched in the other three .

		And a photogravure of Watts 's '' Love and Death '' provides a frontispiece in exqui - site keeping with the emotion of the poems .

		New light on the In rescuing from oblivion the names exploration of of four Virginian explorers -LRB- Wood , the
Ohio Valley	LOCATION	.

		Batt8 > Fallam , and
Needham	ORGANIZATION	-RRB- , and establishing by their narratives the fact that the actual discovery of the Trans - Allegheny region was made by the English and not by the French , a notable addition to the history of North American exploration has been made by Messrs.
Clarence Wadsworth Alvord	PERSON	and
Lee Widgood	PERSON	, whose vol - ume embodying this result is published by the
Arthur H. Clark Co.	PERSON	under the title , `` The First Explorations of the Trans -
Allegheny Region	ORGANIZATION	by the Virginians , 1650-1674 . ''

		It is singular enough that two such painstaking historians as
Francis Parkman	PERSON	and
Justin Winsor	PERSON	should have denied the authenticity of these discoveries ; but as the most essential link in the chain of evidence Abraham Wood 's letter describing the journeys of
Needham	ORGANIZATION	and
Arthur	PERSON	was buried in the
Public Record Office	ORGANIZATION	in
London	LOCATION	, there is perhaps some excuse for their mistake .

		To complete the story , the editors have brought together in this volume not only several documents that had never before seen the light , but also some that had already been published .

		None of these latter , however , were readily accessible .

		Not the least valuable part of the work is the full and scholarly introduction , in which the editors succeed in throwing a very clear light not only upon the lives and achievements of the discoverers , but also upon the circumstances and conditions that impelled them to cross the mountains the first pathfinders in the restless and resistless movement toward the west .

		A bibliography and an analytical index , two features often enough missing in works of this character , add materially to the value of the book from the student 's point of view .

		Anew volume '' This and That and * he Other '' of Mr.
Seiioc	PERSON	' t -LRB-
Dodd	PERSON	-RRB- is a new volume of essays by diversions .

		an English author who needs no introduction .

		Mr.
Hilaire Belloc	PERSON	the versatile , irre - sponsible , prolific , altogether likable Mr.
Belloc	PERSON	is particularly beloved by those who are not attracted by the essayists of paradox and the essayists of aesthetic culture .

		In his latest book , which differs from its predecessors mainly in the title -LRB- and not conspicuously even in that respect -RRB- , we have a new fund of mirth , sobriety , and sentiment , a thisness and thatness and otherness as diversified and in - structive as those of the world itself ; pedants , atheism , inns , crooked streets , the love of
England	LOCATION	, the obituary notice , are some of the forty subjects dealt with . ''

		On Knowing the Past '' is a title that symbolizes Mr.
Belloc	PERSON	's habit , which distinguishes him from most American essayists , of looking to former ages for inspiration and guidance .

		BRIEFER MENTION . ''

		Poems and Stories by
Bret Harte	PERSON	'' -LRB-
Houghton	ORGANIZATION	-RRB- , edited by Mr.
Charles Swain Thomas	PERSON	, is a welcome addition to '' The Riverside Literature Series . ''

		Seven - teen poems and five stories are included , while the editor has supplied notes , questions , and an introduction .

		Professor
Albert H. Tolman	PERSON	's '' Questions on Shake - speare , '' published at the
University of Chicago Press	ORGANIZATION	, is a series of pamphlets , each devoted to a single play , which provides the teacher with a wealth of material in the shape of information , suggestion , and questions for discussion in class .

		It is a very helpful publication .

		Mr.
Henry Frowde	PERSON	publishes , in two volumes , a translation , made by Mr.
Edward Kershaw Francis	PERSON	, of the Latin lectures on poetry , delivered in 1832-41 by
John Keble	PERSON	, when he held the professorship of poetry at
Oxford	ORGANIZATION	.

		They are a welcome and highly important addition to the literature of literary criticism in English .


Adam Lindsay Gordon	PERSON	is probably the best known of Australian poets , and it is no slight tribute to his fame that an American publisher should have thought it safe to venture an edition of his complete poems .

		This is what the Messrs.
Putnam	PERSON	have done , and the volume , a very attractive one , is edited by Mr.
Douglas Sladen	PERSON	.

		It includes several pieces never before printed .

		The second publication of
The Happy Publishing Company	ORGANIZATION	-LRB-
London	LOCATION	-RRB- is a little brochure entitled `` Religion and Fairyland , '' whose thesis aims to show that the funda - mental human need for a fairy land , a '' beyond , '' is '' the raw material of all religion , and perhaps of all philosophy and art as well . ''

		The binding of the little book is dainty and unusual .

		Miss
Edith M. Jewson	PERSON	is its author .

		Lamb 's essay on '' Old
China	LOCATION	, '' dear to every votary of
Elia	ORGANIZATION	, has been reprinted in an exquisite little River - side Press Edition by the
Houghton Mifflin Co.	ORGANIZATION	.

		Several quaint decorations in blue from Japanese ceramic designs
1913	DATE	. -RSB-

		THE DIAL 189 embellish the twenty-odd pages ; and the old-fashioned paper boards , in blue and white , which enclose the book - let strike a pleasant and appropriate note .

		It is indeed what Lamb himself would have called a `` delicate edition . ''

		The '' Guide to the Study and Reading of American History '' -LRB- Ginn -RRB- , prepared by Professors
Edward Chan	PERSON	- ning ,
A. B. Hart	PERSON	, and
F. J. Turner	PERSON	, is a revised and greatly augmented form of a work published in
1896	DATE	by the first two of the editors named .

		It now constitutes a working bibliography which places every student of the subject under a deep debt of gratitude .

		Mr.
Robert H. Bradbury	PERSON	has prepared '' An Inductive Chemistry '' -LRB-
Appleton	ORGANIZATION	-RRB- which lives up to its name in its order of topics and method of their treatment .

		It be - gins with sulphur and the sulphides , an opening which has manifest advantages .

		The subjects of the kinetic theory of matter , the atomic theory , valence , and the periodic law , are introduced when the time comes to take them up , instead of being forced upon the unpre - pared mind as an introduction to the subject .

		A series of eight portrait illustrations , from
Scheele	PERSON	to
Fischer	PERSON	, adds materially to the interest of the book .

		So nearly ideal in form and make-up is the '' Golden Treasury Series '' -LRB-
Macmillan	ORGANIZATION	-RRB- that we have long thought a poet could ask no better favor of the future than that his work should be enshrined in one of these little blue and gold volumes .


William Allingham	PERSON	is the latest poet to gain admittance to the series .

		Although known chiefly by his two children 's songs , '' Up the airy moun - tain '' and '' Good-bye , good-bye to
Summer	DATE	, '' which appear in every anthology ,
Allingham	PERSON	wrote much that will always find favor among serious poetry-lovers .

		The present selection from his work has been made by
Miss May Allingham	ORGANIZATION	.

		A photogravure portrait of the poet is included by way of frontispiece .

		A uniform library edition of the works of Sir
Gilbert Parker	PERSON	, to be completed in eighteen volumes , has been planned by Messrs.
Charles Scribner	PERSON	's Sons .

		The edi - tion is known as the '' Imperial , '' and is similar in form to the other subscription sets of modern authors issued by this house .

		The first volume of the set , ''
Pierre	PERSON	and His People , '' contains a general introduction by the author , and each volume has a special introductory article concerning the book that follows .

		The other volumes now at hand are '' A Romany of the Snows , '' '' Northern Lights , '' and '' Mrs.
Falchion	PERSON	. ''

		These books of
Sir Gilbert	ORGANIZATION	's earlier years will prove a pleas - ant revelation to the host of those who know him only by the recent novels that have made him .

		so widely popular a writer .

		Public libraries in
Australia	LOCATION	have not yet caught up with the needs of the Australians , but it is a new coun - try and the library idea must be allowed time to grow .

		Among those who are doing good work in fostering its growth is Mr.
E. Morris Miller	PERSON	, librarian of the
Mel	PERSON	- bourne
Public Library	ORGANIZATION	and chairman of the
Provisional Committee	ORGANIZATION	of the recently formed
Library Association of Victoria	ORGANIZATION	.

		A well-considered treatise on '' Libraries and Education '' comes from his hand , being the out - growth of a series of lectures lately delivered by him .

		The pamphlet treats of the relations of libraries to edu - cation , in six sub-sections ; of school libraries and read - ing , in the same number of subordinate chapters ; of the university library ; and of schools and libraries .

		The references show the author to be a careful reader of English and American library literature , and no stranger to German and French .

		NOTES .

		A book on '' Enjoyment of Poetry , '' by Mr.
Max Eastman	PERSON	, is announced by Messrs.
Scribner	PERSON	.

		An account of '' The Life and Times of Calvin '' by
L. Penning	PERSON	, a Dutch writer , will be published immedi - ately by
Messrs. E. P. Dtton & Co.	ORGANIZATION	.

		Mr.
Bliss Carman	PERSON	is engaged in the preparation of an ''
Oxford Book of American Verse	ORGANIZATION	, '' planned as a com - panion volume to Mr.
Quiller-Couch	PERSON	's well-known anthology of English poetry .

		Mark Twain 's life in
Bermuda	LOCATION	has been made the subject of a volume by Miss
Elizabeth Wallace	PERSON	, which
Messrs. A. C. McClurg & Co.	ORGANIZATION	announce under the title , ''
Mark Twain	PERSON	and the
Happy Island	LOCATION	. '' ''

		English Criticism '' by Professor
J. W. H. Atkins	PERSON	, and '' English Dramatic Poetry '' by Professor
Felix Schelling	PERSON	, are two important volumes soon to appear in Messrs. Button 's `` Channels of English Literature '' series .

		Mr.
Humfrey Jordan	PERSON	, who will be remembered as author of `` The Joyous Wayfarer , '' one of the most distinctive of last year 's novels , has completed a new story entitled `` Patchwork Comedy , '' which Messrs.
Putnam	PERSON	will publish late this month .

		Another of Mr.
John Masefield	PERSON	's long narrative poems is the principal feature of '' The English Review '' for
February	DATE	.

		`` The Daffodil Fields '' is its title .

		An interesting discussion of '' Phonetics and Poetry , '' by Mr.
Lascelles Abercrombie	PERSON	, also appears in this issue . ''

		The Price of Inefficiency , '' by Mr.
Frank Koester	PERSON	, is an analysis and criticism of our national conditions , to be published this
spring	DATE	by the
Sturgis & Walton Co.	ORGANIZATION	.

		This firm has also in press a new novel by Mr.
John Fleming Wilson	PERSON	, entitled `` The Princess of Sorry Valley . ''


Charles Major	PERSON	, a novelist of wide popular repute , died at his home in
Shelbyville	LOCATION	,
Ind.	LOCATION	, on
February 13	DATE	.

		His first book , '' When Knighthood Was in Flower , '' had an enormous sale at the time of its publication , fifteen years ago .

		Eight novels have appeared from his pen since that time .

		Mr.
John Muir	PERSON	's '' Story of My Boyhood and Youth , '' which has been the most interesting of recent `` Atlantic '' features , will be published in book form this month by
Houghton Miffiin Co.	ORGANIZATION	.

		This house has also in press a new volume by Mr.
Enos A. Mills	PERSON	, to be entitled '' In Beaver World . ''

		Three books of serious interest soon to be published by Mr.
B. W. Huebsch	PERSON	are the following : '' The Dis - covery of the Future , '' by Mr.
H. G. Wells	PERSON	; ''
Syndi	PERSON	- calism , Industrial Unionism , and Socialism , '' by Mr.
John Spargo	PERSON	; and `` The Truth about Socialism , '' by Mr.
Allan L. Benson	PERSON	.

		In Mr.
James Huneker	PERSON	's forthcoming volume , '' The Pathos of Distance : A Book of a Thousand and One Moments , '' will be discussed such subjects as `` The Later
George Moore	PERSON	, '' '' The Celtic Awakening , '' '' In Praise of Fireworks , '' '' The Artist and His Wife , '' and ``
Brown	PERSON	- ing among his Books . ''

		`` The Drift of Romanticism , '' a new series -LRB- the eighth -RRB- of Mr.
Paul Elmer More	PERSON	's '' Shelburne Essays , '' is announced for early issue by
Houghton Mifflin Co.	ORGANIZATION	.

		Other books of literary interest to be published this
spring	DATE	by the same house are the following : '' The En - glish Lyric , '' by Professor
Felix A. Schelling	PERSON	; `` Youth and Life , '' a collection of '' Atlantic '' essays by Mr.
Randolph S. Bourne	PERSON	; `` Goethe 's Key to Faust , '' by Mr. 190 THE DIAL -LSB-
March 1	DATE	,
William Page Andrews	PERSON	; and '' Strange Stories from the Lodge of Leisures , '' translated from the Chinese by Mr.
George Soulid	PERSON	.

		The
Committee on Research Institute	ORGANIZATION	is collecting in - formation about bibliographical material and indexes kept in manuscript by libraries and individuals .

		Those who have in their possession or know of the whereabouts of any such material , are asked to communicate with Mr.
Aksel G. S. Josephson	PERSON	, care the
John Crerar Library	ORGANIZATION	,
Chicago	LOCATION	.

		Two volumes by the late
John Bascom	PERSON	, for many years a frequent contributor to THE DIAL , are an - nounced for
spring	DATE	publication by Messrs.
Putnam	PERSON	.

		One of these , entitled '' Things Learned by Living , '' is a sort of spiritual biography of a life lived on the highest intellectual and ethical levels ; the other book is a collection of '' Sermons and Addresses . ''

		The
April	DATE	number of the `` American Historical Review '' -LRB-
Macmillan	ORGANIZATION	-RRB- will contain the full text of the address on '' History as Literature '' which
Colonel Roosevelt	ORGANIZATION	delivered on
December 27	DATE	before the
Ameri	LOCATION	- can
Historical Association	ORGANIZATION	as president of that body ; as well as the papers read before the same association by Mr.
Charles Francis Adams	PERSON	, Professor
J. W. Thomp	PERSON	- son , and Professor
W. E. Dodd	PERSON	.

		Among the more important books on the
Spring	DATE	list of
Messrs. D. Appleton & Co.	ORGANIZATION	are the following : `` All the Days of My Life , '' an autobiography by Mrs.
Amelia E. Barr	PERSON	; the eighth and concluding volume of '' A History of the People of the
