
		MISCELLANEOUS .

		Who Built the
Panama	LOCATION	Canal ?

		the work done under
Theodore P. Shonts	PERSON	, by
W. Leon Pepperman	PERSON	, illus .

		in photogravures reproduced from the drawings of
Joseph Pennell	PERSON	,
$ 2	MONEY	.

		net .

		-LRB-
E. P. Dutton & Co.	ORGANIZATION	-RRB- Rifles and Ammunition , by
H. Ommundsen	PERSON	and
E. H. Robinson	PERSON	,
$ 5	MONEY	.

		net .

		Essentials of English Speech and Literature , by
Frank H. Vizetelly	PERSON	, LL.D. ,
$ 1.50	MONEY	net .

		The Development of the Dictionary of the English Language , by
Frank H. Vizetelly	PERSON	, LL.D. , illus. ,
$ 1	MONEY	.

		net .

		-LRB-
Funk & Wagnalls Co.	ORGANIZATION	-RRB- How to Write Moving Picture Plays , by
W. L. Gordon	PERSON	,
$ 3	MONEY	.

		net .

		-LRB-
Stewart & Kidd Co.	ORGANIZATION	-RRB- A B C of Manners , by
Anne Seymour	PERSON	, 50 ets , net .

		-LRB-
Harper & Brothers	ORGANIZATION	. -RRB-

		The Art of the Photo Play , by
Eustace Hale Ball	PERSON	, new edition ,
$ 1	MONEY	.

		net .

		Books , as seen by
John Hanry	PERSON	, by
George V. Hobart	PERSON	, new edition , illus. , 75 cts .

		net .

		How to Write a Letter , 50 cts .

		net .

		-LRB-
G. W. Dilling	PERSON	- ham Co. -RRB-
1915	DATE	THE DIAL 233 The Hobby Books , new vol .

		: The Microscope and Its Uses , by
Wilfred Mark Webb	PERSON	, illus. , 50 cts .

		net .

		-LRB-
Sully & Kleinteich	ORGANIZATION	. -RRB-


Home University Library	ORGANIZATION	, new vol .

		: The
Navy	ORGANIZATION	and
Sea Power	ORGANIZATION	, by
David Haunay	PERSON	, 50 cts .

		net .

		-LRB-
Henry Holt & Co.	ORGANIZATION	-RRB- Cartoons in Character , pen pictures of various traits of human nature , by
Allyn K. Foster	PERSON	, 50 cts .

		net .

		-LRB-
Association Press	ORGANIZATION	. -RRB-

		An Index to the Adverbs of
Terence	LOCATION	, by
E. A. Junks	ORGANIZATION	.

		-LRB-
Oxford University Press	ORGANIZATION	. -RRB-

		L.IST OF NEW BOOKS .

		-LSB- The following list , containing 67 titles , includes books received by THE DIAL since its last issue . -RSB-

		BIOGRAPHY AND REMINISCENCES .

		The
Life of Nietzsche	ORGANIZATION	.

		By
Frau Fdrster-Nietzsche	PERSON	; translated by
Paul V \ Cohn	PERSON	.

		Volume II. ,
The Lonely Nietzsche	ORGANIZATION	.

		Illustrated , large 8vo , 415 pages .


Sturgis & Walton Co.	ORGANIZATION
$ 4	MONEY	.

		net .

		And that Reminds Me : Being Incidents of a Life Spent at
Sea	ORGANIZATION	, and in the
Andaman Islands	LOCATION	,
Burma	LOCATION	,
Australia	LOCATION	, and
India	LOCATION	.

		By
Stanley W. Coxon	PERSON	.

		Illustrated , large 8vo , 324 pages .


John Lane Co.	ORGANIZATION
$ 3.50	MONEY	net .

		Napoleon I. : A Biography .

		By
August Fournier	PERSON	; translated by
Annie Elizabeth Adam	PERSON	, with In - troduction by
H. A. L. Fisher	PERSON	,
M.A.	LOCATION	Second edition ; in 2 volumes , with photogravure frontispieces , large 8vo .


Henry Holt & Co.	ORGANIZATION	.


$ 3.50	MONEY	net .

		HISTORY .

		Napoleon 's Russian Campaign of
1812	DATE	.

		By
Edward Foord	ORGANIZATION	.

		Illustrated , large Svo , 407 pages .

		Little ,
Brown & Co.	ORGANIZATION
$ 4	MONEY	.

		net .

		Narratives of the Insurrections , 1675-1690 .

		Edited by
Charles M. Andrews	PERSON	, Ph.D. '' Original Nar - ratives of Early American History . ''

		Large Svo , 414 pages .


Charles Scribner	PERSON	's Sons .


$ 3	MONEY	.

		net .

		Journals of the
House of Burgesses of Virginia	ORGANIZATION	,
1659	DATE	and 1660-93 .

		Edited by
H. R. Mcllwaine	PERSON	.

		4to , 529 pages .


Virginia	LOCATION	:
Virginia State Library	ORGANIZATION	.

		Select English Historical Documents of the
Ninth and Tenth Centuries	ORGANIZATION	.

		Edited by
F. E. Harmer	PERSON	,
B.A. Svo	ORGANIZATION	, 142 pages .


G. P. Putnam	PERSON	's Sons .

		The Indians of
Greater New York	LOCATION	.

		By
Alanson Skinner	PERSON	.

		With map , 12mo , 150 pages .

		Cedar Rapids :
The Torch Press	ORGANIZATION	.


$ 1	MONEY	.

		net .

		Report of the
Chicago Historical Society	ORGANIZATION	,
1914	DATE	.

		Illustrated , 12mo , 146 pages .

		Chicago : Pub - lished by the Society .

		Paper .

		GENERAL LITERATURE .

		The World of
H. G. Wells	PERSON	.

		By
Van Wyck Brooks	PERSON	.

		12mo , 189 pages .


Mitchell Kennerley	PERSON	.


$ 1.25	MONEY	net .

		The
Gothic History of Jordanes	ORGANIZATION	: In English Ver - sion with an Introduction and a Commentary .

		By
Charles Christopher Mierow	PERSON	, Ph.D. .

		Svo , 188 pages .


Princeton University Press	ORGANIZATION	.


$ 1.75	MONEY	net .


George Bernard Shaw	PERSON	: Harlequin or Patriot ?

		By
John Palmer	PERSON	.

		16mo , 81 pages .


Century Co.	ORGANIZATION	.

		50 cts .

		net .

		Memories and Milestones .

		By
John Jay Chapman	PERSON	.

		Illustrated , 12mo , 270 pages .


Moffat , Yard & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Law and Letters : Essays and Addresses .

		By
S. W. Dana	PERSON	.

		Svo , 151 pages .


Richard G. Badger	PERSON	.


$ 1.50	MONEY	net .

		The
Small House	ORGANIZATION	at
Alllngton	LOCATION	.

		By
Anthony Trol	PERSON	- lope .

		`` New Century Library . ''

		With frontis - piece , 16mo , 717 pages .


Thomas Nelson & Sons	ORGANIZATION	.

		DRAMA AND VERSE .

		The Theatre of Ideas : A Burlesque Allegory and Three One-act Plays .

		By
Henry Arthur Jones	PERSON	.

		With portrait , 12mo , 173 pages .


George H. Doran Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Plays .

		By
Leonid Andreyeff	PERSON	; translated from the Russian , with introductory essay , by
V. V. Brusyanin	PERSON	.

		With portrait , 12mo , 214 pages .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	net .

		How to
Produce Children 's Plays	ORGANIZATION	.

		By
Constance D'Arcy Mackay	PERSON	.

		12mo , 151 pages .


Henry Holt & Co.	ORGANIZATION
$ 1.20	MONEY	net .

		A Belgian Christmas Eve : Being '' Rada '' Re - written and Enlarged as an Episode of the Great War .

		By
Alfred	PERSON	-
Noyes	PERSON	.

		Illustrated , 12mo , 70 pages .


F. A. Stokes Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Dawn , and Other One-act Plays of Life To-day .

		By
Percival Wilde	ORGANIZATION	.

		12mo , 168 pages .


Henry Holt & Co.	ORGANIZATION
$ 1.20	MONEY	net .

		Across the Border : A Play of the Present .

		By
Beulah Marie Dix	ORGANIZATION	.

		Illustrated , 12mo , 96 pages .


Henry Holt & Co.	ORGANIZATION	80 cts .

		net .

		Creation : Post-Impressionist Poems .

		By
Horace Holley	PERSON	.

		16mo , 64 pages .


Mitchell Kennerley	PERSON	.

		Captain Cralgi A Book of Poems .

		By
Edwin Ar	PERSON	- lington
Robinson	PERSON	.

		Revised edition , with addi - tional poems ; 12mo , 182 pages .


Macmillan Co.	ORGANIZATION	.


$ 1.25	MONEY	net .

		FICTION .

		Arundel .

		By
E. F. Benson	PERSON	.

		12mo , 351 pages .


George H. Doran Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Through Stained Glass .

		By
George Agnew Cham	PERSON	- berlain .

		12mo , 359 pages .


Century Co.	ORGANIZATION
$ 1.30	MONEY	net .


Brunei	LOCATION	's Tower .

		By
Eden Phillpotts	PERSON	.

		12mo , 495 pages .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The Man of Iron .

		By ''
Richard Dehan	PERSON	. ''

		12mo , 667 pages .


F. A. Stokes Co.	ORGANIZATION
$ 1.35	MONEY	net .

		Blue Blood and Red .

		By
Geoffrey Corson	PERSON	.

		12mo , 395 pages .


Henry Holt & Co.	ORGANIZATION
$ 1.35	MONEY	net .

		The Valley of Fear : A
Sherlock Holmes Novel	ORGANIZATION	.

		By Sir
Arthur Conan Doyle	PERSON	.

		Illustrated , 12mo , 320 pages .


George H. Doran Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Pepper .

		By ''
Holworthy Hall	PERSON	. ''

		12mo , 316 pages .


Century Co.	ORGANIZATION
$ 1.30	MONEY	net .

		Red Fleece .

		By
Will Levington Comfort	ORGANIZATION	.

		12mo , 287 pages .


George H. Doran Co.	ORGANIZATION
$ 1.25	MONEY	net .

		A Siren of the Snows .

		By
Stanley Shaw	ORGANIZATION	.

		Illus - trated , 12mo , 328 pages .

		Little ,
Brown & Co.	ORGANIZATION	.


$ 1.30	MONEY	net .

		Martha of the
Mennonlte Country	ORGANIZATION	.

		By
Helen R. Martin	PERSON	.

		With frontispiece , 12mo , 318 pages .

		Doubleday ,
Page & Co.	ORGANIZATION
$ 1.35	MONEY	net .

		The Veils of Isls , and Other Stories .

		By
Frank Harris	PERSON	.

		12mo , 312 pages .


George H. Doran Co.	ORGANIZATION	.


$ 1.25	MONEY	net .

		A Reluctant Adam .

		By
Sidney Williams	PERSON	.

		With frontispiece , 12mo , 316 pages .


Houghton Mifflm Co.	ORGANIZATION
$ 1.35	MONEY	net .

		Moonglade .

		By the author of '' The Martyrdom of an Empress . ''

		With portrait , 12mo , 352 pages .


Harper & Brothers	ORGANIZATION	.


$ 1.35	MONEY	net .

		A Drop in
Infinity	ORGANIZATION	.

		By
Gerald Grogan	PERSON	.

		12mo , 325 pages .


John Lane Co.	ORGANIZATION
$ 1.25	MONEY	net .

		Patricia .

		By
Edith Henrietta Fowler	PERSON	-LRB- Hon. Mrs.
Robert Hamilton	PERSON	-RRB- .

		12mo , 438 pages .

		G. P. Put - nam 's Sons .


$ 1.35	MONEY	net .

		Lieutenant What 's - His-Name .

		Elaborated from
Jacques Futrelle	PERSON	's '' The Simple Case of Susan '' by
May Futrelle	ORGANIZATION	.

		With frontispiece , 12mo , 322 pages .

		Bobbs-Merrill Co.
$ 1.25	MONEY	net .

		TRAVEL AND DESCRIPTION .

		A
Pilgrim	ORGANIZATION	's Scrip .

		By
R. Campbell Thompson	PERSON	.

		Illustrated in photogravure , etc. , large Svo , 345 pages .


John Lane Co.	ORGANIZATION
$ 3.50	MONEY	net .

		Byways around
San Francisco Bay	LOCATION	.

		By
W. E. Hutchinson	PERSON	.

		Illustrated , 12mo , 184 pages .

		The
Abingdon Press	ORGANIZATION	.


$ 1	MONEY	.

		net .


India	LOCATION	: Its Life and Thought .

		By
John P. Jones	PERSON	,
D.D.	LOCATION	New edition ; illustrated , 12mo , 448 pages .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		The
Panama Gateway	LOCATION	.

		By
Joseph Bucklin	PERSON	Bishop .

		New and revised edition ; illustrated , large Svo , 461 pages .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	net .

		PUBLIC AFFAIRS SOCIOLOGY AND ECONOMICS .

		The Democracy of the Constitution , and Other Addresses and Essays .

		By
Henry Cabot Lodge	ORGANIZATION	.

		Svo , 297 pages .


Charles Scribner	PERSON	's Sons .


$ 1.50	MONEY	net .

		Practical Tropical Sanitation .

		By
W. Alex Muir	PERSON	- head .

		Illustrated , Svo , 288 pages .


E. P. Dutton & Co.	ORGANIZATION
$ 3.50	MONEY	net .

		Out of Work : A Study of Unemployment .

		By
Frances A. Kellor	PERSON	.

		12mo , 569 pages .

		G. P. Put - nam 's Sons .


$ 1.50	MONEY	net .

		Practical Banking !

		With a Survey of the
Federal Reserve	ORGANIZATION	Act .

		By
Ralph Scott Harris	PERSON	.

		12mo , 309 pages .


Houghton Mifflin Co.	ORGANIZATION
$ 1.75	MONEY	net .

		The American Girl : Her Education , Her Responsi - bility , Her Recreation , Her Future .

		By
Anne Morgan	PERSON	.

		With portrait , 16mo , 66 pages .


Harper & Brothers	ORGANIZATION	.

		50 cts .

		net .

		Social Evolution .

		By
Benjamin Kidd	PERSON	.

		Revised edi - tion ; 12mo , 404 pages .


Macmillan Co.	ORGANIZATION
$ 1.50	MONEY	net .

		THE GREAT WAR ITS HISTORY , PROBLEMS , AND CONSEQUENCES .

		Pan-Americanism : A Forecast of the Inevitable Clash between the
United States	LOCATION	and
Europe	LOCATION	's Victor .

		By
Roland G. Usher	PERSON	, Ph.D. .

		Svo , 466 pages .


Century Co.	ORGANIZATION
$ 1.60	MONEY	net .

		Origins and
Destiny of Imperial Britain	ORGANIZATION	and Nine - teenth
Century Europe	LOCATION	.

		By
J. A. Cramb	PERSON	.

		With portrait , Svo , 276 pages .


E. P. Dutton & Co.	ORGANIZATION	.


$ 1.50	MONEY	net .

		234 THE DIAL -LSB-
March 18	DATE	Are We Ready ?

		By
Howard D. Wheeler	PERSON	; with Letter by
Leonard Wood	ORGANIZATION	.

		Illustrated , 8vo , 228 pages .


Houghton Mifflin Co.	ORGANIZATION
$ 1.50	MONEY	net .


Germany	LOCATION	,
France	LOCATION	,
Russia	LOCATION	, and Islam .

		By
Heinrich von Treitschke	PERSON	; translated into English , with Foreword by
George Haven Putnam	PERSON	.

		With por - trait , 12mo , 336 pages .


G. P. Putnam	PERSON	's Sons .


$ 1.50	MONEY	net .

		German World Policies .

		By
Paul Rohrbach	PERSON	; trans - lated by
Edmund von Mach	PERSON	.

		12mo , 243 pages .


Macmillan Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Appetite of Tyranny : Including Letters of an Old Garibaldian .

		By
G. K. Chesterton	PERSON	.

		12mo , 122 pages .


Dodd , Mead & Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		How
Belgium Saved Europe	LOCATION	.

		By
Charles Sarolea	PERSON	; with Preface by
Count Goblet D'Alviella	ORGANIZATION	.

		12mo , 227 pages .

		J.
B. Lippincott Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		Germany Embattled : An
American Interpretation	ORGANIZATION	.

		By
Oswald Garrison Villard	ORGANIZATION	.

		12mo , 181 pages .


Charles Scribner	PERSON	's Sons .


$ 1	MONEY	.

		net .

		Can
Germany	LOCATION	`` Win ?

		The
Aspirations and Resources of Its People	ORGANIZATION	.

		By an American .

		12mo , 163 pages .


G. P. Putnam	PERSON	's Sons .


$ 1	MONEY	.

		net .

		Stultitia : A Nightmare and an Awakening in Four Discussions .

		By a former government official .

		With frontispiece , 12mo , 180 pages .


F. A. Stokes Co.	ORGANIZATION
$ 1	MONEY	.

		net .


Belgium	LOCATION	in War : A Record of Personal Experi - ences .

		By
J. H. Whitehouse	PERSON	,
M.P.	LOCATION	Illustrated , 12mo , 28 pages .


G. P. Putnam	PERSON	's Sons .

		Paper .

		MISCELLANEOUS .

		Field Book of
American Trees	ORGANIZATION	and Shrubs .

		By
F. Schuyler Mathews	PERSON	.

		Illustrated in color , etc. , 12mo , 465 pages .


G. P. Putnam	PERSON	's Sons .

		$ 2 .

		net .

		Essentials of English Speech and Literature .

		By
Frank H. Vizetelly	PERSON	, LL.D .

		12mo , 408 pages .


Funk & Wagnalls Co.	ORGANIZATION
$ 1.50	MONEY	net .

		Practical Talks on Farm Engineering : .

		By
R. P. Clarkson	PERSON	,
S.S.	LOCATION	Illustrated , 12mo , 223 pages .

		Doubleday ,
Page & Co.	ORGANIZATION
$ 1	MONEY	.

		net .


Table Service	ORGANIZATION	.

		By
Lucy G. Allen	PERSON	.

		Illustrated , 12mo , 128 pages .

		Little ,
Brown & Co.	ORGANIZATION
$ 1.25	MONEY	net .

		The Heart of
Blackstone	ORGANIZATION	; or , Principles of the Common Law .

		By
Nanette B. Paul	PERSON	, LL.B .

		; with Introduction by
Thomas H. Anderson	PERSON	.

		12mo , 247 pages .

		The
Abingdon Press	ORGANIZATION	.


$ 1	MONEY	.

		net .

		Buddhist Psychology .

		By
C. A. F. Rhys Davids	PERSON	.

		`` The Quest Series . ''

		12mo , 212 pages .

		Mac -
millan Co.	ORGANIZATION
$ 1	MONEY	.

		net .

		WILLIAM
DOXEY	PERSON	AUTHORS ' AND PUBLISHERS ' LITERARY AGENT 535 S. WABASH AVENUE .

		CHICAGO MANUSCRIPTS READ AND REPORTED ... MANUSCRIPTS PREPARED FORTHE CORRESPONDENCE INVITED 99 is a new and unique system of abbreviated writing which can be written either with a pen or on a typewriter .

		By its assistance an hour 's typewriting can be done in thirty minutes .

		Invaluable for those who feel the need of saving time in writing , but who lack the time needed to master stenography .

		Price , cloth bound ,
$ 1.25	MONEY	, postpaid .

		Descriptive circular free upon request .

		BLUE STAR PUBLISHING CO. .

		261 Broadway ,
New York	LOCATION	` Sir
Oliver Lodge	PERSON	's British Association Address '' By PROFESSOR
EDWIN H. HALL	PERSON	of
Harvard The Harvard Theological Review	ORGANIZATION	for
April	DATE	You Could Not Read 10,000 Books a Year You would not want to if you could , but you would probably like to know which of them were worth reading .

		That was approximately the number of books published last year .

		We read them all and sorted out the best .

		We will do the same this year that is the chief business of
The Book News Monthly	ORGANIZATION	and besides being your literary critic , we intro - duce to you , in an intimate manner , the authors of to-day .

		We tell you of fascinating , out-of-the-way places the sort that charm the traveler .

		We give serials of the best type of fiction Twelve authors ' portraits , size 7 in.xlO in .

		Twelve colored frontispiece pictures worth framing .

		A literary guide , and a magazine of entertain - ment and instruction for
$ 1.00	MONEY	a year ,
10 cents	MONEY	a copy .

		Sample copy on request .

		THE BOOK NEWS MONTHLY
PHILADELPHIA	LOCATION	,
PA.	LOCATION	.

		THE GREAT TURNING MOVEMENT of modern times is to `` JUST TURN THE KNOB '' on the MULTIPLEX
HAMMOND	PERSON	and change instantly from one style of type , or one lan - guage , to another .

		TWO STYLES OF TYPE , or two languages , ALWAYS ON THE MACHINE .

		`` The Favorite Typewriter of Literary Workers . ' ''

		Write TO-DAY for Multiplex Literature to The Hammond Typewriter Company 69th Street and
East River NEW YORK	LOCATION	, N. Y.
1915	DATE	-RSB- THE DIAL 235 MRS.
RACHEL WEST CLEMENT	PERSON	Experienced Authors ' Agent , Reader and Critic , Specializing in Short Stories .

		Reading fee ,
$ 1.00	MONEY	for 5,000 words or under , includes short criticism .

		Circulars on request .

		6646
Germantown Ave.	LOCATION	,
Philadelphia	LOCATION	,
Pa.	LOCATION	.


ROGER S. BOARDMAN BLOOMFIELD	PERSON	,
N. J. Preparation	PERSON	of MANUSCRIPTS , INDEXING Expert proof-reading , miscellaneous literary work .

		University educa - tion , 10 years ' experience with leading printing-houses .

		Foreign - language and text-book work a specialty .

		Highest references .

		The only general literary magazine specifically devoted to the interests of the
Middle West The Midland	LOCATION	Some of the contributors :
Arthur Davison Ficke	PERSON	,
Keene Abbott	PERSON	, Mrs.
Coburn	PERSON	of the
Coburn	PERSON	players ,
William Ellery Leonard	PERSON	,
H. B. Alexander	PERSON	and Octave Thanet .

		Published monthly at
Iowa City	LOCATION	,
Iowa	LOCATION	.


$ 1.50	MONEY	a year .

		Sample copies gladly furnished .

		OUR NEW CLEARANCE CATALOGUE NOW READY Issued in a New Form .

		Contains Over 750 Titles .

		Every Title Briefly Described .

		In so great a number of books , taken from the over - stock of the largest wholesale dealers in the books of all publishers , you will surely find some you will want .

		Shall we send you a copy of the Clearance Catalogue ?

		THE
BAKER & TAYLOR CO.	ORGANIZATION	.

		33-37
East Seventeenth Street Union Square North	ORGANIZATION
NEW YORK	LOCATION	CITY Just Published By the late
Walter Herbert Small	PERSON	, A. M. ' I ` HE author of this new book devoted much of his 1 life to a study of the early educational conditions in
New England	LOCATION	.

		The work , which fills an important gap in historical studies , includes chapters on the
New England	LOCATION	grammar school up to and after
1700	DATE	; The Ancient Schoolmaster ; Schoolmasters ' Salaries ; The
Dame School	ORGANIZATION	, and the School Dame ; Heating and the School Wood Tax ;
The Early Education of Girls	ORGANIZATION	; Enforcement of Laws against Illiteracy ; etc.
$ 2.00	MONEY	net .

		GINN & COMPANY , Trade Department 29 Beacon Street
BOSTON	LOCATION	ART vs. PROFIT Do you wish to succeed at writing ?

		Then forget that you want to make money out of it , and devote yourself to doing your work well ; thus will you achieve artistic excellence , and profit will follow .

		Let us send you free our beautiful correspondence-study catalogue .

		The sight of it is an sesthetic tonic ; its contents will be a revelation to you .

		We offer over 100 courses for the writer .

		School of Literary Craftsmanship and Aesthetics
WASHINGTON	LOCATION	.

		D. C .

		The Guide to the New Books The
A. L. A. Booklist	PERSON	, the annotated monthly magazine published by the
American Library Association	ORGANIZATION	with the co-operation of special - ists the country over .

		One Dollar the Year 78 East
Washington	LOCATION	Street
Chicago	LOCATION	LOOSE-LEAF DEVICES for LIBRARY RECORDS Make your work easier , quicker , better .

		Use Loose -
Leaf Accession Records	ORGANIZATION	and Borrowers ' Registers They are made to be used in a typewriter .

		For your library this means Economy Speed Accuracy Neatness Order from LIBRARY SUPPLIES DEPARTMENT DEMOCRAT PRINTING COMPANY MADISON .

		WIS. .

		Bismarck and German Unity By
MUNROE SMITH	PERSON	Professor of Roman Law and Comparative Jurisprudence in
Columbia University Second Edition	ORGANIZATION	, revised and enlarged .

		| i.oo net .

		This little volume , first published in
1898	DATE	at the time of
Bismarck	ORGANIZATION	's death and revised in
IQIO	LOCATION	, is still the best short sketch of his life and influence and should be of interest in view ol the approaching centenary of his birth .

		Studies in
Southern History	ORGANIZATION	and Politics Edited by J
AMES W. GARNER Professor of Political Science	ORGANIZATION	in the
University of Illinois 8vo	ORGANIZATION	, cloth , pp .

		viii + 394 .

		Price
$ 2.50	MONEY	net .

		A collection of fifteen articles on topics relating to the South by professors in various colleges and universities of the country .

		COLUMBIA UNIVERSITY PRESS LEMCKE AND
BUECHNER	PERSON	, Agents 30-32 West 27th Street
NEW YORK	LOCATION	236 THE DIAL
March 18	DATE
Fli	ORGANIZATION	/ | HOI I Y AUTHORS ' AND PUBLISHERS ' .

		m. rHJL.L .1 REPRESENTATIVE 156 Fifth Avenue ,
New York	LOCATION	-LRB- Kxtablishrd 1905J RATES AND FULL INFORMATION WILL BE SENT ON REQUEST THE
NEW YORK	LOCATION	BUREAU OF REVISION Thirty-fifth Year .

		LETTERS OF CRITICISM , EXPERT REVISION OF
MSS	ORGANIZATION	.

		Advice as to publication .

		Address DR. TITUS M. CO AN , 424 W. 1 19th Street ,
NEW YORK	LOCATION	CITY AUTHORS !

		We can sell your stories , poems , etc. .

		Terms ,
15 %	PERCENT	.

		Also expert criticism , revision and typing of
MSS	ORGANIZATION	.

		Write for circular .

		W.
LABBERTON CO.	ORGANIZATION	,
1308 Hoe Ave.	LOCATION	,
New York City	LOCATION	.

		FACTS , STATISTICS and other material for addresses , reports , essays .

		Literary advice and criticism .

		Revision and correction of
MSS	ORGANIZATION	.

		Gen - ealogical research .


Bureau of Research	ORGANIZATION	,
New Albany	LOCATION	, Ind MANUSCRIPTS CRITICISED REVISED PLACED
N. SHEPPARD	PERSON	149 WEST 14TH STREET NEW YORK CITY If you want result * send stamp for circular
American Short Stories	ORGANIZATION	and Play * wanted for
Italy	LOCATION	.


Russia	LOCATION	,
France	LOCATION	,
Austria	LOCATION	and
Scandinavia	LOCATION	.

		Expert Criticism ,
Translation	ORGANIZATION	and the Placing of Manuscripts .

		Oldest Established
Litersry Agency	ORGANIZATION	in
Europe	LOCATION	.

		-LRB- Founded in
1880	DATE	by
Paul Hertzmann	PERSON	,
M. A.	PERSON	, Ph. D. -RRB- Fees -LRB- which must accompany typed manuscript in registered letter -RRB- as follows :
Two dollars	MONEY	for
Short Story	ORGANIZATION	under 3,000 words .

		Five dollars for Story under 10,000 words .

		Ten dollars for plays .

		THE ITALIAN LITERARY AGENCY 60
Piazza	PERSON	di
Spagni	LOCATION	,
Rome	LOCATION	,
Italy	LOCATION	'' Exferitnud , efficient . ''


Gabriele D'Annunzio	PERSON	.

		MSS .

		SUCCESSFULLY PLACED Criticised , Revised , Typed Send for Leaflet D References :
Edwin Markham	PERSON	and others .

		Established
1890	DATE	.

		UNITED LITERARY PRESS , 123 Fifth Avenue ,
New York City	LOCATION	Library School of the
New York Public Library Entrance	ORGANIZATION	examinations ,
June 4	DATE	.

		One year course for certificate .

		Two year course for diploma .

		Send to
M. W. PLUMMER	PERSON	,
Principal	ORGANIZATION	, 476 Fifth Avenue , for descriptive circular BOOKS -LRB- Secondhand -RRB- Catalogues , including Americana , post free
B. ATKINSON	PERSON	, 97
Sunderland Road	ORGANIZATION	, Forest Hill ,
LONDON	LOCATION	,
ENG	ORGANIZATION	.

		DrhnVC ALL OUT-OF-PRINT BOOKS SUPPLIED .

		DvJ \ J IVO .

		no matter on what subject .

		Write us .

		We can get you any book ever published .

		Please state wants .

		Catalogue free .

		BAKER 'S GREAT BOOK SHOP .

		14-16 Bright St. , BIEMIHOHAM , E. U / `` M ' '' | V ' C Over 1,000,000 volumes second hand at half price .

		New , Dvxv/J ^ O
25 %	PERCENT	discount .

		State wants .

		Catalogue free .

		Books bought .

		FOYLE , 121
Charing Cross Road	ORGANIZATION	,
London	LOCATION	,
England	LOCATION	.

		SECOND-HAND BOOKS .

		General Literature , ist Editions .

		Enquiries esteemed .

		Frequent catalogues post free .

		GORFIN , 82A .

		CHARING CROSS ROAD .


LONDON	LOCATION	.

		W.
C. W. HEFFER & SONS , LTD.	ORGANIZATION	.

		BOOKSELLERS
CAMBRIDGE	LOCATION	, ENGLAND Just issued , Catalogue No. 130 .

		History ,
Philosophy	ORGANIZATION	, Theology , Literature and Travel .

		Catalogue No. 131 .

		Books on
India	LOCATION	,
Central Asia	LOCATION	, The
Sudan	LOCATION	, etc. .

		Classified catalogues issued regularly .

		Let us register your name for catalogues , and send us your List of Wants .

		We carry an immense stock .

		The Advertising Representative of THE DIAL in
England	LOCATION	is MR.
DAVID H.	PERSON	BOND 407 ,
Bank Chambers	ORGANIZATION	,
Chancery Lane	ORGANIZATION	,
London	LOCATION	,
W. C.	PERSON	, who can furnish full information regarding rates , etc. , and through whom advertising orders may be sent .

		CATALOGUE of UNCOMMON BOOKS Relating to the American Revolution , Civil War ,
Indians	LOCATION	,
Lincoln	LOCATION	,
Canada	LOCATION	,
Etc.	LOCATION	.

		CATALOGUE OF FIRST EDITIONS of ENGLISH and
AMERICAN AUTHORS C. GERH ARDT & CO.	ORGANIZATION	, 1 20 East 59th St. ,
New York	LOCATION	ARE books and first editions collected and arranged for people who are too busy to attend to the forming of libraries .

		Address
E. V.	PERSON	,
Boston Transcript BOSTON	LOCATION	,
MASS.	LOCATION	.

		ONE OF OUR BOOK BARGAINS
Pausanias	PERSON	's
Description of Greece Published Price	ORGANIZATION	.


$ 35.00	MONEY	, Our Price ,
$ 18.50	MONEY
THE H. R. HUNTTING CO.	ORGANIZATION	,
