
		Abbot
Dom Gasquet	PERSON	, head of the Benedictine order in
England	LOCATION	, and chairman of the revision commis - sion , has come to this country to report the progress already made in the great work and to solicit finan - cial aid for its further prosecution .

		The biblical manuscripts to be hunted up and collated are beyond counting , but the ultimate fruits of all this dusty research will be , it is promised , of great value to Bible students of whatever shade of orthodoxy or heterodoxy .

		Benedictine scholars have been sent out by
Abbot Gasquet	PERSON	to ransack the libraries and archives of
Europe	LOCATION	, from the sunny shores of the
Mediterranean	LOCATION	to the bleak steppes of northern
Russia	LOCATION	.

		Doors have been flung open to these emis - saries , and mouldering piles of parchment submitted to their scrutiny , so that by this time some fourteen thousand biblical manuscripts , containing thirty thou - sand pages , have been brought to light .

		Since it was impossible to gather this mass of material in one place for necessary study and collation , the modern method of photography has been employed with the ancient texts , and eventually there will be completed at
Rome	LOCATION	a library of folio volumes displaying with minute accuracy all the variations that , as far as can be learned , the
St. Jerome	ORGANIZATION	version has ever under - gone .

		Already the book of Genesis has been thus revised and printed , and the Abbot hopes to live to see the completion of the
Pentateuch	LOCATION	and the Psalms .

		This is one of the scholarly labors that , like the
Oxford English Dictionary	ORGANIZATION	and the
Jewish Encyclo	PERSON	- paedia , inspire respect for the patient and commonly obscure and not too well-paid toiler in that field of arduous research whence issue so many of the useful and necessary literary tools that equip the reference rooms of our libraries , great and small .

		THE HIGHEST PRAISE OF A WORK OF LITERATURE is perhaps contained in the reader 's sigh of regret that he himself could not have been its author , a regret not infrequently accompanied by an idle and foolish fancy that he might have been its author if he had only thought of it in time .

		It is oftener the form than the substance of a piece of writing that evokes this feeling the clothing in faultless language what oft was thought but ne'er so well expressed .

		Blanco White 's famous sonnet , '' Night and Death , '' pronounced by many admirers to be the most nearly perfect sonnet in the English tongue , contains no thought that has not occurred , more or less vaguely , to hundreds of other ponderers on the mysteries of existence ; but so apt is the imagery 248 THE DIAL -LSB-
Oct. 1	DATE	and so fitting the language that one immediately recognizes a masterpiece in the little poem .

		Then , it may be , comes the query , Why did the English - speaking world have to wait so many centuries for this obviously best and , so to say , inevitable mode of expressing that thought ?

		Another sonnet , chanced upon in a magazine ten years ago , struck at least one reader as voicing almost perfectly a thought familiar to thousands of reflective persons , but never before so aptly uttered .

		It was Mr.
Nathan Haskell Dole	PERSON	's poem entitled '' Man 's Hidden Side , '' con - ceived in a mood not so very unlike that which prompted White 's '' Death and Night . ''

		Let it here be reprinted , to give point to this paragraph . ''

		The Moon , that earthward turns her radiant face As if she would without reserve confide Herself to us , conceals a secret side Whereof no mortal ever hopes to trace The dark-environed clue .

		It is a place Where strange abysmal phantasms may abide , Where Gloom 's abhorrent progenies may hide Emprisoned by the ebon walls of Space .

		Each one of us , however gay and bright To those that dream they know us we appear , However frankly we may keep in sight Our alternating phases through the year , Have , like the
Moon	PERSON	, a side that lies in night , Unknown to those to whom we are most dear . ''

		READERS ' HABITS are almost as many and varied as are the readers themselves .

		In support of this obvious proposition it will not here be necessary to adduce a multitude of instances , but it may be of interest to consider for a moment the very general tendency of the reading public to do unnecessary violence to books .

		The `` gentle reader '' leaves every book he reads in just as good condition , as far as the unaided eye can see , as when he began it .

		Not so the rude reader .

		At
Mount Vernon	LOCATION	,
N.Y.	LOCATION	, where there is a considerable immigrant population , it has been found that books borrowed from the pub - lic library by the horny-handed sons of toil are not unlikely to receive hard usage .

		Especially is this true of books taken by Italian working men .

		There - fore it is that one now sees pasted on the covers of all Italian books in the library the following friendly appeal to the borrower -LRB- we give the English trans - lation , retaining the familiar thou 's and thee 's -RRB- : `` This book is of wise advice and useful information for thee .

		Treat it well , as thou would ` st a good friend .

		Do not rumple it .

		Do not soil it .

		Do not tear it .

		Think that after having been useful to thee it must be of service to a great number of thy com - patriots .

		To damage it , to tear it , to soil it , would give a bad impression of thee and prevent other Italians getting benefit from this book .

		Respect this volume for the good name and for the advantage of Italians ! ''

		Moreover , as an object lesson where needed , a copy is exhibited of '' The Immigrant 's Guide '' so completely used up in one borrowing as to be of no further service , and by its side is shown a copy of
Dante	ORGANIZATION	's '' Divina Commedia '' printed at
Venice	LOCATION	in
1529	DATE	, and still in as good condition as when it left the press , nearly four centuries ago .

		Mr.
John Foster Carr	PERSON	, in a recent address printed in `` The
Massachusetts	LOCATION	Library Club Bulletin , '' re - lates the Mt.
Vernon	PERSON	incident , and has other notable things to say about the relations between public library and foreigner .

		THE FRANKLINISM OF MAYOR
GAYNOR	PERSON	was not so marked as to ensure the future coupling of his name with that of the
Philadelphia	LOCATION	printer and philosopher , but it is true that both had something of the same shrewd common-sense and homely wisdom , that both could give apt and terse expres - sion to this practical sagacity , and that both were men of the people , plain in their ways and simple in their tastes .

		Almost simultaneously with Mr.
Gaynor	PERSON	's death there appears a volume entitled '' Mayor
Gaynor	PERSON	's Letters and Speeches , '' in which those interested in such comparisons can find pas - sages not so very unlike in style the published let - ters of
Franklin	LOCATION	; at least there is the likeness of pronounced individuality , of honest intent , and of great readiness in the expression of thought and opinion .

		Each man was distinctly a `` character , '' largely because each dared to be himself ; and probably
Franklin	PERSON	would have said of his own style of writing very much what the late mayor wrote in answer to an inquiry from a newspaper editor : '' I fear you will find no art in my let - ters ... What is the best way to write things , you ask ?

		Often the best way is not to write them .

		But if you do , the simple way is the best . ''

		In one respect , however , it would be difficult to find an equal to
Franklin	PERSON	as a letter-writer and auto - biographer , and that is the artless candor with which he tells us all the worst there is to be told about himself .

		Such astonishing frankness would be impossible with almost anyone else , and will be looked for in vain in Mr.
Gaynor	PERSON	's writings , which , be it added , contain , here and there , more of acerbity , of passion , of lack of self-control and philosophic calm , than can be found in
Franklin	LOCATION	.

		EARLY
CALIFORNIA	LOCATION	MAGAZINES , the product of an age when Californians might be supposed to have had enough to occupy them in the mere getting of a living , were of a number and a quality that reflect credit on the literary aspirations of those gold - digging pioneers of more than half a century ago .

		At the late eighteenth annual meeting of the
Cali	LOCATION	- fornia
Library Association	ORGANIZATION	, succinctly reported in `` News Notes of
California	LOCATION	Libraries , '' Mr.
Robert E. Cowan	PERSON	of
San Francisco	LOCATION	presented a paper on '' The Magazines of
California	LOCATION	. ''

		Besides the un - successful ventures that died a very early death , there were `` The Pioneer , '' ''
Hutchinson	PERSON	's
California	LOCATION	Magazine , '' `` The Hesperian , '' and `` The
California	LOCATION	Mountaineer . ''

		Soon afterward appeared '' The Overland Monthly , '' made illustrious by
Bret Harte	PERSON	's connection with it , and still in existence .

		Later Cali - fornia magazines , such as '' The Land of Sunshine , ' '' '' Out West , '' '' Sunset , '' and '' The Pacific Monthly , '
1913	DATE	-RSB- THE DIAL 249 are surprisingly numerous for a region comparatively sparse in its population , and their quality is credit - able , sometimes even more than that .

		Many of
Cali	LOCATION	- fornia 's early periodicals and newspapers have passed into utter oblivion because , Mr.
Cowan	PERSON	says , '' the libraries of early days neglected their opportunities , and at the present time disaffection is not altogether unknown .

		Much of the material for the history of
California	LOCATION	has disappeared forever because of the failure of those in responsibility to heed the fine old counsel , carpe diem '' Perhaps , however , those in responsibility did heed the counsel , but in a too Horatian sense .

		A bibliographical study of
Cali	LOCATION	- fornia magazines will accompany Mr.
Cowan	PERSON	's paper when it is printed in the proceedings of the meeting .

		ALL OK NOTHING OF AN AUTHOR is the rule of a certain class of rigorously thorough readers , and there is something to be said in its favor .

		Still there is more than a grain of truth in the assertion made by Dr.
E. Benjamin Andrews	PERSON	in a recent magazine article on `` Education through Reading , '' that `` it is the mark or a great writer to have uttered a good deal of trash . ''

		Anyone can easily name , in the works of even his favorite author , certain books or parts of books that hardly add to the writer 's fame .

		Who is there that reads with enthusiastic delight
Shakespeare	PERSON	's `` Pericles , '' or
Scott	PERSON	's `` St.
Ronan	PERSON	's Well , '' or
Dickens	PERSON	's `` Hard Times , '' or
Victor Hugo	PERSON	's long-winded digressions in `` Les Misdrables , '' or
Browning	PERSON	's `` Luria , '' or
Longfellow	LOCATION	's `` New En - gland Tragedies '' ?

		Voluminous writers must inevi - tably leave behind them much work inferior to their best , as they also leave much that is superior to their worst , and it is pure pedantry to insist on going straight through any given author after once beginning him .

		The mere satisfaction of being able to say that one has read all of Goethe , or
Cowper	PERSON	, or
Crabbe	ORGANIZATION	, or
Thackeray	PERSON	, or
James Fenimore Cooper	PERSON	, is not worth the labor required to win it , though many there are who read not for present enjoyment , but for the future fancied distinction of having read .

		President
Andrews	PERSON	repeats the story of the young lady who wished to convey the impression of an acquaintance with
Shakespeare	ORGANIZATION	, but when she was asked if she was familiar with ''
Romeo	PERSON	and
Juliet	PERSON	, '' answered that she had often read `` Romeo , '' but `` Juliet '' had always been out when she asked for it at the library .

		This recalls the utterance of another young lady who , after running over the entries under '' Homer '' in the card catalogue , proudly declared that she had read all his works except the opera omnia .

		THE BOOKSELLER 'S POINT OF VIEW is one that the librarian ought now and then to try to take , with an effort of the sympathetic imagination , when he find himself inclined to clamor too loudly for a more liberal discount on his purchases .

		The book - dealer must live , even though some near-sighted buyers of his wares may not see the necessity .

		In proof of the really considerate treatment accorded to his library customers by the seller of books , listen to what Mr.
William B. Clarke	PERSON	, the
Boston	LOCATION	bibliopole , said to the
Massachusetts Library Club	ORGANIZATION	at its recent meeting in the halls of
Williams Col	ORGANIZATION	- lege .

		His informal , heart-to-heart talk tended to show the exceeding smallness , if not less than noth - ingness , of the profit made on the sale of new books to libraries , as at present conducted .

		From the
spring of 1912	DATE	to the
spring of 1913	DATE	he had kept a careful record of the cost and sale of all books furnished to libraries at the regular library discount of ten per cent on net books and thirty-three and one-third per cent on others , and the final summing up demonstrated `` a possible gross profit of .207 per cent against a 28 per cent expense ; but as fif - teen and one-half per cent of these books were re - turned , it left a gross profit on library sales for that year of .159 per cent against a 28 per cent expense .

		Unsalable books increased this loss still more when sold upon the bargain counter . ''

		This may not represent a fair average of profits realized , the world over , in supplying libraries with books ; but it is certain that these institutions , with many deal - ers bidding for their trade , do receive a not illiberal treatment ... ORNATE ORATORY , such as we associate with the names of
Burke	PERSON	and
Chatham	LOCATION	and
Patrick Henry	PERSON	and statesmen generally of the eighteenth century , and such as we were wont to select for purposes of declamation in our school days , is not common in these degenerate times of hurry and hustle and hard common-sense .

		All the more gladly , therefore , do we hail its brief revival in our national legislature , where Representative Gray of
Indiana	LOCATION	recently re - lieved the tedium of a long
summer	DATE	's dragging de - liberation over important issues with the following poetic effusion : `` It has always been my practice to vote against the previous question where there has been no opportunity for full discussion .

		But this discussion began in the early springtime and has continued during the long , weary months of a torrid
summer	DATE	.

		The birds have nested and flown with their young ; the flowers have bloomed and faded ; the harvests have ripened and been garnered in ; the beetles are already singing the dirges of a dying year ; the fall has come with the sere and yellow leaf of decay , with wailing winds and naked woods and meadows brown and sere ; the first breath of winter is upon our cheek to chill us .

		Looking squarely at my platform pledges to the people , I was ready to voce for the previous question . ''

		It need hardly be added that when the vote was taken , after this poetic burst in favor of the motion , it was triumphantly carried .

		PROMISCUOUS READING , in a sense not usually attached to the phrase , came up for discussion some months ago at a meeting of
the North Midland Library Association of England	ORGANIZATION	.

		A paper was read by the city librarian of
Peterborough	LOCATION	on the question of providing separate reading-rooms for women , and the substance of it was a strong argument for the mingling of the sexes in their use of the public 250 THE DIAL -LSB-
Oct. 1	DATE	library 's store of printed matter .

		Many of the older English libraries and even some of the newer ones have separate rooms for readers of the sex once known in that country as `` gentle , '' but the
Peter	PERSON	- borough librarian advocated their abolition for the following five reasons : the recent educational and social advance of women has placed them in a posi - tion where they themselves cease to ask for separate reading-rooms ; to provide such rooms where there is little or no demand for them would be an unwar - ranted expenditure ; where there are such rooms they contain only papers and magazines peculiarly feminine in tone and character -LRB- and hence , pre - sumably , not over-inviting to large numbers of women readers , or remarkably valuable as litera - ture -RRB- ; duplication of other reading matter already available in the general reading-room is in most cases impossible because of the expense involved ; and , finally , common reading-rooms for both sexes '' tend to promote a better tone , a general raising of the standard of behaviour , and a keener apprecia - tion of the whole institution . ''

		The editor of the Baroda `` Library Miscellany , '' commenting on the
Peterborough	LOCATION	librarian 's paper , shows a far keener interest in the question than can be felt outside of
India	LOCATION	and the
East	LOCATION	, where the state of women is such that a special reading-room for their use is often necessary if they are to frequent the library at all .

		AKMINIUS VAMBEBY , who died
September 15	DATE	in his eighty-second year , was a romantically interesting character as well as a very learned scholar , a daring explorer , and a prolific writer .

		Professor of oriental languages at
Pesth University	ORGANIZATION	, he possessed a variety of learning , had been through a multitude of adven - turous experiences , and was the holder of almost innumerable degrees and honors and society mem - berships , such as are boasted by few occupants of academic chairs .


Hermann Bamberger	PERSON	was his German-Jewish name before he Magyarized it into Arminius Vambery .

		Among his best-known books are `` Travels in
Central Asia	LOCATION	, '' `` History of Bok - hara , '' `` Arminius Vambery : His Life and Adven - tures , '' `` The Coming Struggle for
India	LOCATION	, '' `` The Story of My Struggles , '' '' Western Culture in Eastern Lands , '' and works on the literature , languages , and ethnography of
Central Asia	LOCATION	.

		He was born in pov - erty and forced to make his own way ; by what means he succeeded in doing it is most interestingly told in his own autobiographical writings .

		* PECULIARITIES OF THE PAY COLLECTION of new fiction in public libraries come to our notice from time to time , but thus far it seems to have developed no objectionable traits such as might warrant its dis - continuance .

		At
Redlands	LOCATION	,
California	LOCATION	, as is recorded in the Nineteenth Annual Report of the public library of that city , the original purpose was to let the pay collection include some of the ephemeral , temporarily popular fiction that it was thought undesirable to place permanently on the shelves .

		But the good people of
Redlands	LOCATION	did not view this policy with unanimous approval , some of the citizens regarding it as contrary to the intent of a free public library .

		Consequently it was decided to offer no books to the paying patron that were not also placed at the dis - posal of those unwilling or unable to pay a modest fee for a special privilege .

		The little incident is strikingly illustrative of certain not too amiable qual - ities in our common human nature .

		But there is one slightly redeeming feature to its unloveliness : on the
Pacific	LOCATION	coast the copper cent is all but un - known , so that not even the most rapid reader of a pay-collection novel could escape the necessity of parting with at least
five cents	MONEY	for the privilege enjoyed a difference that would amount to some - thing considerable in the case of a novel-a-day reader .

		THE AUTHOR OF `` ON THE BRANCH , '' known in the world of books as `` Pierre de Coulevain , '' but whom the well-informed cataloguer places under `` F '' as `` Mile .

		Favre de Coulevain , '' leaves many readers to regret her too-early death .

		Report avers that she was born in
1845	DATE	at
Geneva	LOCATION	, a suitable birthplace for one of her cosmopolitan tastes and international fame .

		She was a close observer of manners and customs , as can be seen in such works of hers as `` L'lle Inconnue , '' in which persons and things British are subjected to her scrutiny , and `` Noblesse Ame * ricaine , '' a title that explains itself .

		`` Eve Victorieuse '' and `` Sur la Branche '' are also among her well-known books .

		Translations of her chief works have appeared in English , if not also in other languages .

		From at least one of them , `` The Unknown Isle , '' interesting revelations and hints as to her personal history may be obtained .

		`` On the Branch '' -LRB- rather perplexing in its title -RRB- has proved a popular novel in its English dress as also in its original French .

		... MINUTELY SUBDIVIDED LITERATURE is clearly to be found on the shelves of the public library that makes the following announcement in its latest Bul - letin : `` The reclassification of the library , which has been going on since
last October	DATE	, divides the books into ten main divisions , each division is then divided into ten sub-divisions , and each sub-division is again divided into ten divisions ; making in all some ten thousand different subject headings under which the books are classified .

		The library con - tains books on all these various subjects .

		Is there not one subject in which you are especially inter - ested ? ''

		Who would have thought that the products of literary inspiration could group themselves so symmetrically in a great army of books divided and sub-divided and sub-sub-divided by a constant divi - sor , ten ?

		And with the increase of specialization in authorship , as in every other industry , will this process of sub-division continue until we have , not ten thousand , but ten times ten thousand little classes of literature , and presently ten times the latter num - ber , and so on ad infinitum ?

		The brain reels at the thought , and visions arise of mad-houses filled with ex-cataloguers from all over the library world .

		1913 -RSB- THE DIAL 251 THE MODERN ENGLISH NOVEL : SOME TENDENCIES .

		-LRB- Special Correspondence of THE DIAL . -RRB-

		At the beginning of another publishing season , when the air is darkened with announcements of new books by the recognized concocters of fiction , it is customary for the press of this country to give a kindly word or two to the art of novel-writing .

		For this is the slack time of the year : most Londoners are out of town , en - joying their autumnal holiday ; and there is not much of importance in the way of social or other domestic news .

		Parliament is up ; the Balkan imbroglio , as a topic , has lost interest ;
Mexico	LOCATION	is a long way off .

		Thus it happens that the hard-worked journalist turns his attention for a moment to matters of lighter import .

		He has made his annual discovery .

		Last year he found out that the novel had a tendency to increase in length .

		For some time an impassioned controversy was carried on as to the proper measure of a modern work of fiction .

		Should it be eighty thousand words -LRB- which had hitherto been regarded as normal -RRB- , or something over a hundred and fifty thousand , as the
Caines	LOCATION	and Corellis , the
Hichens	PERSON	and Bennetts , appeared to prefer ?

		At length an ingeni - ous writer settled the matter by putting forward the unanswerable dictum that a novel should contain just as many words as were necessary for the adequate treat - ment of the story .

		Upon this the throng of popular novelists who had been contributing their various views to the discussion went back sadly to their work , wishing that they had thought of this excellent solution them - selves .

		But I do not know that many of them have acted upon it since .

		The discovery that has been made this year opens up , perhaps , a more interesting question .

		It is stated that the love interest is going out of fashion .

		That is to say , it is taking a secondary place .

		A well-known publisher comes forward to say that very few novels are submitted to him nowadays in which love , romantic or otherwise , forms the main motive .

		It is true that there is still , generally , a marriage somewhere in the book , but this no longer stands out as the one and only matter of real importance in the life of the characters concerned .

		Our novelists , it seems , are beginning to acquire a sense of proportion : they have at last recognized that it may be possible to interest readers in other subjects in poli - tics , or sociology , or Votes for Women .

		Their characters may be in love , but they do not waste all their time over it : they have other things to do in the world besides gazing at the moon and sighing for each other .

		All of which is , no doubt , a considerable step in the right direction .

		In the higher circles of fiction we may also con - gratulate ourselves upon the gradual extinction of the `` happy-ever-after '' school .

		This Victorian formula had a long and prosperous career , but it can not be denied that it began to exasperate the judicious reader .

		The fiction monger of that epoch used to conduct his couple to the altar , after innumerable vicissitudes , and leave them there at the close of the last chapter , with the strains of
Mendelssohn 's Wedding March	ORGANIZATION	still ring - ing in their ears , with the tacit assumption that the real business of their lives was now over .

		It was a formula .

		The novelist is compelled , by the nature of his craft , to adopt certain conventions , but it is as well that he should change them from time to time .

		Even in our youth we could never quite believe in this postulate of theirs .

		It was too obviously at variance with the stern facts of human life .

		Clearly there were many married couples of our acquaintance whose state of bliss was incomplete .

		And , though we could not , by the nature of things , know very much about the matter , our minds rebelled against the thought that marriage should descend upon the happy couple like a rosy mist , cutting them off from any further participation in the drama of life .

		We were convinced that the most interesting period of their career was just beginning .

		They had only a superficial knowledge of each other 's characters .

		They may have been devotedly attached to the ideals they had formed in their own minds , but we had a shrewd suspicion that these would not survive very long the closer analysis of domestic life .

		How would she get on with the servants , and how would he behave under the stress of leaking water-pipes and kitchen boilers and the noise of fractious or playful children ?

		Clearly the wedding bells should come at the beginning of the story rather than the close .

		Briefly put , the above is the substance of the position taken up by our
London	LOCATION	journal .

		It touches , as you may perceive , only the fringe of the subject , and it is perhaps not strictly fair in its estimate of our Vic - torian novelists .

		Some of these adventured , successfully enough , into the post-matrimonial period ,
George Eliot	PERSON	, for example , wrote '' Middlemarch '' more than forty years ago .

		And , for the rest , a novelist must stop somewhere , preferably before the anti-climax .

		If he is out to tell a love story , the wedding of hero and heroine forms a more suitable halting-place than any other .

		The Victorian formula is not dead .

		In all probability it will last as long as the art of fiction .

		But I agree that it is no longer so prevalent as it was .

		Novelists have shown a tendency for some time to split up into sections ; and those who still practice the romantic love story , pure and simple , have dropped to a lower plane in the estimation of critical readers .

		They still have their stars : some writers in this form , Mr.
Charles Garvice	PERSON	, for instance , enjoy as large a sale as many men with more admired reputations .

		But they appeal , if I may say so without offence , to a less sophisticated circle .

		From the commercial point of view , it may be argued that this is by far the best circle to address .

		It is large , and growing : year by year the half-educated mass of the population assists to swell its ranks .

		We possess in
England	LOCATION	at the present time a class of readers who have just been admitted to the simpler joys of literature .

		They are , as yet , easily tired ; they do not want anything that makes the slightest demand upon their dormant faculty of reason ; they require stories with a sufficiency of exciting interest and as much sen - timent as can be crowded between the covers of a single book .

		To these the romantic love story , in all its pris - tine simplicity , still makes the strongest appeal , and the enterprising craftsman who gave them anything else would soon find the best of reasons for regretting his temerity .

		Numerically , the servant girl and the wife of the small tradesman make up the bulk of our novel - readers to-day .

		And they want Romance and plenty of it : it is for them that our industrious leaders of the paper-covered book market contrive their entrancing stories of noblemen who seek their mates , not in the gilded halls of their peers , but from the flower girls in Piccadilly Circus or from the beggar maidens who wander homeless on the Thames Embankment .

		It does not concern them that the flower-sellers in the Circus are mostly ladies of a mature age , and that beggar maidens are rarely , if ever , to be found on the
Embank	PERSON	- ment .

		Their work has no relation to life as it is : they depict some imaginary fairyland in which the conven - 252 THE DIA1 -LSB-
Oct. 1	DATE	tions of generations of sentimental predecessors take the place of real facts .

		Like most trades , this of the fiction-writer discovers a tendency to split up into numerous subdivisions .

		We still possess a few men who range freely , who seek to make the Universe their province ; but the majority select their own little patch , cultivating it with only an occasional incursion into strange fields .

		Indeed , the practice of novel-writing is now so universally diffused that the only chance for a new man is to specialise , to make , if possible , a name for himself in some not too crowded enclosure .

		Thus we have Mr.
Arnold Bennett	PERSON	, who has done for the '' Five Towns '' of Staf - fordshire , the Potteries district , nearly as much as Mr.
Thomas Hardy	PERSON	did for his
Wessex	ORGANIZATION	.

		We have had Mr.
Barrie	PERSON	and Mr.
S. R. Crockett	PERSON	, and a host of others in various parts of
North Britain	LOCATION	;
Ireland	LOCATION	has been handled by ''
G. A. Birmingham	PERSON	, ''
Somerville	LOCATION	and
Ross	PERSON	, Mr.
Shan F. Bullock	PERSON	, and a goodly band of ardent Celts ; Mr.
Eden Phillpotts	PERSON	and Mr.
A. T. Quiller-Couch	PERSON	rarely stir from the little sections of
Devon	LOCATION	and
Cornwall	LOCATION	that they have respectively marked for their own .

		Wales and
Essex	LOCATION	,
Yorkshire	LOCATION	and the fells of
Cumberland	LOCATION	, each possesses one or more capable writers of fiction who confine themselves pretty closely to their own par - ticular districts .

		And it is not only in locality that we specialize .

		There is an increasing tendency for our authors to confine themselves to a single subject , or even to a single type of character .

		Sociology has spread its tentacles , like some gigantic octopus , over all the recent novels of Mr.
H. G. Wells	PERSON	, until there is some danger of the intrusive monster squeezing the life and interest out of his stories .

		Dr.
Conan Doyle	PERSON	appears to have got himself entangled with a group of scientists and sportsmen , seeking adventure after the manner of the somewhat wooden figures created by the late
Jules Verne	PERSON	.

		For a long time Mr.
W. J. Locke	PERSON	was infected with the spirit of his
Happy Vagabond	ORGANIZATION	, just as the author of '' Raffles '' seemed unable to get away from the society of that gentlemanly burglar .

		And there are , of course , a whole crowd of more or less capable writers who confine themselves to detective stories , or to melo - dramatic serials for the halfpenny papers , or to some other branch of their art for which they , or their agents , imagine they possess a special aptitude .

		I say their agents , for it is undoubtedly to these gentlemen that we owe a good deal of this specialization in modern fiction .

		Let a man once score a success in a story , and it is certain that every effort will be made by his business manager to induce him to work the vein that he has been fortunate enough to strike until there is nothing left .

		It demands considerable force of char - acter on the part of the author to refuse .

		From the commercial point of view , it is no doubt a mistake to leave a mine that still promises a good yield ; from the artistic standpoint it has often proved a fatal error to begin attempting to repeat a past success .

		To imitate oneself may be morally more defensible than to imitate others ; artistically it is the greater blunder .

		The public likes to have some idea of the sort of stuff it is going to get for its money .

		This in itself forms a strong inducement towards specialization .

		Those of our authors who feel an irresistible inclination to wander from the beaten track , to escape from the groove that the agent or the publisher has marked out for them , can always find means of regaining their liberty .

		I have been acquainted with more than one novelist who em - ployed pseudonyms when they desired to publish some - thing in a different genre from their usual work .

		Others , with Mr.
Wells	PERSON	and Mr.
Arnold Bennett	PERSON	, divide their works into several categories , classifying some of their stories as fantasies or romances instead of novels .

		It is permissible to cultivate more than one field as long as the boundaries are kept well marked .

		Perhaps , too , it would be impossible for any one author to do much more than this .

		The serious novelist , as apart from the simple story-teller , is expected to deal with what he knows : his imagination should at the least have a basis in solid experience ; and , though some of us have lived strange lives , we are generally a little at sea when it becomes a question of dealing convincingly with the more violent crimes .

		Instinctively the author turns to the subjects that he knows best .

		And of romantic love there is probably no extant writer who does not imagine himself to have sufficient knowledge .

		Probably it is the most interest - ing , the most illuminating , experience that has ever fallen to his lot .

		This is why the love story , pure and simple , will never altogether die out .

		But it is a fact that we handle it with an increasing subtlety if we wish to get a hearing somewhere else than in the ser - vants ' hall .


E. H. LACON WATSON	PERSON	.


London	LOCATION	,
September 20 , 1913	DATE	.

		C OMM UN 1C A TION .

		THE BRONTE LETTERS .

		-LRB- To the Editor of THE DIAL . -RRB-

		Base interpretation , reflecting sadly on the life of a great woman , is , I believe , the result of the publication of the
Bronte	PERSON	letters in the
London	LOCATION	'' Times . ''

		The letters , as I understand , have been construed to disclose the love of a woman for a man who is indifferent to her , so indifferent that he scribbles vulgar memoranda on her persistent , amorous communications .

		This unpleas - ant insinuation , so unworthy of
Charlotte Bronte	LOCATION	, is refuted definitely and finally in '' Villette '' itself .

		Char - lotte
Bronte	PERSON	never would have offered her love where it was unwelcome ; such an act was opposed to her whole theory of life .

		-LRB- And , once for all , in this parenthesis , I disclaim , with the utmost scorn , every speaking suspicion of what are called '' warmer feelings . ''

		Women do not entertain these `` warmer feelings '' where , from the commencement , through the whole progress of an ac - quaintance , they have never once been cheated of the conviction that to do so would be to commit a mortal absurdity ; nobody ever launches into love unless he has seen or dreamed the rising of Hope 's star over Love 's troubled waters . -RRB-

		Who could doubt the almost quixotic chastity of the woman who wrote these words ? ''

		I could not have expressed ... such thought such scruple without risk of exciting a tyrannous self-contempt ; of kindling an inward fire of shame so quenchless , and so devouring , that I think it would soon have licked up the very life in my veins . ''

		Charlotte
Bronte	PERSON	's life was largely mental ; she at - tached a significance , `` rooted and active , '' to friendship , its evidences and its tokens ; a mere letter from a friend was to her almost as vital as life itself , a source of inexpressible joy or unutterable woe . ''

		Villette '' fur - nishes countless proofs of this fact .


BERNARD SOBEL	PERSON	.


Lafayette	LOCATION	,
Ind.	LOCATION	,
Sept. 22 , 1913	DATE	.

		1913 -RSB- THE DIAL 253 MB .

		SAI ^ TSBTJRY ox THE ENGLISH NOVEL , .

		* To ride solitary up the tourney field and ring one 's spear in challenge against the
Templar	ORGANIZATION	's shield , something like that it is to differ with Mr.
Saintsbury	PERSON	in literary matters .

		Not that he has any of the qualities of Scott 's bold , bad champion ; but his equipment in criticism is so complete , the mass of critical work behind him so formidable , that the mere blazoning on his tent , the fluttering of his pennon , are enough to keep challengers away .

		How one pair of eyes could have gathered in the harvest which he has stacked up and pressed down in his '' History of Criticism '' is beyond our feebler powers to understand .

		And he displays his acquisi - tions in a way to enhance their value .

		He is not only in literature , but of it .

		We would almost rather read Mr.
Saintsbury	PERSON	than the authors he writes about ; and in a good many cases we admit that is what we have done .

		There is only one flaw in his panoply .

		He seems to have had little metaphysical training , at least , like Arnold himself , he scorns philosophy and bids it begone from the field of criticism , where innate and educated taste is the only guide and director .

		Well , it is possible to lay a course by the stars and dead reckoning , but the compass is a handy invention .

		Mr.
Saintsbury	PERSON	's new book , '' The English Novel , '' exhibits his immense reading and his gift of reanimating dry bones , as did his '' His - tory of Criticism . ''

		It would be interesting to know which course of reading he found most wearisome , the forgotten or half-forgotten critics of
Europe	LOCATION	, or the dead or little-read novelists of
England	LOCATION	.

		Our first point of quarrel with him is in regard to the position of the novel itself in literature .

		We quote the words with which he concludes his book : '' In the finest of its already existing examples it hardly yields in accomplishment even to poetry ; in that great secondary -LRB- if secondary -RRB- office of all Art to redress the apparent injustice , and console for the ap - parent unkindness of Nature to serve as a rest and refreshment between those exactions of life which , though neither unjust nor unkind , are burdensome , it has no equal among all the kinds of Art itself . ''

		The second part of this sentence is undoubtedly true as regards human beings to-day ; but it is only true , we believe , because there has been a * THE ENGLISH NOVEL .

		By
