Henderson	PERSON	,
Jackson	PERSON	's English biographer , to revise the proof sheets of his two-volume Life .

		SKAT MADE EASY A simple exposition of the fundamental rules governing the game .

		By
Agnes Henry	PERSON	.

		Square i6mo , cloth net
$ 0.50	MONEY	Skat has long been a favorite game in
Germany	LOCATION	and is now becoming deservedly popular in
America	LOCATION	.

		The great difficulty that has heretofore confronted the novice is the lack of any text book simple enough to be understood by the learner .

		This difficulty , it is hoped , has been met in this little book by Mrs.
Henry	PERSON	.

		All explanations have been made as clear and concise as possible , while some examples of possible hands and the manner of playing same form a very practical feature .

		THE DOCTOR SAYS A Book of Advice for the
Household	ORGANIZATION	, with Practical Hints for
the Preservation of Health	ORGANIZATION	and the
Prevention of Disease	ORGANIZATION	.

		Large i2mo .

		Neatly bound in cloth net
$ 1.00	MONEY	This is an attempt , on the part of a reputable physician , to place before the readers , in an intelligible way and interesting form , the chief facts of medicine and surgery with which it is proper and useful for this to be acquainted .

		While the directions given can in no way take the place of personal advice , such detailed information has been given that , should the reader be far away from the doctor , he may still be able to discoverthe cause of his illness and to select an efficient remedy .

		This book should be a valuable addition to every household , especially those in remote country districts .

		THE SUNDAY SCHOOL TEACHER 'S MANUAL Designed as an Aid to Teachers in Preparing Sunday-School Lessons .

		Edited by Rev.
William M. Groton	PERSON	, S.T.D. i2mo , cloth net
$ 1.00	MONEY	The purpose of the manual is not only to furnish instruction in approved methods of preparing and teaching the lesson , but also to impart the information concerning the Scriptures and the Church which often lies beyond his imme - diate reach .

		The various articles contained in it have been reduced to as small a compass as the usefulness of the book will allow .

		== ^ ^ ^ ====
GEORGE W. JACOBS & CO.	ORGANIZATION	,
1226	DATE	WALNUT ST „
PHILADELPHIA	LOCATION	158 THE DIAL -LSB-
March 16	DATE	,
DODD	ORGANIZATION	, MEAD & COMPANY 'S NEW FICTION SPRING
1909	DATE	THE BRONZE BELL By
LOUIS JOSEPH VANCE	PERSON	Author of '' THE BRASS BOWL , '' '' THE BLACK BAG , '' etc. .

		Illustrations in color by
Harrison Fisher	PERSON	.

		ISmo , cloth .


$ 1.50	MONEY	.

		A splendid story of a mystery followed half way round the world .

		A delightfully romantic ending .

		THE ALTERNATIVE By
GEORGE BARR McCUTCHEON	PERSON	Author of `` Graustark , '' `` The Day of the Dog , '' etc. .

		Illustrations in color by
Harrison Fisher	PERSON	.

		Decorations by
Theodore B. Hapgood	PERSON	.

		12mo , cloth .


$ 1.25	MONEY	.

		Told with Mr.
McCutcheon	PERSON	's inimitable knack of turning a slight subject into a story which will delight thousands of readers .

		KINGSMEAD By
BETTINA VON HUTTEN	PERSON	Author of '' PAM . '' ''

		PAM DECIDES . ''

		etc. .

		Frontispiece in color by Will Foster .

		12mo , cloth :
$ 1.50	MONEY	.

		As entertaining and vivacious as ''
Pam	PERSON	. ''

		THE ROYAL END By
HENRY HARLAND Author	PERSON	of `` The Cardinal 's
Snu	ORGANIZATION	# f Box , '' `` My Friend Prospero , '' etc. .

		l ^ mo , cloth .


$ 1.50	MONEY	.

		This story , the author 's last , has the characteristic charm of his other novels .

		An interesting feature of '' The Royal End '' is the fact that Mrs.
Harland	PERSON	collaborated with her husband in its production , and after his death brought it to completion .

		THE RED MOUSE By
WILLIAM HAMILTON OSBORNE	PERSON	With full-page illustrations in color by the Kinneys and Har - rison
Fisher	PERSON	.

		12mo , cloth .


$ 1.50	MONEY	.

		One of the '' six best sellers . ''

		An interesting romance of social and political adventure .

		THE WHIRL By
FOXCROFT DAVIS	PERSON	Full-page illustrations in color by
B. Martin Justice	ORGANIZATION	.

		Hmo , cloth .


$ 1.60	MONEY	.

		A story of
Washington	LOCATION	diplomatic so - ciety , with a dash of adventure , and the spice of a big political intrigue , a per - fectly fascinating heroine , and strong and stubborn hero .

		THE GIRL AND THE BILL An American story of mystery , romance , and adventure .

		By
BANNISTER MERWIN	PERSON	With cover design by
Harrison Fisher	PERSON	, and illustrations in color by the Kinneys .

		12mo , cloth .


$ 1.60	MONEY	.

		A series of as thrilling , mystifying , and exciting adventures as can be crammed into one story .

		THE MUSIC MASTER By
CHARLES KLEIN	PERSON	Author of `` THE LION AND THE MOUSE , '' etc. .

		Full-page illustrations in color by
John Mae	ORGANIZATION	.

		12mo , cloth .


$ 1.50	MONEY	.

		Novelized from the successful play as produced by
David Belasco	PERSON	.

		THE ETERNAL BOY Being the story of the prodigious
Hickey	PERSON	.

		By
OWEN JOHNSON	PERSON	Author of '' The Arrows of the Almighty , '' etc. .

		Fully illustrated .

		12mo , cloth .


$ 1.50	MONEY	. ''

		A new character study of the American youngster , fit to rank with
Aldrich	PERSON	's ' Bad Boy , ' and
Mark Twain	ORGANIZATION	's ■
Tom Sawyer	PERSON	. ' ''

		--
Brooklyn Eagle	ORGANIZATION	.

		THE HAND ON THE LATCH By
MARY CHOLMONDELEY	PERSON	Author of `` RED POTTAGE , '' `` PRISONERS , '' etc. .

		Illustrated .

		IZmo , cloth .


$ 1.25	MONEY	.

		One of the best and strongest books of the season .

		THE GLASS HOUSE By
FLORENCE MORSE KINGSLEY	PERSON	Author of `` The Transfiguration of Miss Philura , '' `` The Resurrection of Miss Cynthia , '' etc. .

		Illustrations by
Alice Barber Stephens	PERSON	.

		l2mo , cloth .


$ 1.50	MONEY	.

		A charming story , healthy and uplifting in tone .

		THE PULSE OF LIFE By
MRS. BELLOC LOWNDES	PERSON	Author of `` The Heart of Penelope , '' ``
Barbara Rebel	PERSON	, '' etc. .

		12mo , doth .


$ 1.50	MONEY	.

		The author introduces us to an unfamiliar world -- the reserved , exclusive , distinguished circle of the old Catholic nobility in
England	LOCATION	to-day .

		THE HANDS OF COMPULSION By
AMELIA E. BARR	PERSON	Author of `` Jan
Vedder	PERSON	's Wife , '' `` The Bow of Orange Ribbon , '' etc. .

		Frontispiece by
Walter Eniett	PERSON	.

		12mo , cloth .


$ 1.50	MONEY	.

		This is a story of the
Isle of Arran	ORGANIZATION	, written with Mrs.
Barr	PERSON	's intimate knowledge of Scottish people and their ways , which has made `` Jan Vedder , '' `` A Border Shep - herdess , '' etc. , so deservedly popular .


1909	DATE	. -RSB-

		THE DIAL 159
DODD	ORGANIZATION	, MEAD & COMPANY 'S MISCELLANEOUS PUBLICATIONS : : SPRING
1909	DATE	WHAT IS PHYSICAL LIFE By
WILLIAM HANNA THOMSON	PERSON	,
M.D.	LOCATION	, LL.D. , author of '' BRAIN AND PERSONALITY . ''

		12mo , cloth .

		Probably net
$ 1.50	MONEY	.

		Dr.
Thomson	ORGANIZATION	's name has become famous by reason of the success of his '' Brain and Personality . ''

		There is every reason to believe this new book will also be an epoch-maker .

		Everyone who wants a clear unteehnical exposition of the basis of physical life should read Dr.
Thomson	ORGANIZATION	's new book .

		MR.
CLEVELAND	LOCATION	A Personal Impression By
JESSE LYNCH WILLIAMS	PERSON	, author of '' Princeton Stories , '' etc. .

		Illustrated .

		16mo , cloth .

		Net
50 cents	MONEY	.

		Mr.
Williams	PERSON	, who ' was a close personal friend of Mr.
Cleveland	LOCATION	, has compiled this appreciative volume with a desire to make a real contribution to the memory of the great American .

		THE GREAT WET WAY By
ALAN DALE Dramatic	PERSON	critic of the
New York	LOCATION	American .

		100 illustrations by
H. B. Martin	PERSON	.

		Hmo , cloth .

		Net ,
$ 1.50	MONEY	.

		This book , the result of fifty trips across the
Atlantic	LOCATION	, discusses every conceivable phase of life in the big Liner , and is thoroughly amusing and unique .

		Everyone who has crossed or is going to cross ought to read it .

		THE BLUE BIRD A Fairy Play in Five Acts By
MAURICE MAETERLINCK	PERSON	, author of `` The Life of the Bee , '' '' Wisdom and Destiny , '' etc. .

		Translated by
Alexander Teixeira de Mattos	ORGANIZATION	.

		12mo , cloth .

		Net ,
$ 1.20	MONEY	.

		A play about children , written for adults , and it is alto - gether charming .

		In its atmosphere of wonder and magic , and its delightful fidelity to the nature of children , it is much like ''
Peter Pan	PERSON	. ''

		A HANDBOOK OF MODERN FRENCH PAINTING By
D. CADY EATON	PERSON	,
B.A.	LOCATION	,
M.A.	LOCATION	, Professor of the History and Criticism of Art -LRB- emeritus -RRB-
Yale University	ORGANIZATION	.

		250 illustrations .

		8vo , cloth .

		Probably net
$ 2.50	MONEY	.

		Here , in compact and convenient form , one can find brief biographies of all French artists of any note whatever , from the time of
Watt	PERSON	`` au to the present day .

		Besides the biographies , the volume contains interesting and illuminating criticisms of the masterpieces of modem French painters , written in a non-technical manner .

		STUDIES IN SEVERAL LITERATURES By
HARRY THURSTON PECK	PERSON	, Litt.D .

		lemo , cloth .

		Net
$ 1.20	MONEY	.

		The volume contains twelve essays relating to some of the famous books and authors of the world , as well as to several literary movements .

		CULTURE BY SELF-HELP On a literary , an academic , or an oratorical career .

		By
ROBERT WATERS	PERSON	, author of `` Culture by Conversation , '' ``
John Selden	PERSON	and His Table Talk , '' etc. .

		12mo , cloth .

		Net
$ 1.20	MONEY	.

		TOWARDS THE LIGHT A Poem .

		By
Her Excellency	ORGANIZATION	the Princess
MARY KARADJA	PERSON	16mo , cloth .

		Net
50 cents	MONEY	.

		THE METHODS OF TAXATION Compared with the
Established Principles of Justice	ORGANIZATION	.

		By
DAVID MacGREGOR	PERSON	MEANS Author of '' Industrial Freedom . ''

		8vo , cloth .

		Probably 7iet
$ 2,60	MONEY	.

		160 .

		THE DIAL -LSB-
March 16	DATE	, NEJV SPRING BOOKS --
1909	DATE	P UBLI8HED
FEBR UA	DATE	R Y BILL TRUETELL : A Story of Theatrical Life By
George H. Brennan	PERSON	.

		With frontis - piece in colors , and numerous text and full-page drawings by
James Mont	PERSON	- gomery
Flagg	PERSON	.

		Large 12mo ,
$ 1.50	MONEY	.

		IN '' Bill Truetell ''
George H. Brennan	PERSON	a `` well-known
New York	LOCATION	theatrical man , tells the story of an old-school manager 's vicissitudes in touring the
East	LOCATION	.

		Truetell leaves
New York	LOCATION	with his ' • Gay Goth - amites . ''

		At his first stopping place his leading soubrette leaves him , and '' the little
Van Balken	PERSON	, '' ' a stranded vaudeville artist , takes her place and becomes at once a new inspiration in
Truetell	ORGANIZATION	's life .

		With
Rupert Steelson	PERSON	, the loyal exponent of
Shakespeare	ORGANIZATION	,
Truetell	ORGANIZATION	meets more acute troubles which threaten to down him alto - gether .

		The book is essentially true in spirit and largely in incident .

		The atmosphere of theatrical life is well reproduced in Mr.
Brennan	PERSON	's characterizations of minor fol - lowers of the stage , as well as in the col - ored frontispiece and many full-page and text illustrations by
James Montgomery Flagg	PERSON	, who , like Mr.
Brennan	PERSON	, was tread - ing familiar ground in making these graphic studies .

		Heady
March 20	DATE	WHAT IS A PICTURE ?

		Square 8vo , boards .


60 cents	MONEY	net .

		` pAKING pictures as his starting point , the author briefly surveys the field of art the - ory in a clear and concrete manner , and the reader is given some leading ideas by which his future appreciation of pictures will be guided and enlarged .

		Published
March 6	DATE	-- Second Edition
March 15	DATE	THE DELAFIELD AFFAIR By
Florence Finch Kelly	PERSON	, author of '' With Hoops of Steel . ''

		With four illustra - tions in full color by
May	DATE	- nard
Dixon	PERSON	.

		Large 12nio .


$ 1.50	MONEY	.

		` pHIS is a stirring tale of love - * ■ and revenge in the pictur - esque
Southwest	ORGANIZATION	.

		Curtis Con - rad , superintendent of a ranch near
Golden	LOCATION	,
New Mexico	LOCATION	, has sworn to kill the man who ruined his father 's fortunes .

		He con - fides his purpose to his friend
Aleck Bancroft	PERSON	, who seeks in vain to dissuade him from it .

		Meanwhile Conrad falls in love with
Lucy	PERSON	,
Bancroft	PERSON	's daughter , and when a shady politician tells him that
Bancroft	PERSON	is the owner of an assumed name and is the man he seeks to kill , he naturally spurns the idea .

		Such is the situation with which Flor - ence
Finch Kelly	PERSON	confronts her readers in the beginning of `` The Delafield Affair . ''

		Published
March 6	DATE	MISSION TALES IN THE DAYS OF THE DONS By Mrs.
A. S. C. Forbes	PERSON	, author of ''
California Missions	ORGANIZATION	and Landmarks . ''

		With numerous illustrations and decorations in tint by
Langdon Smith	PERSON	.

		Large 12mo .


$ 1.50	MONEY	.

		A SERIES of twelve tales that ■ ^ ^ breathe the old-time roman - tic atmosphere of earliest
Cali	LOCATION	- fornia .

		Spanish dons , equally proud if untitled Indians , priests , and an occasional pirate were among the elements that met when the Europeans planted the cross in token of spiritual sov - ereignty over the red men 's land .

		Such diverse elements have , per - haps , never mingled in any other country .

		Certamly the tales handed down from the days when the adobe mission houses were filled with Indians , have an at - mosphere of their own which is nowhere else approached .

		All the stories in this book are based upon historic incident ; and in their telling , the vivid contrasts and gentle incongruities of Indian and priestly association are sym .

		pathetically shown .

		Ready March IS THE SUMMER GARDEN OF PLEASURE By Mrs.
Stephen Batson	PERSON	, author of '' A Concise Handbook of Garden Flowers . ''

		With 36 illustrations in color by
Osmund Pittman	PERSON	.

		Index .

		Large 8vo .


$ 3.50	MONEY	net .

		A GARDEN iu bloom from
April	DATE	to Septem - ^ ' ^ ber with no
August	DATE	interregnum is the ideal set forth in Mrs.
Batson	PERSON	's splendidly illustrated volume .

		After a chapter on the
Wild Garden	ORGANIZATION	, the flowers are taken up in the order of their flowering and their character - istics and care described .

		Altliough her book is , from one standpoint , a practical text book , it is far more .

		Mrs.
Batson	PERSON	treats her subject with `` an intimate knowledge and deliglit , '' every reader .

		The thirty-sue illustrations by delightful studies of the garden , and to city stant refreshment as weU as an adequate delightful text .

		Published THE RAILWAY MAIL SERVICE By
Clark E. Carr	PERSON	, author of '' The Illini , '' etc. .

		Illustrated .

		Indexed .

		8vo , bound in boards .


50 cents	MONEY	iifl . '

		■ j '' `` HE first complete history of the railway ^ mail service is here reprinted from Colonel
Carr	PERSON	's `` My Day and Generation . ''

		Though primarily demanded by the members of that service , this book will be read with interest by everybody .

		Ready in
April	DATE	JANE
HAMILTON	PERSON	'S RECIPES By
Charlotte M. Poindexter	PERSON	.

		16mo .


$ 1.00	MONEY	.

		Boards .

		which will captivate
Osmund Pittman	PERSON	are dwellers will be a con - interpretation of the ' ■ pHESE recipes are four generations old , the garnered culinary wis - - * - dom of an historic
Virginia	LOCATION	family .

		And the housewife who follows them in the cooking of staple dishes , as well as in the characteristic Southern dishes , will find her results distinctly above contemporary efforts .

		The author is the wife of Lieutenant
F. L. Poindexter	PERSON	, U .

		S .

		A
A. C. McCLURG & CO.	ORGANIZATION	.

		PUBLISHERS CHICAGO
1909	DATE	. -RSB-

		THE DIAl ^ 161 NEW SPRING BOOKS --
1909	DATE	READY
APRIL 17	DATE	LETTERS FROM
CHINA	LOCATION	: With Particular Reference to the
Empress Dowager	ORGANIZATION	and the Women of
China	LOCATION	By
Sarah Pike Conger Profusely	ORGANIZATION	illustrated .

		Index .

		Crown 8vo , red cloth , stamped in white , gold , and green .


$ 2.75	MONEY	net .

		` T'HE dismissal from office of Yaun-Shih -
Kdi	ORGANIZATION	, following the death of the Empress Dowager , gives a most timely interest to this sidelight on Chinese life and politics .

		Mrs.
Conger	PERSON	was the wife of the American Min - ister in
China	LOCATION	from
1898	DATE	to
1904	DATE	, a period which included the Boxer troubles .

		Her letters to relatives in
America	LOCATION	form the text of this book , which is illustrated by a unique collection of photographs including portraits of the late Empress Dowager and the ladies Prince Vh ` ing of her retinue , and published by her special permission .

		Mrs.
Conger	PERSON	's relations with the
Dowager Empress	ORGANIZATION	were most intimate , and these letters reveal her in a new and kindlier light .

		■ Published TRUE MANHOOD By
James Cardinal Gibbons	PERSON	.

		Boards .

		18mo .


50 cents	MONEY	net .

		■ IF you disclose to me your character I will reveal to you your destiny . ''

		Such is the place that character assumes in the eyes of
Cardinal Gibbons	ORGANIZATION	.

		The book is in no ■ way sectarian , its application is wide-spread , and its style is compact and vigorous .

		Ready
March 13	DATE	THE EMPIRE OF THE EAST :
Japan	LOCATION	a `` 1 It Was , Is , and i. Will Be ' - By
H. B. Montgom	PERSON	- S - ery .

		With frontis - piece in color and 16 other illustra - tions .

		Index .

		Large Svo .


$ 2.50	MONEY	net .

		MR.
MONTGOM	PERSON	- ERY takes
Japan	LOCATION	seriously .

		Through - out his work he avoids the bizarre and pre - sents a comprehensive picture of an active nation , bending all its energies toward national progress and extension of trade .

		That
Japan	LOCATION	wUl discourage foreign enterprise on her soil , when it is legitimate , or that she will enlist
China	LOCATION	as an engme of destruction against the Western world , Mr.
Montgomery	PERSON	does not believe .

		His chapters on Japanese art are unusually explicit .

		Ready in
April	DATE	A SUMMER IN TOURAINE By
Frederic Lees	PERSON	.

		With twelve plates in full color , and many other full-page illustrations , and a map .

		Large Svo .


$ 2.75	MONEY	7iet .

		TN this delightfully written and illustrated work , Mr.
Lees	PERSON	takes us down the
Loire	LOCATION	,
Vienne	LOCATION	, and Cher , and through the country which
Balzac	ORGANIZATION	's de - scriptions still fit , and in which the
Renaissance	ORGANIZATION	is a living memory of yesterday .

		The book has all the authority of a guide book , and is a veritable picture of the background of the
Renaissance	ORGANIZATION	in
Europe	LOCATION	.

		Ready in
April	DATE	THE ANDEAN LAND By
Chase S. Osbom	PERSON	.

		Two volumes , with over fifty illustrations and four maps .

		In - dexed .

		Large Svo .


$ 5.00	MONEY	net .

		` pHIS description - * - of the republics and colonies of
South America	LOCATION	com - bines a breezy anec - dotal style vrith an encyclopicdic range of subjects , pertain - ing to the history , geography , trade , and social conditions in the picturesque lands , some of which are here described for the first time .

		The table of distances and accounts of currency systems make it an author - itative guide book .

		Mr.
Osbom	PERSON	writes with an authority born of intimate acquaintance .

		.

		Published MAKING THE MOST of OURSELVES Talks for
Young People	ORGANIZATION	.

		Second Series .

		By
Calvin Dill Wilson	PERSON	, author of '' Making the Most of Ourselves , '' First Series ; ''
Canter	PERSON	- bury Tales Retold for
Young Readers	ORGANIZATION	, '' etc. .

		16mo .


$ 1.00	MONEY	net .

		n ^ O the end that his readers may not only develop - * - but profitably use their personal powers , Mr.
Wilson	PERSON	discusses many sides of living .

		Literature and the appreciation of poetry , and such matters as holding a job , digging information out of books , and formmg young men 's clubs , are treated in a practi - cal manner .

		Ready in
April	DATE	MAKING THE BEST OF THINGS SERIES The Point of View -- A Talk on Relaxation -- Mental Hygiene in Daily Living .

		By
Alice K. Fallows	PERSON	.

		Decorated boards .

		Square 12mo .

		Elach ,
35 cents	MONEY	7iet .

		ATISS FALLOWS , a co-worker with - ' - ' - ' - her father .

		Bishop
Samuel Fallows	PERSON	, in the
Emmanuel	PERSON	movement , treats the practical side of self-help through mind cure in these volumes .

		They are written in non-technical language , and as an easy introduction to this new method of effi - cient living , will be found most valuable .

		Ready in
April	DATE	ART OF SPEECH AND DEPORTMENT By
Anna Morgan	PERSON	SELECTED READING Compiled by
Anna Morgan	PERSON	Two vols. , 12mo , each
$ 1.50	MONEY	net .

		TN `` The Art of Speech and
Deport	LOCATION	- - * - ment , '' everythuig that goes to make the pleasing and powerful speaker is treated in detail .

		From
Tolstoi	LOCATION	to
O. Henry	PERSON	, from
Boccaccio	LOCATION	to
Edward Everett Hale	PERSON	,
Uter	PERSON	- ature pays tribute to '' Selected Read - ings . ''

		In the dramatic section ,
Shaw	ORGANIZATION	and Molit 're are found side by side .


A. C. McCLURG & CO.	ORGANIZATION	.

		PUBLISHERS CHICAGO 162 THE DIAL -LSB-
March 16	DATE	, NO BOOK OF RECENT YEARS Has elicited stronger or more enthusiastic commen - dation from thoughtful readers everywhere than Peace , Power and Plenty By
ORISON SWETT MARDEN	PERSON	Editor of `` Success , '' author of `` Every Man a King , '' etc. .

		-LRB- l2mo , cloth ,
$ 1.00	MONEY	net .

		Postage
10 cents	MONEY	. -RRB- ''

		Will keep readers young , '' says
John Burroughs	PERSON	. ''

		You preach a sound , vigorous , wholesome doctrine , and preach it with much eloquence .

		The book will keep your readers young . '' ''

		Vital , uplifting , transforming , '' says Miss
Lilian Whiting	PERSON	. ''

		Into what magic do you dip your pen to create so vital , so uplifting , so trans - forming a book ?

		It is indeed a hand-book for every day . '' ''

		A mental and moral tonic , '' says Mrs.
Burton Kingsland	PERSON	.

		.

		`` It is to me a mental and moral tonic , a refreshment and an inspiration .

		Your vigorous and helpful words have roused me . '' ''

		One chapter worth
$ 500	MONEY	, '' says
Samuel Brill	PERSON	.

		`` I am so enthusiastic about your book that I have notified my employees in all our stores of its publication and asked them to buy it .

		The chapter on ` Health ' alone is worth
$ 500	MONEY	. '' ''

		A forcible presentation , '' says
David Starr Jordan	PERSON	. ''

		I have read the book with much interest .

		I find it very well written , and a forcible presentation of the strength involved in calmness and cleanliness . '' ''

		A call to fuller life , '' says
Ralph Waldo Trine	PERSON	. ''

		One of those rare books whose every page contains something of great suggestive value .

		It is cheery , alive , inspiring , and it has n't a dull paragraph in it .

		It will be the call to a new , a fuller life to many thousands . '' ''

		Needed by my race , '' says
Booker T. Washington	PERSON	.

		`` I wish I were able to translate its message into the hearts and minds of all my people .

		It preaches the gospel that a race which is trying to get on its feet needs . ''

		Read the
Marden Inspirational Books !	ORGANIZATION

		PUBLISHED BY
THOMAS Y. CROWELL & CO.	ORGANIZATION	,
NEW YORK	LOCATION	CITY
1909	DATE	-RSB- THE DIAL .

		163 THREE NEW PLAYS READY IN
THE MONUMENTAL First Folio Shakespeare Edited	ORGANIZATION	by
CHARLOTTE PORTER	ORGANIZATION	and
HELEN A. CLARKE	PERSON	Issued , a play to a volume , with full introductions , notes , glossaries , and variorum readings .

		The only
Popular Price Edition	ORGANIZATION	which reproduces exactly the original
First Folio of 1623	ORGANIZATION	.

		JUST PUBLISHED The
Merry Wives of Windsor All	ORGANIZATION	's Well That Ends Well Measure for Measure .

		ALREADY ISSUED A
Midsommer Nights Dreame	ORGANIZATION	.

		Henry the Fift .

		Loves Labour 's Lost .

		Much
Adoe About Nothing	ORGANIZATION	.

		The
Comedie of Errors	ORGANIZATION	.

		Romeo and
Juliet	PERSON	.

		The Merchant of
Venice	LOCATION	.

		The Tempest .

		The
Tragedie of Macbeth	ORGANIZATION	.

		The Tragedie of Othello .

		The Tragedie of
Julius Caesar	PERSON	.

		The
Winters Tale	ORGANIZATION	.

		The Tragedie of Hamlet .

		The Taming of the
Shrew	LOCATION	.

		The
Tragedie of King Lear	ORGANIZATION	.

		The Two Gentlemen of
Verona	LOCATION	.


Twelfe Night	ORGANIZATION	, or What You Will .

		The Tragedie of Coriolanus .

		As You Like It .

		Size of volumes , ^ -RCB- -LRB- x
6 %	PERCENT	.

		Cloth ,
75 cents	MONEY	; limp leather ,
$ i.oo	MONEY	per volume .


Horace H. Furness	PERSON	says : `` My heartiest congratulations on an important and attractive undertaking ... , I think you do Vi ^ isely and shrewdly in reprinting the
First Folio	ORGANIZATION	. ''


Hamilton W. Mabie	PERSON	says : `` A great gain for Shakespearean students . ''


Brander Matthews	PERSON	says : '' The most useful edition now available for students . ''

		The Dial says : '' It would be difficult to praise this edition too highly . ''

		PUBLISHED ONLY BY
THOMAS Y. CROWELL & CO.	ORGANIZATION	,
NEW YORK	LOCATION	CITY 164 THE DIAL -LSB-
March 16	DATE	, ICatrine By
ELINOR MACARTNEY	PERSON	LANE the author of nancy
Stair KATRINE	PERSON	is the first novel which Mrs.
Lane	PERSON	has publish - ed since her brilliant story of `` Nancy Stair . ''

		Those who have read both books agree in recognizing KATRINE as the greater successor of a great romance .

		In KATRINE , as in ''
Nancy Stair	PERSON	, '' a beautiful , magnetic woman takes the leading part .

		This is a romance of picturesque love-making , of separation , of the woman 's triumph through her natural gifts , of a man 's awakening and his battle with realities , and , finally , it is a romance not only of a woman 's achievement , but of an all-conquering love .

		HARPER 'S NEW B o O K S JVitk Frontispiece .

		Post 8vo , Cloth , ■
$ i.jo	MONEY	.

		The PLANTER By
HERMAN WHITAKER	PERSON	A
MAINE	LOCATION	youth -- full of '' ambition and a keen zest for life -- begins his career on a rub ` oer plantation in
Mexico	LOCATION	, as manager of a busi - ness concern which in reality is a trickster 's enter - prise , although he does not know it .

		He meets and loves a beautiful Mexican girl , a revelation after the giggles and smirks to which he has been accustomed .

		The romance which follows is full of peril and hardships , of love and success .

		This novel is most unusual in its atmospheric charm ; in fact , the portrayal is so absolutely new and vivid that it is prophesied the book will be the '' Uncle
Tom	PERSON	's Cabin '' of this tragedy of Indian ser - vitude .

		With Frontispiece .

		Post 8vo , Cloth , S ^ - JO .

		By
LOUISE CLOSSER HALE	PERSON	IT is by the actress herself -- this story of a
New York	LOCATION	girl who gives up her sweetheart for the stage .

		The fun and the tears of stage life -- the real , not the scandal kind -- reveal the actress as an original , frank , humorous , likable girl .

		The man is prosperous , level-headed , and knows just what the feminine `` artistic temperament '' really needs .

		Naturally he has n't much sympathy with the '' career . ''

		The girl is determined to be a great artiste , and , putting her sweetheart aside -- But the actress tells her heart-story better than any one else can .

		Pictorial Cover .

		Illustrated .

		Post 8vo , Cloth ,
S1	ORGANIZATION	.30 .

		The Gorgeous Borgia By
JUSTIN HUNTLY McCARTHY	PERSON	THE t3 ` rant
Caesar Borgia	PERSON	, who turned happiness into misery , song into groans , life into death .

		He was as `` beautiful as a tiger , and as bright and strong as a tiger , and truly as cruel as a tiger . ''

		He murders his brother , the
Duke of Gandia	ORGANIZATION	.

		An unsuspecting girl , in her ignorant beauty , adores him .

		Herself of the rival house of
Orsini	PERSON	, she is elect - ed to slay the tyrant , not dreaming that he is her lover .

		The story is riotous with the Roman life in this period .

		Pictorial Wrapper in Colors .

		Post Svo , Cloth , ■
$ i.jo	MONEY	.

		HARPER 'S LIBRARY of LIVING THOUGHT 16mo , Gilt Tops and Backs , Decorative Carer , Cloth ,
75 cents	MONEY	7iet .

		A RESPONSE lo the special demand of the century now opening : .

		Tiie central living thought in the intellectual move - ments of the day in permanent book form and at a low price .

		Three volumes now ready :
Three Plays of Shakespeare	ORGANIZATION	.

		By
Algernon Charles S'winburne	PERSON	.

		Personal Religion in
Egypt Before Christianity	LOCATION	.

		By
W. M. Flinders Petrie	PERSON	.

		The Teaching of Jesus .

		By Count
Leo Tolstoi	PERSON	.

		LIFE AND LETTERS OF LORD MACAULAY By HIS NEPHEW , THE RIGHT HON. SIR
OTTO TREVELYAN	PERSON	,
Bart	LOCATION	.

		THIS recognized , complete , and splendid biography of Macaulay comes out this
spring	DATE	in new form , with much new matter and in two editions . ''

		Macaulay 's Marginal Notes , '' once published separately , is now incorporated in the biography , making Chapter XVI , and bringing in matter of great value .

		This has made necessary new appendices , etc. , as well as other changes and improvements .

		-- Two editions : One volume .

		Crown 8to , Cloth , Gilt Top , ivith Portrait ,
$ 2.00	MONEY	.

		Two volumes , Svo , Cloth , Gilt Tops , with Portrait , in a box ,
$ 5.00	MONEY	.

		HARPER & BROTHERS , Publishers ,
NEW YORK	LOCATION
1909	DATE	. -RSB-

		THE DIAL 165 PUTNAM 'S NEW BOOKS Volume III .

		Renascence and Reformation .

		Now ready
The Cambridge History	ORGANIZATION	of English Literature Edited by
A. W. Ward	PERSON	, Litt.D. , and
A. R. Waller	PERSON	,
M.A.	LOCATION	To be in 14 Volumes .

		Price per volume
$ 2.60	MONEY	.

		Subscriptions received for the complete work at
$ 31.50	MONEY	net , payable at the rate of
$ 2.25	MONEY	, on the notification of the publication of each volume .

		Previously issued : Vol .

