$ 1.25	MONEY	. -RSB-

		RIPLEY D. SAUI ^ DERS .


John Kenadie	PERSON	The author has wisely chosen a new field -- Ar - kansas -- as a background for the strong character study of the man ,
John Kenadie	PERSON	, and bis perplexing inheritance .

		It is all told with that intimate fidelity to detail that only comes from a masterly hand .

		-LSB-
$ 1.50	MONEY	. -RSB-

		FRANK
LEWIS NAtiON	ORGANIZATION	.

		To the End of the Trail A novel of the West , breathing the space and freedom of
Colorado	LOCATION	ranch and mining life , -- swift and significant of action , convincingly realistic , thoroughly well written , and increasing in interest up to its dramatic climax .

		-LSB-
$ 1.50	MONEY	. -RSB-

		HOUGHTON , MIFFLIN & COMPANY
BOSTON	LOCATION	AND
NEW YORK	LOCATION	184 THE DIAL -LSB-
March 16	DATE	, LEE AND
SHEPARD	PERSON	'S SPRING PUBLICATIONS Rockhaven THE GREAT CHARACTER NOVEL OF THE PRESENT By
Charles Clark Munn	PERSON	, author of `` Pocket Island '' and `` Uncle Terry . ''

		Illustrated by
Frank T. Merrill	ORGANIZATION	.

		Fine laid paper , gilt top , decorated cover .

		Price ,
$ 1.50	MONEY
/ VAR	ORGANIZATION	.

		MUNN 'S latest book is already assured of great and immediate success .

		^ ' ^ It has all the `` heart interest '' of `` Uncle Terry '' and all its poetic appreciation of nature , while being far stronger in plot and more extended and powerful in its character drawing .

		In ``
Jess Hutton	PERSON	'' a character is created that will attract and hold both old and young as few characters in American fiction have done .

		LOST ON THE ORINOCO ; Or , American Boys in
Venezuela	LOCATION	Being the First Volume of the '' Pan-American Series . ''

		By
Edward Stratemeyer	PERSON	, author of the famous `` Old Glory '' Series .

		Illustrated by
A. B. Shute	PERSON	.

		Cloth , decorated cover ; price ,
$ 1.00	MONEY	net .

		MR. STRATESIEYER here begins a new series which is most timely , valuable , and interesting .

		Just the book boys should read in view of the general interest in matters Pan-American , and just the book they will want to read because it is so interesting .

		KING FOR A SUMMER By
Edgar Pickering	PERSON	.

		Illustrated by
Warwick Goble	PERSON	.

		12mo , cloth ,
$ 1.00	MONEY	net .


EDGAR PICKERING	PERSON	, one of the foremost juvenile writers , here presents a Corsican story of absorbing interest and of great historical value .

		THE CORRESPONDENT 'S MANUAL A Praxis for Stenographers , Typewriter Operators , and Clerks .

		By
William E. Hickox	PERSON	, Principal of the
Hickox Shorthand School	ORGANIZATION	,
Copley Square	LOCATION	,
Boston	LOCATION	.

		16mo , cloth , 128 pages ; price ,
50 cents	MONEY	.

		ALTHOUGH the number of amanuenses in business and professional offices has grown so large , no book of practical hints and guidance has ever been available for them , but such a book is now ofPered in very inexpensive form , and at the same time so practical and complete as to meet the want entirely .

		New Edition -- Reduced Price
HEADLEY	PERSON	'S HISTORICAL WORKS By
P. C. Headley	PERSON	.

		Four volumes , uniform edition .

		Fine steel portrait frontispiece in each .

		Price reduced from
$ 1.50	MONEY	to
$ 1.00	MONEY	per volume .

		These four standard biographies need be mentioned only by name : LIFE OF EMPRESS JOSEPHINE LIFE OF MARY , QUEEN OF SCOTS LIFE OF
NAPOLEON BONAPARTE	PERSON	LIFE OF
LAFAYETTE	LOCATION	LEE AND
SHEPARD	PERSON	, Publishers , 202 Devonshire Street ,
Boston	LOCATION	1902 . -RSB-

		THE DIAL 185 THE BATTLEGROUND By
ELLEN GLASGOW	PERSON	IN THIS vigorous and delightful story
Miss Glasgow	LOCATION	has written a more mature and stronger novel than even her very successful `` The Voice of the People . ''

		It deals with
Virginia	LOCATION	home life immediately before and during the Civil War , and the dramatic pictures of the bloody struggle are heightened in effect by the fascinating background of old-fashioned culture and refinement which existed among the ante-bellum gentlefolk .

		The two girls are as charming types of Southern '' belles '' as have ever been portrayed in fiction , while the book sparkles with delightful humor .

		It is one of the most human and illumin - ating pictures of those terrible times that has ever been written .

		Illustrated by
W. Granville Smith	PERSON	and
W. J. Baee	PERSON	.

		Price ,
$ 1.50	MONEY	The LEOPARD 'S Spots A Romance of the White Man 's Burden By
THOMAS DIXON	PERSON	, JR. .

		T ^ His NOVEL is as remarkable in its way as A THOUSAND COPIES of this novel were wired for two months before publication by a Southern retail dealer ; one jobber ordered another thousand ; and advance orders of 100 and 250 copies were common from firms which usually order from 10 to 25 copies .

		Although it is Mr.
Dixon	PERSON	's first booky the first edition was 15,000 copies . ''

		Uncle
Tom	PERSON	's Cabin '' was when it first appeared .

		That book gave , in the form of fiction , a picture of the Negro 's sufferings from the
Northern	ORGANIZATION	point of view .

		Mr.
Dixon	PERSON	's book gives the
Southern	ORGANIZATION	point of view of the same question , and as a picture it is as graphic and as striking as Mrs.
Stowe	PERSON	's book .

		No matter what may be the reader 's opinion about the race problem , it is certainly right that an adequate presentation of the Southern view in the form of fiction , which is easy to read and which carries conviction by its very sin - cerity , should be studied by people who have not known the facts .

		Illustrated by C
D. Williams	PERSON	, and from photographs .

		Price ,
$ 1.50	MONEY	DOUBLEDAY , PAGE & COMPANY , PUBLISHERS 34 UNION SQUARE , EAST ,
NEW YORK	LOCATION	186 THE DIAL -LSB-
March 16	DATE	, DoDD ,
Mead & Company	ORGANIZATION	ANNOUNCE FOR EARLY PUBLICATION NONE BUT THE BRAVE - A thoroughly American novel of unusual interest and sustained power by
Hamblen Sears	ORGANIZATION	.


$ 1.50	MONEY	.

		FLOWER AND THORN A pretty little story of present-day English life by
Beatrice Whitby	PERSON	.


$ 1.50	MONEY	.

		LORD ALINQHAM , BANKRUPT A clever story by
Marie Manning	PERSON	, located in
England	LOCATION	and in the
West	LOCATION	.

		fl .50 .

		^ THE YELLOW FIEND A new novel by the ever - opular Mrs.
Alexander	PERSON	.

		`` ell worth reading .


$ 1.50	MONEY	.

		A New Novel by Mrs.
Dudeney	PERSON	Entitled '' Spindle and Plough . ''

		A story in her best manner .


$ 1.50	MONEY	.

		THE SPORT OF THE GODS By
Paul Laurence Dun	PERSON	- bar .

		A story with an unusual theme .


$ 1.50	MONEY	.


MICHAEL ROSS	PERSON	, MINISTER By
Annie E. Holdsworth	PERSON	.

		Portrays the struggles of a good man against temptation .


$ 1.50	MONEY	.

		AT THE BACK OF BEYOND Charming delineations of Irish life and manners by
Jane Barlow	PERSON	.


$ 1.50	MONEY	.

		A New Book by
Hamilton W. Mabie	PERSON	Comprising some of his essays on present-day topics .

		JS ^ et ,
$ 1.00	MONEY	.

		FASHIONS IN LITERATURE And Other Essays and Ad - dresses by
Charles Dud	PERSON	- ley
Warner	ORGANIZATION	.

		Net ,
$ 1.20	MONEY	.

		LONDON As described by great writers and travellers .

		Edited by
Esther Singleton	PERSON	.

		Fully illustrated .

		Net ,
$ 1.40	MONEY	.

		THE BURIED TEMPLE And Other Essays by Mau - rice
Maeterlinck	PERSON	, '' the Belgian Shakespeare . ''

		Net ,
$ 1.40	MONEY	.

		THE AUTOBIOGRAPHY OF SIR
WALTER BESANT	PERSON	A volume of present and permanent interest and value .

		JVet ,
$ 2.40	MONEY	.

		SISTER BEATRICE and Ardiane and
Barbe Bleue	ORGANIZATION	Two plays by
Maurice Maeterlinck	PERSON	.

		Net ,
$ 1.20	MONEY	.

		THOMAS
HENRY HUXLEY	PERSON	By
Edward Clodd	PERSON	.

		A new volume in the series of Modern English Writers .

		Net ,
$ 1.00	MONEY	.

		MISCELLANIES Second Series .

		By
Austin Dobson	PERSON	.

		A new volume of prose and poetry .

		Net ,
$ 1.00	MONEY	.

		DODD ,
MEAD & COMPANY	ORGANIZATION	, Publishers 372 Fifth Avenue ,
NEW YORK	LOCATION	1902 . -RSB-

		THE DIAL 18T Little ,
Brown	PERSON	,
& Co.	ORGANIZATION	^ s New Fiction The Heroine of the Strait A Romance of
Detroit	LOCATION	in the
Time of Pontiac	ORGANIZATION	.

		By
Maby Catherine Crowley	PERSON	, author of '' A Daughter of
New France	LOCATION	, '' etc. .

		Illustrated by Ch .

		Grunwald .

		12mo .

		Decorated cloth .


$ 1.50	MONEY	.

		A novel of love , adventure , and war .

		The author has made use of the time-faded diary in which is narrated the story of the siege of
Detroit	LOCATION	by the Indians under the
Ottawa	LOCATION	chief ,
Pontiac	LOCATION	.

		A strong , vivid romance in which historical personages serve as a foundation for the creative work of the author 's imagination .

		A love story of genuine interest , charmingly told , and stirring scenes depicted with dramatic power .

		The Qod of Things In the
Eagle	ORGANIZATION	's
Talon A Novel of Modern Egypt	ORGANIZATION	.

		A Romance of the
Louisiana Purchase	LOCATION	.

		By
Floeence Brooks Whitehouse	ORGANIZATION	.

		Illustrated By
Sheppard Stevens	PERSON	, author of `` I am the King '' by the author .

		12iiio .

		Decorated cloth .


$ 1.50	MONEY	.

		and '' The
Sword of Justice	ORGANIZATION	. ''

		Illustrated by A .

		A charming modern society novel with an Egyptian
Rossell	PERSON	.

		12mo .

		Decorated cloth .


$ 1.50	MONEY	.

		background .

		The heroine ,
Dorothy	PERSON	, is opposed to di - Here we have the court life of
France	LOCATION	and the wild , vorce .

		At
Cairo	LOCATION	she meets and learns to love a man primitive life in the middle West vividly contrasted , whose wife has left him .

		The deserting wife appears The various characters are all strongly drawn , and there on the scene later , and the events which follow are told is a pretty love story .

		In one of the dramatic scenes with skill and grace .

		A clever and entertaining story in the book
Napoleon	PERSON	and his sister
Caroline	PERSON	, Madame throughout .

		Marat , appear .

		In the Country God Forgot A story of To-day .

		By
Frances Charles	PERSON	.

		l2mo .

		Decorated cloth .


$ 1.50	MONEY	.

		The hate of a rich old Arizonian for his only son , the joy of young love , the happy innocence of childhood , the pangs of remorse , tender pathos , and subtle humor are worked skilfully into a brilliant novel .

		This is a strong , virile story of the uncultured
Southwest	ORGANIZATION	, brimful of human nature .

		RECENT POPULAR FICTION .

		Up and Down the Sands Mistress Brent of Gold ^ story of Lord
Baltimore	LOCATION	's
Colony	ORGANIZATION	in
1638	DATE	.

		By
Mart Devereux	PERSON	By
Lucy M. Thrustost	PERSON	Is a present-day novel , with a love story strongly told , Has attained a place among the best American historical while her previous success , '' From Kingdom to
Colony	ORGANIZATION	, '' romances .

		The story -- one of love and adventure was a historical romance .

		12mo .


$ 1.50	MONEY	.

		has real literary merit .

		12mo .

		Illustrated .


$ 1.50	MONEY	.

		LITTLE ,
BROWN	PERSON	, & COMPANY , PUBLISHERS 254
WASHINGTON	LOCATION	STREET ,
BOSTON	LOCATION	,
MASS.	LOCATION	.

		188 THE DIAL -LSB-
March 16	DATE	, Policeman
Flynn	PERSON	mn .

		Ready By
ELLIOTT FLOWER	ORGANIZATION	.

		IIIus .

		by
Frederic Dorr Steele	PERSON	.

		12mo , pp. 294 , cloth ,
$ 1.50	MONEY	.

		A new humorous book -- the story of a most delightful Irish-American character .

		Police - man
Flynn	PERSON	has many adventures -- he quells a riot , he stops an automobile -LRB- and wishes he had n't when he finds that he is expected to '' run it in '' -RRB- , he discusses marriage , and in every chapter there are humor and human nature .


Naughty Nan N	ORGANIZATION	< n. Ready The first long novel by JOHN LUTHER LONG , author of '' Madame Butterfly , '' '' The Prince of Illusion , '' etc. .

		With frontispiece in color .

		12mo , 418 pages , cloth ,
$ 1.50	MONEY	.

		In ' *
Naughty Nan	ORGANIZATION	'' Mr , Long has proved himself a master-hand at love-making in other lands than
Japan	LOCATION	.

		The heroine is an up-to-date girl who has many lovers , from whom she is being saved for a young English theological student by a cousin who has been allotted to this duty by
Nan	ORGANIZATION	's aunt .

		It is plain from the first that the cousin and Nan care for each other , and the comedy that follows is full of badinage and is deliciously witty .

		The Little Brother Ready march 22 A STORY OF TRAMP LIFE .

		By
JOSIAH FLYNT	PERSON	, author of `` Tramping with Tramps , '' • ` The World of Graft , '' etc. .

		Frontispiece in color .

		12mo , 275 pages , cloth ,
$ 1.50	MONEY	.

		This is the first piece of fiction by Mr.
Flynt	PERSON	, and was written to let the public see where a number of stray boys land .

		The story is full of realism , with many touches of human nature .

		It is gathered from the author 's vast personal experiences .

		THE CENTURY CO. ,
NEW YORK	LOCATION	AMERICAN STANDARD EDITION OF THE REVISED BIBLE '' By remarkably unanimous consent
America	LOCATION	now possesses the most excellent translation of the Holy Scriptures ever published in the English tongue .

		There has been neither party nor faction discernible in the welcome paid by biblical scholarship to the American revision of the Bible . ''

		--
The Interior	ORGANIZATION	.

		The
Sunday	DATE	School Times says : '' The standard translation of the
Bible	LOCATION	for the English-speaking world . '' ''

		It is by far the most exact , and should be in the hands of every student of the Bible . ''

		-- The Independent .

		With carefully selected References and
Topical Headings	ORGANIZATION	, prepared by the American Revision Com - mittee , whose attestation appears on the back of the title-page .

		INDIA PAPER EDITION WILL BE READY
APRIL 1	DATE	.

		Long Primer Type , all styles of binding .

		Prices from
$ 1.50	MONEY	upward . '

		* Nelson 's
1901	DATE	Teachers ' Bible leaps into the lead / * --
Christian Nation	ORGANIZATION	.

		Why puzzle over conglomerate '' Helps '' when NELSON 'S TEACHERS ' BiBLE -LRB- Not Revised Version -RRB- has the '' Helps '' in dictionary form , so that you have no difficulty in getting what you are looking for at once ? ''

		The most sensible , serviceable , concise , condensed , yet complete .

		Teachers ' Bible on the market . ''

		--
International Sunday School Evangel	ORGANIZATION	.

		Prices from
$ 1.15	MONEY	upward .

		For sale by all booksellers , or send for catalogue .

		THOMAS
NELSON & SONS	ORGANIZATION	, PUBLISHERS , 37 = 41 East 18th Street ,
New York	LOCATION	1902 . -RSB-

		THE DIAL 189
Bodley Head Spring Announcements GENERAL	ORGANIZATION	LITERATURE By
Wilfrid Sparroy	PERSON	PERSIAN CHILDREN OF THE ROVAL FAMILY : Being the narrative of an English Tutor at the Court of
H. R. H. Zillus	PERSON	-
Sultdn	LOCATION	, 6 .

		C. S. I. YTith numerous illustrations reproduced from photographs .

		8vo .

		Gilt top .

		Price , 83.50 nel .

		-LSB- In
April	DATE	. -RSB-

		By
Paul Fr	PERSON	^ meaux WITH NAPOLEON AT
ST. HELENA	LOCATION	: From the memoirs of Dr.
John Stokoe	PERSON	,
Naval Surgeon	ORGANIZATION	.

		Translated by
Edith S. Stokoe	PERSON	.

		With fac-simile of letters and documents .

		12mo .

		Price ,
$ 1.50	MONEY	net .

		By
Francis Watt	PERSON	THREE TERRORS OF THE LAW : Being Braxfleld , the original
Weir	PERSON	of
Hermiston	LOCATION	; `` Bloody Jeffreys '' ; and `` The Bloody Advocate
Mackenzie	PERSON	. ''

		With three photogravure portraits .

		Foolscap 8vo .

		Price ,
S1	ORGANIZATION	.50 net .

		Uniform with the author 's `` The Law 's Lumber Room . ''

		By
W. J. Payling Wright	PERSON	, B.A. FICTION By
Henry Harland	PERSON	THE LADY PARAMOUNT .

		12mo .

		Price ,
$ 1.50	MONEY	.

		-LSB- In
March	DATE	. -RSB-

		By the same author : `` The Cardinal 's Snuff Box , '' ''
Grey Roses	PERSON	, '' '' Comedies and Errors . ''

		By
Dolf Wyllarde	PERSON	THE STORY OF EDEN .

		12mo .

		Price ,
$ 1.50	MONEY	.

		With Deco - rated Cover , designed by
T. Hanford Pond	ORGANIZATION	.

		-LSB- Just out . -RSB-

		By
Francis Dana	PERSON	THE DECOY .

		12mo .

		Price ,
$ 1.50	MONEY	.

		-LSB- Just out . -RSB-

		Mr.
Dana	PERSON	's
New England	LOCATION	tale , the plot of which turns on the subject of the fatal potency with country folk of quack spiritualists and their knaveries , contains such refreshing and strong delinea - tion of indigenous American types in nature , both wild and human , that its work should surely reap the credit due to it .

		By
Richard Bagot	PERSON	A ROMAN MYSTERY .

		12mo .

		Price , 81.50 .

		-LSB- In
March	DATE	. -RSB-

		THEJUST AND THE UNJUST .

		12mo .

		Price ,
$ 1.50	MONEY	.

		-LSB- In
April	DATE	. -RSB-

		By the same author : '' Casting of Nets . ''

		DANTE AND THE DIVINE COMEDY : Studies and Notes .

		Foolscap 8vo .

		Price ,
$ 1.00	MONEY	net .

		-LSB- Shortly . -RSB-

		By
James Fuliarton Muirhead	PERSON	AMERICA : THE LAND OF CONTRASTS .

		A
Briton	ORGANIZATION	's View of his
American Kin	ORGANIZATION	.

		New and cheaper edition .

		12mo .

		Price , 81.20 net .

		-LSB- Just out . -RSB-

		By Sir
Arthur Helps	PERSON	THE SPANISH CONQUEST IN
AMERICA	LOCATION	.

		Anew edition , to be published in four volumes .

		Edited by
M. Oppenheim	PERSON	.

		With numerous maps .

		12mo .

		Price ,
$ 1.50	MONEY	each .

		VoL I. , already pub - lished .

		Vol .

		II. , shortly .

		Anonymous COMMENTS OF A COUNTESS .

		12mo .

		Price ,
$ 1.00	MONEY	net .

		-LSB- Very shortly . -RSB-

		This is a volume of li ^ ht and amusing satirical sketches of so - ciety foibles -- a book with many companions in current literature , but few equals .

		It is really a kind of '' Guide to the Smart Set , '' and has such excellent humor and such breadth of charity , that its satire is heightened to wonderful and richly enjoyable effect .

		Anonymous AN ENGLISH GIRL IN
PARIS	LOCATION	: A Novel .

		12mo .

		Price ,
8150	DATE	.

		A book something in the manner of `` The Visits of
Eliza	LOCATION	- beth , '' by
Elinor Glyn	PERSON	, and '' The Letters of Her Mother to Elizabeth . ''

		POETRY AND THE DRAMA By
Arthur Symons	PERSON	THE POEMS OF
ARTHUR SYMONS	PERSON	.

		In two volumes , with a photogravure portrait of the author as frontispiece .

		In - cluding some new poeins .

		Svo .

		Cloth .

		Price , 83 .

		net .

		-LSB- Just out . -RSB-

		By Mrs.
W. K. Clifford	PERSON	A LONG DUEL : A Serious Comedy in Four Acts .

		12mo .

		Price ,
$ 1.25	MONEY	net .

		-LSB- Just out . -RSB-

		By
Laurence Hope	PERSON
INDIA	LOCATION	'S LOVE LYRICS .

		Collected and arranged by
Lau	PERSON	- rence Hope .

		With decorative cover design .

		Small 4to .

		Price ,
$ 1.50	MONEY	net .

		-LSB- Very shortly . -RSB-

		By
Theodore Watts-Dunton	PERSON	NEW POEMS .

		12mo .

		Price ,
$ 1.50	MONEY	''`` < .

		-LSB- In
May	DATE	. -RSB-

		Uniform with the author 's `` The Coming of Love . ''

		By
Frederick Baron Corvo	PERSON	THE RUBAIYAT OF UMAR KHAIYAM .

		Done into En - glish from the French of
J. B. Nicholas	PERSON	, together with a reprint of the French text .

		With an introduction by Mr.
Nathan Haskell Dole	PERSON	.

		Printed in two colors .

		12mo .

		Price ,
$ 2.50	MONEY	ne / .

		-LSB- Shortly . -RSB-

		By
E. D. Stone	PERSON	and F. St.
John Thackeray	PERSON	FLORILEQIUM LATINUM : Celebrated Passages , mostly from English Poets , translated into Latin .

		Edited by the Rev. F. St.
John Thackeray	PERSON	and the Rev.
E. D. Stone	PERSON	.

		Vol .

		L The Pre - Victorian Poets .

		Already published .

		Gilt top .

		12mo .

		Price , 82.50 .

		Vol .

		II .

		The Victorian Poets .

		Just ready .

		12mo .

		Gilt top .

		Price , 82.00 net .

		GARDENING By
Francis Bacon	PERSON	OF GARDENS : An Essay .

		With an introduction by
Helen Milman	PERSON	-LRB- Mrs.
Caldwell Crofton	PERSON	-RRB- , author of '' From the Heart of the Rose , '' `` In a Garden of Peace , '' `` Outside the Garden , '' etc. .

		With a frontispiece by
Edmund H. New	PERSON	.

		16mo .

		Price , 75 cts .

		net .

		-LSB- Just out . -RSB-

		By Mrs.
Leslie Williams	PERSON	A GARDEN IN THE SUBURBS .

		With eight fuU-page illus - trations .

		12mo .

		Price ,
$ 1.25	MONEY	net .

		-LSB- Just out . -RSB-

		Anonymous IN A TUSCAN GARDEN .

		With numerous illustrations re - produced from photographs .

		12mo .

		Price , 81-50 net .

		-LSB- In
April	DATE	. -RSB-

		By Rev.
Canon Ellacombe	ORGANIZATION	IN MY VICARAGE GARDEN AND ELSEWHERE .

		By the author of `` In a
Gloucestershire Garden	ORGANIZATION	, '' etc. .

		With photogravure portrait of the author as frontispiece .

		12mo .

		Price ,
$ 1.50	MONEY	net .

		By
Mary Pamela Milne-Holme	PERSON	STRAY LEAVES FROM A BORDER GARDEN .

		With eight illustrations by
F. L. B. Griggs	PERSON	.

		12mo .

		Price , 81.50 net .

		-LSB- Shortly . -RSB-

		Edited by
Harry Roberts	PERSON	HANDBOOKS OF PRACTICAL GARDENING .

		Under the
General Editorship of Harry Roberts	ORGANIZATION	.

		Each volume presents a practical monograph on its subject , well illustrated .

		Cloth .

		Price ,
$ 1.00	MONEY	net , per volume .

		Forthcoming Volumes : Vol .

		V .

		The Book of Bulbs .

		By
S. Arnott	PERSON	.

		-LSB- Just out . -RSB-

		Vol .

		VI .

		The Book of the
Apple	ORGANIZATION	.

		By
H. H. Thomas	PERSON	.

		-LSB- Just out . -RSB-

		Vol .

		VII .

		The Book of Vegetables .

		By
A. Wythes	PERSON	.

		Vol .

		VIII .

		The Book of the
Strawberry	LOCATION	.

		By
E. Beckett	PERSON	.

		Vol .

		IX .

		The Book of Orchids .

		By
W. H. White	PERSON	.

		JOHN LANE T ^ f ^ rTlvr/ul
NEW YORK	LOCATION	190 THE DIAL .

		-LSB-
March 16 , 1902	DATE	.

		JUST READY VOLUME IV .

		COMPLETING The
Cyclopedia of American Horticulture Edited	ORGANIZATION	by
L. H. BAIUEV	PERSON	, assisted by
Wilhelm Miller	PERSON	and many expert Cultivators and Botanists .

		In four 8vo volumes .

		Bound in cloth ,
$ 20.00	MONEY	net ; half morocco ,
$ 32.00	MONEY	net .

		2000 pages , with 2800 illustrations .

		In this great
Cyclopedia	ORGANIZATION	will be found a complete description of all species of fruits , vegetables , flowers , and ornamental plants in
America	LOCATION	; directions for the cultivation of all kinds of crops , observations on marketing , etc. , the whole superbly illustrated .

		It is the only thoroughly American and up-to-date book of its kind in the market to-day .

		The work is sold by subscription only ; for circulars and full information as to terms by monthly payments , etc. , address the publishers .

		Ulysses A Drama in a Prologue and Three Acts .

		By
STEPHEN PHILLIPS	PERSON	.

		Cloth , 16mo ,
$ 1.25	MONEY	net -LRB- postage , 8 cts . -RRB-

		; Japanese vellum ,
$ 5.00	MONEY	net -LRB- postage , 10 cts . -RRB-

		.

		^ ' A splendid work of poetic imagination , rich in color and fire . ''

		-- The Mail and Express -LRB-
New York	LOCATION	-RRB- . ''

		It is fnll of beauty .

		Some of the lyrics are exquisite . ''

		--
New York Herald	ORGANIZATION	.

		The Mastery OF THE Pacific By
A. R. COLQUHOUN	PERSON	, F.R.S. , author of ``
China	LOCATION	in Transformation , '' etc. .

		With forty full-page half-tones and 100 drawings in the text .

		Cloth , 8vo ,
$ 4.00	MONEY	net -LRB- postage , 30 cts . -RRB-

		.

		`` Of special timeliness and value . ''

		--
New York Herald	ORGANIZATION	.

		The Principles of Western Civilization By
BENJAMIN KIDD	PERSON	, author of '' Social Evolution '' and of '' The Control of the Tropics , '' etc. .

		Cloth , Svo ,
$ 2.00	MONEY	net -LRB- postage , 13 cts . -RRB-

		. ''

		A work which will doubtless rivet the attention of all serious thinkers in
England	LOCATION	to-day . ''

		--
London Daily News	ORGANIZATION	. ''

		Powerful in its conception and original in style , it exhibits the mature reflection of a penetrative intellect ... Students will be charmed by his lucid style and comprehensive grasp of text . ''

		--
Boston Daily Advertiser	ORGANIZATION	.

		Napoleon A Sketch of his Life , Character , Struggles , and Achievements .

		By Hon.
THOMAS E. WATSON	PERSON	, author of `` The Story of
France	LOCATION	. ''

		Cloth , Svo ,
$ 2.25	MONEY	net -LRB- post - age , 21 cts . -RRB-

		.

		The
Life of Napoleon I.	ORGANIZATION	Including New Materials from the
British Official Records	ORGANIZATION	.

		By
JOHN H. ROSE	PERSON	,
M.A. Cloth	PERSON	, Svo , 2 vols. ,
$ 4.00	MONEY	net -LRB- postage , 35 cts . -RRB-

		.

		Crime and Social Progress By
ARTHUR CLEVELAND HALL	PERSON	, Ph. '' Both an original and an interesting book , that strikes into a practically new and important field .

		It presents an evolutionary interpretation of the relation of crime to social progress which is sound and deserving serious at - tention . ''

		--
Franklin H. Qiddings	PERSON	, Professor of
Soci	ORGANIZATION	- ology ,
Columbia University	ORGANIZATION	.

		VoiiUME XV .

		of Studies in
Histoky	LOCATION	, Economics , and D. Cloth , Svo ,
$ 3.50	MONEY	net -LRB- postage , IS cts . -RRB-

		. ''

		Dr.
Hall	PERSON	's book is one that should be read by every lawyer to whom law is anything more than a trade ; and even to those lawyers who are interested in the relations of law to civilization the book will give new points of view . ''

		--
Munbok Smith	PERSON	, Professor of Comparative Juris - prudence ,
Columbia University	ORGANIZATION	.

		Public Law , published by the
Columbia University Press	ORGANIZATION	.

		Books published at net prices are sold by booksellers everywhere at the advertised net prices .

		When delivered from the publishers , carriage , either postage or expressage , is an extra charge .

		THE MACMILLAN COMPANY , 66 Fifth Ave. ,
New York	LOCATION	THE DIAL 3L Sctni * il8lontf -RRB- lg Journal of ilftniarg Criticism , © isnission , ant > Information .

		THE DIAL -LCB- founded in
1880	DATE	-RRB- is published on the 1st and 16th of each month .

		Tebus op Subsckiption ,
S2	ORGANIZATION	.00 a year in advance , postage prepaid in the
United States	LOCATION	,
Canada	LOCATION	, and
Mexico	LOCATION	; in other countries comprised in the
Postal Union	ORGANIZATION	,
50 cents	MONEY	a year for extra postage must be added .

		Unless otherwise ordered , subscriptions will begin urith the current number .

		Remittances should be by draft , or by express or postal order , payable to THE DIAL .

		Special Rates to Clubs and for subscriptions with other publications will be sent on application ; and Sample Copt on receipt of
10 cents	MONEY	.

		Advektisino Rates furnished on application .

		All communications should be addressed to THE DIAL , Fine Arts Building ,
Chicago	LOCATION	.

		No .

		S78 .

		MAKCH
16 , 1902	DATE	.

		Vol .

		XXXII .

		Contents .

		INTERNATIONAL AMITY PA OS .

		191 COMMUNICATIONS 193 Who Reads the Good Old Books ?


John Albee	PERSON	.

		Professor
Miiusterberg	PERSON	's Book on
America	LOCATION	.


James Taft Hatfield	PERSON	.

		The Dictionary Made for Man .


W. H. Carruth	PERSON	.

		MEMOIRS OF AN OBSERVANT WOMAN .

		Percy Favor Biclcnell 194 SHAKESPEARE AND THE CRITICS .


Melville B. Anderson	PERSON	19G COLONIAL LARES AND PENATES .


George M. R. Twose	PERSON	200 INTERNATIONAL PUBLIC LAW .


Henry Wade Sogers	PERSON	201 TRAVELS AND STUDIES IN
ARMENIA	LOCATION	.

		Ira M. Price 203 BRIEFS ON NEW BOOKS 204 The psychology of hysteria .

		-- History of chivalry in
Europe	LOCATION	.

		-- The famous art pavements at
Siena	LOCATION	.

		-- For the man who wants a home .

		-- A helpful history of philosophy .

		-- New volumes in a popular art series .

		-- A new
Dooley	PERSON	book and some fables in slang .

		-- A short history of the Hebrews .

		-- Racy chapters on men and manners .

		-- Tales of the great mutiny told anew .

		BRIEFER MENTION . '

		208 ANNOUNCEMENTS OF SPRING BOOKS ... 208 A classified list of over 750 titles of books to be issued by the American publishers daring the
Spring of 1902	DATE	.

		INTERNATIONAL AMITY .

		NOTES 216 A full generation has now pa8.sed since the publication of '' The Coming Race , '' by the versatile novelist who had given us books as various as '' Pelham , '' '' A Strange Story , '' ``
Harold	PERSON	, '' `` The Caxtons , '' and ''
Ken	PERSON	elm Chillingly . ''

		This forecast was impressive in many ways , but in no way more impressive than in its assertion that war would eventually be made impossible through improvements in the means of destruction .

